Log file open, 06/16/23 12:44:25
[2023.06.16-20.05.40:803][570]LogAudio: Display: Audio Device (ID: 1) registered with world 'Gallery'.
[2023.06.16-20.05.40:803][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.05.40:804][570]LogAIModule: Creating AISystem for world Gallery
[2023.06.16-20.05.41:002][570]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-20.05.41:064][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.16-20.05.41:081][570]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-20.05.41:081][570]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.138ms to complete.
[2023.06.16-20.05.41:081][570]LogFileHelpers: Loading map 'Gallery' took 0.585
[2023.06.16-20.05.45:300][812]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/Gallery.Gallery:PersistentLevel.Gallery
[2023.06.16-20.05.45:300][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.06.05:175][853]BlueprintLog: New page: Compile Gallery
[2023.06.16-20.06.05:277][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.16-20.06.05:297][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.06.05:423][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.16-20.06.05:444][853]LogSavePackage: Moving output files for package: /Game/Levels/Gallery
[2023.06.16-20.06.05:445][853]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Gallery8FF03AA8461D563CE26190BC57DF9AA4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Gallery.umap'
[2023.06.16-20.06.05:464][853]LogFileHelpers: No new changes to save!
[2023.06.16-20.06.05:464][853]LogFileHelpers: Saving map 'Gallery' took 0.105
[2023.06.16-20.06.05:471][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 2.71 sec)
[2023.06.16-20.06.05:481][853]AssetCheck: New page: Asset Save: Gallery
[2023.06.16-20.06.05:481][853]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Gallery.Gallery
[2023.06.16-20.06.08:304][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.06.16-20.06.08:429][ 16]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.06.08:429][ 16]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-20.06.08:429][ 16]LightingResults: New page: Lighting Build
[2023.06.16-20.06.08:429][ 16]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.16-20.06.08:463][ 16]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.06.08:463][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.06.08:513][ 16]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.06.08:513][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.06.08:513][ 16]MapCheck: New page: Map Check
[2023.06.16-20.06.08:513][ 16]LightingResults: New page: Lighting Build
[2023.06.16-20.06.08:571][ 16]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.06.08:578][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.16-20.06.08:662][ 16]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.06.08:662][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.06.08:727][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.06.16-20.06.08:787][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.16-20.06.08:839][ 16]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.16-20.06.08:840][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.06.08:840][ 16]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.06.08:903][ 16]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-20.06.08:980][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.16-20.06.08:998][ 16]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-20.06.09:000][ 16]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.134ms to complete.
[2023.06.16-20.06.09:000][ 16]LogFileHelpers: Loading map 'MainLevel' took 0.571
[2023.06.16-20.06.12:117][150]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.06.16-20.06.12:118][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.07.02:653][478]BlueprintLog: New page: Compile MainLevel
[2023.06.16-20.07.02:768][478]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.16-20.07.02:795][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.07.02:920][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.06.16-20.07.02:993][478]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.07.02:993][478]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel4276B7EA4113DC0B9ED617BA25823D24.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.07.03:012][478]LogFileHelpers: Saving map 'MainLevel' took 0.160
[2023.06.16-20.07.03:019][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 2.93 sec)
[2023.06.16-20.07.03:030][478]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.07.03:030][478]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.07.03:175][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.07.03:292][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.06.16-20.07.03:372][483]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.07.03:372][483]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelCB8D84EC4089944823415FB97EF809BF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.07.03:390][483]LogFileHelpers: Saving map 'MainLevel' took 0.165
[2023.06.16-20.07.03:396][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 3.15 sec)
[2023.06.16-20.07.03:406][483]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.07.03:406][483]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.07.07:231][646]BlueprintLog: New page: Compile MainLevel
[2023.06.16-20.07.07:337][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.16-20.07.07:363][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.07.07:485][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.06.16-20.07.07:557][646]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.07.07:557][646]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel0A1AA0CC442A2ED464998C9EC869BFB7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.07.07:575][646]LogFileHelpers: Saving map 'MainLevel' took 0.158
[2023.06.16-20.07.07:584][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 3.37 sec)
[2023.06.16-20.07.07:595][646]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.07.07:595][646]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.07.07:812][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.07.07:938][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.06.16-20.07.08:010][655]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.07.08:011][655]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel648F6BD24D387B36546FC2A7233DBD00.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.07.08:028][655]LogFileHelpers: Saving map 'MainLevel' took 0.164
[2023.06.16-20.07.08:035][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 3.60 sec)
[2023.06.16-20.07.08:042][655]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.07.08:042][655]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.07.09:775][734]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.07.09:785][734]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-20.07.09:785][734]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:07:09 a.m.)
[2023.06.16-20.07.09:785][734]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.07.09:807][734]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021802s)
[2023.06.16-20.07.09:807][734]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021831s)
[2023.06.16-20.07.09:807][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.07.09:807][734]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.07.09:807][734]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.06.16-20.07.09:875][734]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.16-20.07.09:875][734]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.16-20.07.09:875][734]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.07.09:875][734]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.07.09:875][734]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.07.09:875][734]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.07.09:875][734]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.07.09:875][734]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.07.09:875][734]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.07.09:875][734]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.07.09:876][734]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.07.09:876][734]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.07.09:876][734]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.07.09:879][734]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.07.09:889][734]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.07.09:889][734]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.07.09:889][734]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.07.09:889][734]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.07.09:890][734]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.16-20.07.09:890][734]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.16-20.07.09:892][734]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.16-20.07.09:892][734]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.16-20.07.09:892][734]LogInit: FAudioDevice initialized.
[2023.06.16-20.07.09:892][734]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.16-20.07.09:915][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.07.10:099][734]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.07.10:104][734]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.07.10
[2023.06.16-20.07.10:104][734]LogWorld: Bringing up level for play took: 0.004821
[2023.06.16-20.07.10:106][734]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.06.16-20.07.10:109][734]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.07.10:110][734]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.10:111][734]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.16-20.07.10:112][734]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.07.10:112][734]vr.PixelDensity = "1"
[2023.06.16-20.07.10:120][734]PIE: Server logged in
[2023.06.16-20.07.10:123][734]PIE: Play in editor total start time 0.339 seconds.
[2023.06.16-20.07.10:136][734]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.07.10:141][734]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.07.10:163][734]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.07.17:855][953]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-20.07.17:855][953]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-20.07.17:855][953]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.07.17:856][953]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.07.17:857][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.07.17:936][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.07.17:941][953]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.07.17:941][953]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.17:944][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.06.16-20.07.17:964][953]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenuLevel'.
[2023.06.16-20.07.17:964][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.07.17:965][953]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-20.07.17:965][953]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.06.16-20.07.17:965][953]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.07.17:965][953]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-13.07.17
[2023.06.16-20.07.17:966][953]LogWorld: Bringing up level for play took: 0.000650
[2023.06.16-20.07.17:969][953]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.07.17:971][953]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.17:973][953]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.07.17:974][953]vr.PixelDensity = "1"
[2023.06.16-20.07.17:977][953]LogLoad: Took 0.121374 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.16-20.07.21:930][234]LogNet: Browse: /Game/Levels/Gallery
[2023.06.16-20.07.21:930][234]LogLoad: LoadMap: /Game/Levels/Gallery
[2023.06.16-20.07.21:930][234]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-20.07.21:931][234]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.07.21:931][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.07.22:030][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.07.22:031][234]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.07.22:031][234]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.22:034][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.06.16-20.07.22:056][234]LogAudio: Display: Audio Device (ID: 7) registered with world 'Gallery'.
[2023.06.16-20.07.22:056][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.07.22:056][234]LogAIModule: Creating AISystem for world Gallery
[2023.06.16-20.07.22:057][234]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.06.16-20.07.22:057][234]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.07.22:076][234]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Gallery.Gallery up for play (max tick rate 0) at 2023.06.16-13.07.22
[2023.06.16-20.07.22:076][234]LogWorld: Bringing up level for play took: 0.009976
[2023.06.16-20.07.22:079][234]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.07.22:080][234]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.22:082][234]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.07.22:082][234]vr.PixelDensity = "1"
[2023.06.16-20.07.22:085][234]LogLoad: Took 0.155034 seconds to LoadMap(/Game/Levels/Gallery)
[2023.06.16-20.07.24:671][328]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-20.07.24:671][328]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-20.07.24:671][328]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Gallery
[2023.06.16-20.07.24:673][328]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.07.24:673][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.07.24:741][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.07.24:744][328]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.07.24:744][328]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.24:746][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.16-20.07.24:761][328]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenuLevel'.
[2023.06.16-20.07.24:762][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.07.24:762][328]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-20.07.24:762][328]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.06.16-20.07.24:762][328]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.07.24:763][328]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-13.07.24
[2023.06.16-20.07.24:763][328]LogWorld: Bringing up level for play took: 0.000555
[2023.06.16-20.07.24:765][328]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.07.24:767][328]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.24:769][328]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.07.24:769][328]vr.PixelDensity = "1"
[2023.06.16-20.07.24:771][328]LogLoad: Took 0.099887 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.16-20.07.26:354][442]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-20.07.26:354][442]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-20.07.26:354][442]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-20.07.26:355][442]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.07.26:355][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.07.26:421][442]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.07.26:423][442]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.07.26:423][442]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.26:425][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.16-20.07.26:428][442]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.07.26:447][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019818s)
[2023.06.16-20.07.26:448][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.019895s)
[2023.06.16-20.07.26:448][442]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.16-20.07.26:448][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.07.26:448][442]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.07.26:448][442]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.06.16-20.07.26:448][442]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.07.26:455][442]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.07.26
[2023.06.16-20.07.26:455][442]LogWorld: Bringing up level for play took: 0.006766
[2023.06.16-20.07.26:457][442]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.07.26:459][442]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.26:460][442]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.16-20.07.26:461][442]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.07.26:461][442]vr.PixelDensity = "1"
[2023.06.16-20.07.26:463][442]LogLoad: Took 0.109998 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-20.07.27:247][461]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-20.07.27:586][469]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-20.07.27:891][476]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-20.07.28:161][483]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-20.07.28:395][489]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-20.07.28:709][496]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-20.07.34:509][636]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-20.07.34:509][636]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-20.07.34:509][636]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.07.34:510][636]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.07.34:511][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.07.34:579][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.07.34:581][636]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.07.34:581][636]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.34:584][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.16-20.07.34:600][636]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenuLevel'.
[2023.06.16-20.07.34:600][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.07.34:600][636]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-20.07.34:601][636]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.06.16-20.07.34:601][636]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.07.34:601][636]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-13.07.34
[2023.06.16-20.07.34:601][636]LogWorld: Bringing up level for play took: 0.000509
[2023.06.16-20.07.34:604][636]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.07.34:605][636]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.34:607][636]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.07.34:607][636]vr.PixelDensity = "1"
[2023.06.16-20.07.34:609][636]LogLoad: Took 0.099381 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.16-20.07.36:516][770]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-20.07.36:516][770]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-20.07.36:516][770]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-20.07.36:517][770]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
