Log file open, 06/02/23 10:49:40
[2023.06.02-17.49.45:250][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.06.02-17.49.45:362][  0]LogPython: Using Python 3.9.7
[2023.06.02-17.49.46:227][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.02-17.49.46:248][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.02-17.49.46:637][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.02-17.49.46:671][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.02-17.49.46:683][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.02-17.49.46:683][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.02-17.49.46:757][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.06.02-17.49.46:824][  0]SourceControl: Source control is disabled
[2023.06.02-17.49.46:829][  0]SourceControl: Source control is disabled
[2023.06.02-17.49.46:836][  0]LogUProjectInfo: Found projects:
[2023.06.02-17.49.46:844][  0]SourceControl: Source control is disabled
[2023.06.02-17.49.46:884][  0]LogCollectionManager: Loaded 0 collections in 0.001980 seconds
[2023.06.02-17.49.46:886][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.06.02-17.49.46:886][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.06.02-17.49.46:887][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.06.02-17.49.47:265][  0]LogEngine: Initializing Engine...
[2023.06.02-17.49.47:274][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.02-17.49.47:276][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.06.02-17.49.47:280][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.06.02-17.49.47:283][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.06.02-17.49.47:287][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.06.02-17.49.47:290][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.06.02-17.49.47:294][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.06.02-17.49.47:378][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.02-17.49.47:392][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.49.47:411][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.02-17.49.47:412][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.02-17.49.47:412][  0]LogInit: Texture streaming: Enabled
[2023.06.02-17.49.47:432][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.02-17.49.47:439][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.02-17.49.47:453][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.02-17.49.47:454][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.02-17.49.47:458][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.02-17.49.47:459][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.02-17.49.47:459][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.02-17.49.47:459][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.02-17.49.47:460][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.02-17.49.47:460][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.02-17.49.47:460][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.02-17.49.47:460][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-17.49.47:460][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-17.49.47:460][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-17.49.47:460][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-17.49.47:460][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-17.49.47:460][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-17.49.47:460][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-17.49.47:460][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-17.49.47:460][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-17.49.47:460][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-17.49.47:460][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-17.49.47:466][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-17.49.47:491][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-17.49.47:491][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-17.49.47:493][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-17.49.47:493][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-17.49.47:495][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.02-17.49.47:495][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.02-17.49.47:497][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.02-17.49.47:497][  0]LogInit: FAudioDevice initialized.
[2023.06.02-17.49.47:497][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.02-17.49.47:497][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.02-17.49.47:511][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.02-17.49.47:517][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.02-17.49.47:517][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.02-17.49.47:518][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.02-17.49.47:522][  0]LogLiveCoding: Display: Waiting for server
[2023.06.02-17.49.47:981][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.02-17.49.48:013][  0]LogInit: Transaction tracking system initialized
[2023.06.02-17.49.48:052][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.02-17.49.48:052][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.02-17.49.48:060][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008013 seconds (Found 141 uncontrolled assets)
[2023.06.02-17.49.48:085][  0]BlueprintLog: New page: Editor Load
[2023.06.02-17.49.48:208][  0]LocalizationService: Localization service is disabled
[2023.06.02-17.49.48:238][  0]TimingProfiler: Initialize
[2023.06.02-17.49.48:238][  0]TimingProfiler: OnSessionChanged
[2023.06.02-17.49.48:238][  0]LoadingProfiler: Initialize
[2023.06.02-17.49.48:238][  0]LoadingProfiler: OnSessionChanged
[2023.06.02-17.49.48:238][  0]NetworkingProfiler: Initialize
[2023.06.02-17.49.48:238][  0]NetworkingProfiler: OnSessionChanged
[2023.06.02-17.49.48:238][  0]MemoryProfiler: Initialize
[2023.06.02-17.49.48:238][  0]MemoryProfiler: OnSessionChanged
[2023.06.02-17.49.48:475][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.00s
[2023.06.02-17.49.48:548][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.02-17.49.48:625][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.02-17.49.48:761][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.02-17.49.48:763][  0]SourceControl: Source control is disabled
[2023.06.02-17.49.48:763][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.124
[2023.06.02-17.49.48:763][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.02-17.49.48:763][  0]LightingResults: New page: Lighting Build
[2023.06.02-17.49.48:768][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.02-17.49.48:768][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.49.48:768][  0]MapCheck: New page: Map Check
[2023.06.02-17.49.48:768][  0]LightingResults: New page: Lighting Build
[2023.06.02-17.49.48:774][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-17.49.48:777][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.02-17.49.49:532][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.02-17.49.49:532][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.49.49:532][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.02-17.49.49:536][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.02-17.49.49:548][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.06.02-17.49.49:550][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.02-17.49.49:550][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.195ms to complete.
[2023.06.02-17.49.49:550][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 0.787
[2023.06.02-17.49.49:563][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.924
[2023.06.02-17.49.49:563][  0]LogShaderCompilers: Display: ================================================
[2023.06.02-17.49.49:563][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.02-17.49.49:563][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.02-17.49.49:563][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.02-17.49.49:563][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.02-17.49.49:563][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.02-17.49.49:563][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.02-17.49.49:563][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.02-17.49.49:563][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.02-17.49.49:563][  0]LogShaderCompilers: Display: ================================================
[2023.06.02-17.49.49:668][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-17.49.49:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-17.49.49:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-17.49.49:686][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-17.49.49:707][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.02-17.49.49:707][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.02-17.49.49:707][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.02-17.49.49:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.02-17.49.49:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.02-17.49.49:709][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.02-17.49.49:709][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.02-17.49.49:710][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.02-17.49.49:710][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.02-17.49.49:711][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.02-17.49.49:845][  0]LogStall: Startup...
[2023.06.02-17.49.49:847][  0]LogStall: Startup complete.
[2023.06.02-17.49.49:857][  0]LogLoad: (Engine Initialization) Total time: 9.22 seconds
[2023.06.02-17.49.49:857][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.02-17.49.50:128][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.636217 sec, no shader worker used.
[2023.06.02-17.49.50:131][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.629867 sec, no shader worker used.
[2023.06.02-17.49.50:136][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.626083 sec, no shader worker used.
[2023.06.02-17.49.50:141][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.618794 sec, no shader worker used.
[2023.06.02-17.49.50:142][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.02-17.49.50:143][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.02-17.49.50:198][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.02-17.49.50:200][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.02-17.49.50:203][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.02-17.49.50:204][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.02-17.49.50:241][  0]LogViewport: Scene viewport resized to 776x376, mode Windowed.
[2023.06.02-17.49.50:272][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-17.49.50:289][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.02-17.49.50:297][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.02-17.49.50:297][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.02-17.49.50:347][  1]LogAssetRegistry: Asset discovery search completed in 6.5832 seconds
[2023.06.02-17.49.50:363][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.02-17.49.52:122][ 95]LogViewport: Scene viewport resized to 1043x816, mode Windowed.
[2023.06.02-17.49.54:047][167]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidget.JournalWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.02-17.49.54:047][167]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.02-17.49.54:048][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.49.54:055][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.49.54:063][167]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.02-17.49.55:344][167]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-17.49.55:344][167]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-17.49.55:369][167]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.02-17.49.55:370][167]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-17.49.55:370][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.49.55:966][167]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.02-17.49.56:253][170]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.02-17.50.00:936][488]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.02-17.50.00:937][488]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.02-17.50.14:946][490]BlueprintLog: New page: Compile JournalWidget
[2023.06.02-17.50.15:055][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.06.02-17.50.15:120][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-17.50.15:197][490]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.008797 seconds
[2023.06.02-17.50.15:221][490]LogSerialization: UsePackageTrailer: 'true'
[2023.06.02-17.50.15:244][490]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.02-17.50.15:244][490]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget4151FA9142466F84A5C847B5248AEF63.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.02-17.50.15:253][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms
[2023.06.02-17.50.15:260][490]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.02-17.50.15:260][490]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.02-17.50.15:637][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-17.50.15:736][511]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.02-17.50.15:736][511]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF8AEB12F4D570C52A57C3888BC66E01A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.02-17.50.15:746][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 241 ms)
[2023.06.02-17.50.15:753][511]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.02-17.50.15:753][511]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.02-17.50.19:820][814]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-17.50.19:827][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-17.50.19:828][814]PIE: New page: PIE session: MainMenuLevel (Jun. 2, 2023, 3:50:19 a.m.)
[2023.06.02-17.50.19:832][814]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.02-17.50.19:832][814]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.02-17.50.19:832][814]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.02-17.50.19:834][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001900s)
[2023.06.02-17.50.19:835][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001933s)
[2023.06.02-17.50.19:835][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.50.19:835][814]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.02-17.50.19:835][814]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.06.02-17.50.19:886][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.02-17.50.19:887][814]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.02-17.50.19:887][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-17.50.19:887][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-17.50.19:887][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-17.50.19:887][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-17.50.19:887][814]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-17.50.19:887][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-17.50.19:887][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-17.50.19:887][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-17.50.19:888][814]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-17.50.19:888][814]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-17.50.19:888][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-17.50.19:890][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-17.50.19:900][814]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-17.50.19:900][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-17.50.19:900][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-17.50.19:900][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-17.50.19:900][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.02-17.50.19:900][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.02-17.50.19:903][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.02-17.50.19:903][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.02-17.50.19:903][814]LogInit: FAudioDevice initialized.
[2023.06.02-17.50.19:903][814]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.06.02-17.50.19:928][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-17.50.20:151][814]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-17.50.20:153][814]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.02-10.50.20
[2023.06.02-17.50.20:154][814]LogWorld: Bringing up level for play took: 0.001893
[2023.06.02-17.50.20:157][814]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.06.02-17.50.20:174][814]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-17.50.20:178][814]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-17.50.20:181][814]Cmd: vr.PixelDensity 1.0
[2023.06.02-17.50.20:181][814]vr.PixelDensity = "1"
[2023.06.02-17.50.20:191][814]PIE: Server logged in
[2023.06.02-17.50.20:196][814]PIE: Play in editor total start time 0.369 seconds.
[2023.06.02-17.50.20:213][814]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.06.02-17.50.20:222][814]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-17.50.20:242][814]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-17.50.20:249][814]LogRenderer: Warning: Resizing VR buffer to 5408 by 2736
