Log file open, 07/06/23 08:41:46
[2023.07.06-15.44.17:037][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:037][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:038][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:038][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:038][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:038][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:038][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:038][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:038][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:038][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:038][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:038][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:039][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:039][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:040][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:040][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:040][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:040][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:040][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:040][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:040][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:040][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:040][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:040][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:040][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:040][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:040][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:040][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:041][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:041][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:041][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:041][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:041][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:041][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:041][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:041][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:041][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:041][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:041][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:041][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:042][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:042][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:042][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:042][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:042][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:042][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:042][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:042][401]LogScript: Warning: Script Msg: Attempted to access index 71 from array 'CallFunc_Map_Keys_Keys' of length 71 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.44.17:042][401]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.44.17:042][401]LogScript: Warning: Script Msg: Attempted to access index 71 from array 'CallFunc_Map_Values_Values' of length 71 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.44.17:042][401]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.44.17:042][401]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.44.17:042][401]LogScript: Warning: Script Msg: Attempted to access index 71 from array 'CallFunc_Map_Values_Values' of length 71 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.44.17:042][401]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.44.17:042][401]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.44.17:043][401]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.44.17:043][401]vr.PixelDensity = "1"
[2023.07.06-15.44.17:045][401]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.44.17:045][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock10_C_2'
[2023.07.06-15.44.17:045][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_4'
[2023.07.06-15.44.17:045][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_4'
[2023.07.06-15.44.17:046][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.44.17:046][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_4'
[2023.07.06-15.44.17:046][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_4'
[2023.07.06-15.44.17:046][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_4'
[2023.07.06-15.44.17:046][401]LogLoad: Took 0.127949 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.06-15.44.17:051][401]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.44.17:051][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock10_C_2'
[2023.07.06-15.44.17:051][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_4'
[2023.07.06-15.44.17:051][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_4'
[2023.07.06-15.44.17:051][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.44.17:051][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_4'
[2023.07.06-15.44.17:052][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_4'
[2023.07.06-15.44.17:052][401]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_4'
[2023.07.06-15.44.17:056][401]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.44.18:214][427]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.180 and deleted 0 files with total size 0 MiB. Scanned 16496 files in 15880 folders with total size 3065 MiB.
[2023.07.06-15.44.20:657][476]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.44.26:169][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.44.26:170][591]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.44.26:223][591]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-15.44.26:226][591]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.44.26:227][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.44.26:229][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-15.44.26:235][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.44.26:272][591]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.44.26:272][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.06-15.44.26:273][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.06-15.44.26:282][591]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.44.26:282][591]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.44.26:284][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.07.06-15.44.26:322][592]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.07.06-15.44.34:056][903]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.06-15.44.34:056][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.44.34:082][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.44.34:088][903]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.06-15.44.34:601][903]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.06-15.44.34:601][903]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.06-15.44.34:678][903]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.06-15.44.34:678][903]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.06-15.45.07:412][583]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-15.45.07:427][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.06-15.45.07:427][583]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:45:07 a.m.)
[2023.07.06-15.45.07:427][583]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.45.07:457][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029760s)
[2023.07.06-15.45.07:457][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029792s)
[2023.07.06-15.45.07:457][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.45.07:457][583]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.45.07:458][583]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.07.06-15.45.07:539][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.07.06-15.45.07:541][583]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.06-15.45.07:541][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.45.07:541][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.45.07:541][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.45.07:541][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.45.07:541][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.45.07:541][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.45.07:541][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.45.07:541][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.45.07:541][583]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.45.07:541][583]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.45.07:541][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.45.07:544][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.45.07:557][583]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.45.07:557][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.45.07:557][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.45.07:557][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.45.07:558][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.06-15.45.07:558][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.06-15.45.07:560][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.06-15.45.07:560][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.06-15.45.07:560][583]LogInit: FAudioDevice initialized.
[2023.07.06-15.45.07:560][583]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.07.06-15.45.07:590][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.45.07:794][583]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.45.07:800][583]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.45.07
[2023.07.06-15.45.07:800][583]LogWorld: Bringing up level for play took: 0.005553
[2023.07.06-15.45.07:803][583]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.07.06-15.45.07:806][583]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.45.07:808][583]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.45.07:810][583]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.45.07:810][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.06-15.45.07:810][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock10_C_0'
[2023.07.06-15.45.07:810][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock10_C_2'
[2023.07.06-15.45.07:810][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.06-15.45.07:810][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.06-15.45.07:810][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_2'
[2023.07.06-15.45.07:810][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_4'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_5'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_4'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_2'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_4'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_2'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_2'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_4'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_4'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock2_C_0'
[2023.07.06-15.45.07:812][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock3_C_0'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock4_C_0'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock4_C_2'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_0'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_2'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_4'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_0'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_2'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_4'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_0'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_2'
[2023.07.06-15.45.07:813][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_4'
[2023.07.06-15.45.07:814][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:814][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:814][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:814][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:814][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:814][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:814][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:814][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:815][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:815][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:815][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:815][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:815][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:815][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:815][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:815][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:815][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
