Log file open, 06/21/23 12:24:34
[2023.06.21-19.55.18:025][540]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-19.55.18:027][540]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-19.55.18:028][540]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-19.55.18:028][540]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-19.55.18:028][540]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-19.55.18:028][540]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.06.21-19.55.18:028][540]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-19.55.18:028][540]LogNet: GameNetDriver IpNetDriver_8 IpNetDriver listening on port 17777
[2023.06.21-19.55.18:030][540]Cmd: vr.PixelDensity 1.0
[2023.06.21-19.55.18:030][540]vr.PixelDensity = "1"
[2023.06.21-19.55.18:037][540]PIE: Server logged in
[2023.06.21-19.55.18:039][540]PIE: Play in editor total start time 0.319 seconds.
[2023.06.21-19.55.18:057][540]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-19.55.18:063][540]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-19.55.18:077][540]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-19.55.24:622][ 10]LogNet: Browse: /Game/Levels/MainLevel?listen
[2023.06.21-19.55.24:622][ 10]LogLoad: LoadMap: /Game/Levels/MainLevel?listen
[2023.06.21-19.55.24:622][ 10]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-19.55.24:622][ 10]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2023.06.21-19.55.24:622][ 10]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2023.06.21-19.55.24:622][ 10]LogExit: GameNetDriver IpNetDriver_8 shut down
[2023.06.21-19.55.24:623][ 10]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.55.24:623][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.55.24:667][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-19.55.24:668][ 10]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-19.55.24:668][ 10]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-19.55.24:671][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.21-19.55.24:739][ 10]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.06.21-19.55.24:739][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.55.24:739][ 10]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-19.55.24:740][ 10]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.06.21-19.55.24:740][ 10]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-19.55.24:740][ 10]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-19.55.24:740][ 10]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-19.55.24:740][ 10]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-19.55.24:740][ 10]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.06.21-19.55.24:740][ 10]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-19.55.24:740][ 10]LogNet: GameNetDriver IpNetDriver_9 IpNetDriver listening on port 7777
[2023.06.21-19.55.24:801][ 10]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-12.55.24
[2023.06.21-19.55.24:801][ 10]LogWorld: Bringing up level for play took: 0.035738
[2023.06.21-19.55.24:803][ 10]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-19.55.24:805][ 10]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-19.55.24:806][ 10]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.21-19.55.24:808][ 10]Cmd: vr.PixelDensity 1.0
[2023.06.21-19.55.24:808][ 10]vr.PixelDensity = "1"
[2023.06.21-19.55.24:810][ 10]LogLoad: Took 0.187627 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.21-19.55.24:821][ 10]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.21-19.55.24:830][ 10]LogShaderCompilers: Display: ================================================
[2023.06.21-19.55.24:830][ 10]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.21-19.55.24:830][ 10]LogShaderCompilers: Display: Total job queries 306, among them cache hits 64 (20.92%)
[2023.06.21-19.55.24:830][ 10]LogShaderCompilers: Display: Tracking 242 distinct input hashes that result in 150 distinct outputs (61.98%)
[2023.06.21-19.55.24:830][ 10]LogShaderCompilers: Display: RAM used: 2.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.06.21-19.55.24:830][ 10]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.21-19.55.24:830][ 10]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.21-19.55.24:830][ 10]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.21-19.55.24:830][ 10]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.21-19.55.24:830][ 10]LogShaderCompilers: Display: ================================================
[2023.06.21-19.55.24:846][ 11]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.21-19.55.25:897][ 36]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.55.26:261][ 45]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.55.32:237][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-19.55.32:237][225]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-19.55.32:276][225]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-19.55.32:281][225]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.55.32:283][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.55.32:283][225]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2023.06.21-19.55.32:284][225]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2023.06.21-19.55.32:284][225]LogExit: GameNetDriver IpNetDriver_9 shut down
[2023.06.21-19.55.32:286][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-19.55.32:295][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.55.32:350][225]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-19.55.32:350][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.21-19.55.32:352][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.21-19.55.32:361][225]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-19.55.32:361][225]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-19.55.32:366][225]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.06.21-19.55.32:395][226]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.06.21-19.56.25:258][330]LogSlate: Window 'Size Map' being destroyed
[2023.06.21-19.56.25:263][330]LogSlate: Window 'Size Map' being destroyed
[2023.06.21-19.56.31:228][676]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 1095216739412
[2023.06.21-19.56.31:228][676]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.06.21-19.56.34:744][766]LogSlate: Window 'Size Map' being destroyed
[2023.06.21-19.56.34:748][766]LogSlate: Window 'Size Map' being destroyed
[2023.06.21-19.57.25:691][814]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-19.57.25:702][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-19.57.25:702][814]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 5:57:25 a.m.)
[2023.06.21-19.57.25:702][814]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-19.57.25:704][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002138s)
[2023.06.21-19.57.25:704][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002161s)
[2023.06.21-19.57.25:705][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.57.25:705][814]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-19.57.25:705][814]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.06.21-19.57.25:749][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.21-19.57.25:752][814]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.21-19.57.25:752][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-19.57.25:752][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-19.57.25:752][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-19.57.25:752][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-19.57.25:752][814]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-19.57.25:752][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-19.57.25:752][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-19.57.25:752][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-19.57.25:752][814]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-19.57.25:752][814]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-19.57.25:752][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-19.57.25:754][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-19.57.25:764][814]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-19.57.25:765][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-19.57.25:765][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-19.57.25:765][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-19.57.25:765][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.21-19.57.25:765][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.21-19.57.25:767][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.21-19.57.25:767][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.21-19.57.25:767][814]LogInit: FAudioDevice initialized.
[2023.06.21-19.57.25:767][814]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuLevel'.
[2023.06.21-19.57.25:794][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-19.57.25:996][814]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-19.57.25:998][814]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-12.57.25
[2023.06.21-19.57.25:998][814]LogWorld: Bringing up level for play took: 0.001484
[2023.06.21-19.57.26:000][814]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.06.21-19.57.26:004][814]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-19.57.26:005][814]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-19.57.26:006][814]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-19.57.26:006][814]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-19.57.26:006][814]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-19.57.26:006][814]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.06.21-19.57.26:006][814]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-19.57.26:006][814]LogNet: GameNetDriver IpNetDriver_10 IpNetDriver listening on port 17777
[2023.06.21-19.57.26:007][814]Cmd: vr.PixelDensity 1.0
[2023.06.21-19.57.26:007][814]vr.PixelDensity = "1"
[2023.06.21-19.57.26:015][814]PIE: Server logged in
[2023.06.21-19.57.26:018][814]PIE: Play in editor total start time 0.316 seconds.
[2023.06.21-19.57.26:028][814]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-19.57.26:034][814]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-19.57.26:098][814]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-19.57.30:439][ 69]LogNet: Browse: /Game/Levels/MainLevel?listen
[2023.06.21-19.57.30:439][ 69]LogLoad: LoadMap: /Game/Levels/MainLevel?listen
[2023.06.21-19.57.30:439][ 69]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-19.57.30:439][ 69]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2023.06.21-19.57.30:439][ 69]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2023.06.21-19.57.30:439][ 69]LogExit: GameNetDriver IpNetDriver_10 shut down
[2023.06.21-19.57.30:440][ 69]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.57.30:440][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.57.30:483][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-19.57.30:485][ 69]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-19.57.30:485][ 69]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-19.57.30:488][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.21-19.57.30:556][ 69]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.06.21-19.57.30:557][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.57.30:557][ 69]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-19.57.30:557][ 69]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.06.21-19.57.30:557][ 69]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-19.57.30:557][ 69]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-19.57.30:557][ 69]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-19.57.30:558][ 69]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-19.57.30:558][ 69]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.06.21-19.57.30:558][ 69]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-19.57.30:558][ 69]LogNet: GameNetDriver IpNetDriver_11 IpNetDriver listening on port 7777
[2023.06.21-19.57.30:617][ 69]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-12.57.30
[2023.06.21-19.57.30:617][ 69]LogWorld: Bringing up level for play took: 0.032663
[2023.06.21-19.57.30:620][ 69]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-19.57.30:622][ 69]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-19.57.30:623][ 69]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.21-19.57.30:624][ 69]Cmd: vr.PixelDensity 1.0
[2023.06.21-19.57.30:624][ 69]vr.PixelDensity = "1"
[2023.06.21-19.57.30:626][ 69]LogLoad: Took 0.186820 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.21-19.57.30:635][ 69]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.21-19.57.30:793][ 71]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.21-19.57.31:770][ 93]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.57.32:061][100]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.57.32:396][108]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.57.47:673][538]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.58.05:868][ 44]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.58.06:232][ 53]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.58.06:480][ 60]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.58.06:869][ 70]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.58.07:153][ 78]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.58.07:513][ 88]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.58.09:735][143]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.58.10:344][158]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-19.59.28:128][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-19.59.28:128][462]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-19.59.28:173][462]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-19.59.28:177][462]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.59.28:178][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.59.28:179][462]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2023.06.21-19.59.28:179][462]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2023.06.21-19.59.28:179][462]LogExit: GameNetDriver IpNetDriver_11 shut down
[2023.06.21-19.59.28:182][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-19.59.28:195][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.59.28:255][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-19.59.28:255][462]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-19.59.28:255][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.21-19.59.28:258][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.21-19.59.28:267][462]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-19.59.28:267][462]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-19.59.28:271][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.06.21-19.59.28:306][463]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.06.21-20.00.42:238][738]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-20.00.42:251][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-20.00.42:251][738]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 6:00:42 a.m.)
[2023.06.21-20.00.42:251][738]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-20.00.42:252][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002159s)
[2023.06.21-20.00.42:252][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002191s)
[2023.06.21-20.00.42:252][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-20.00.42:253][738]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-20.00.42:253][738]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.06.21-20.00.42:298][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.21-20.00.42:300][738]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.21-20.00.42:300][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-20.00.42:300][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-20.00.42:300][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-20.00.42:300][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-20.00.42:300][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-20.00.42:300][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-20.00.42:300][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-20.00.42:300][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-20.00.42:301][738]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-20.00.42:301][738]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-20.00.42:301][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-20.00.42:303][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-20.00.42:314][738]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-20.00.42:314][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-20.00.42:314][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-20.00.42:314][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-20.00.42:315][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.21-20.00.42:315][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.21-20.00.42:317][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.21-20.00.42:317][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.21-20.00.42:317][738]LogInit: FAudioDevice initialized.
[2023.06.21-20.00.42:317][738]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenuLevel'.
[2023.06.21-20.00.42:344][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-20.00.42:548][738]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-20.00.42:548][738]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-13.00.42
[2023.06.21-20.00.42:549][738]LogWorld: Bringing up level for play took: 0.000584
[2023.06.21-20.00.42:551][738]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.06.21-20.00.42:555][738]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-20.00.42:557][738]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-20.00.42:558][738]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-20.00.42:558][738]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-20.00.42:558][738]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-20.00.42:558][738]LogNet: Created socket for bind address: 0.0.0.0:17777
