Log file open, 06/09/23 13:07:00
[2023.06.09-20.50.39:918][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-20.50.46:428][922]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-20.50.49:631][ 56]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-20.50.57:409][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.50.57:514][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.06.09-20.50.57:805][423]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.09-20.50.57:806][423]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelFDD816D3431D99F06BD2988DFC61E1CF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.09-20.50.57:826][423]LogFileHelpers: Saving map 'MainLevel' took 0.355
[2023.06.09-20.50.57:832][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 423 ms (total: 22.0 sec)
[2023.06.09-20.50.57:846][423]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-20.50.57:846][423]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-20.51.04:480][758]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.51.04:481][758]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.04:481][758]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.04:481][758]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: ================================================
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Total job queries 709, among them cache hits 310 (43.72%)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Tracking 398 distinct input hashes that result in 201 distinct outputs (50.50%)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: RAM used: 3.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Shaders Compiled: 112
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Jobs assigned 112, completed 112 (100.00%)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Average time worker was idle: 16.61 s
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Time job spent in pending queue: average 0.49 s, longest 2.24 s
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 5.18 s
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Job life time (pending + execution): average 2.00 s, max 5.86
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.26 s
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Jobs were issued in 112 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Total thread time: 151.73 s
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Total thread preprocess time: 5.76 s
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Percentage time preprocessing: 3.80%
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Effective parallelization: 3.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 3.33 sec, max 4.94 sec, min 1.48 sec)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 2.75 sec, max 3.85 sec, min 1.40 sec)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   25 times, average 1.12 sec, max 1.35 sec, min 0.86 sec)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled   16 times, average 0.93 sec, max 1.02 sec, min 0.76 sec)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    6 times, average 0.92 sec, max 0.97 sec, min 0.77 sec)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.11% of total time (compiled   16 times, average 3.33 sec, max 4.94 sec, min 1.48 sec)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.53% of total time (compiled   25 times, average 1.12 sec, max 1.35 sec, min 0.86 sec)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.30% of total time (compiled    9 times, average 2.75 sec, max 3.85 sec, min 1.40 sec)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 9.82% of total time (compiled   16 times, average 0.93 sec, max 1.02 sec, min 0.76 sec)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS - 6.49% of total time (compiled   16 times, average 0.62 sec, max 0.70 sec, min 0.50 sec)
[2023.06.09-20.51.04:503][759]LogShaderCompilers: Display: ================================================
[2023.06.09-20.51.04:524][760]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-20.51.04:524][760]MaterialEditorStats: Texture samplers: 4/16
[2023.06.09-20.51.04:524][760]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.04:524][760]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.04:524][760]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.51.05:128][793]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.51.05:128][793]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.05:128][793]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.05:128][793]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.51.05:183][795]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-20.51.05:183][795]MaterialEditorStats: Texture samplers: 4/16
[2023.06.09-20.51.05:183][795]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.05:183][795]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.05:183][795]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.51.06:232][849]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.51.06:232][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.06:232][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.06:232][849]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.51.06:285][851]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-20.51.06:285][851]MaterialEditorStats: Texture samplers: 4/16
[2023.06.09-20.51.06:285][851]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.06:285][851]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.06:285][851]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.51.07:460][912]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.51.07:460][912]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.07:460][912]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.07:460][912]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.51.07:544][914]MaterialEditorStats: Base pass shader without light map: 159 instructions
[2023.06.09-20.51.07:544][914]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-20.51.07:544][914]MaterialEditorStats: Texture samplers: 3/16
[2023.06.09-20.51.07:544][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.07:544][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.07:544][914]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.51.08:702][975]LogMaterialEditor: Applying material LandscapeMaterial
[2023.06.09-20.51.09:356][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.09-20.51.09:624][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.06.09-20.51.09:652][975]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.51.09:653][975]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.51.09:653][975]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.51.09:671][976]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2023.06.09-20.51.09:671][976]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.09-20.51.09:671][976]MaterialEditorStats: Texture samplers: 2/16
[2023.06.09-20.51.09:671][976]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.51.09:671][976]MaterialEditorStats: Shader Count: 4
[2023.06.09-20.51.13:254][160]MapCheck: New page: Map Check
[2023.06.09-20.51.14:815][160]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.06.09-20.51.14:819][160]Cmd: MAP REBUILD ALLVISIBLE
[2023.06.09-20.51.14:820][160]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.06.09-20.51.14:822][160]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=false
[2023.06.09-20.51.14:867][160]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Levels/MainLevel) ...
[2023.06.09-20.51.15:721][160]LogStaticMesh: Adjacency [0.05s], tris: 285768, UVs 2
[2023.06.09-20.51.15:978][160]LogStaticMesh: Clustering [0.26s]. Ratio: 1.016122
[2023.06.09-20.51.16:004][160]LogStaticMesh: Leaves [0.03s]
[2023.06.09-20.51.19:568][160]LogStaticMesh: Reduce [3.56s]
[2023.06.09-20.51.19:700][160]LogStaticMesh: Fallback 0/1 [0.13s], num tris: 2804
[2023.06.09-20.51.19:778][160]LogStaticMesh: ConstrainClusters:
[2023.06.09-20.51.19:778][160]LogStaticMesh:   Input: 4649 Clusters, 585540 Triangles and 381593 Vertices
[2023.06.09-20.51.19:778][160]LogStaticMesh:   Output without splits: 4649 Clusters, 585540 Triangles and 396101 Vertices
[2023.06.09-20.51.19:778][160]LogStaticMesh:   Output with splits: 4649 Clusters, 585540 Triangles and 396101 Vertices
[2023.06.09-20.51.19:783][160]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 4649, Slow Path Clusters: 0, 1 Material: 4649, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.06.09-20.51.19:868][160]LogStaticMesh: WritePages:
[2023.06.09-20.51.19:868][160]LogStaticMesh:   Root: GPU size: 30972 bytes. 1 Pages. 30972.000 bytes per page (94.519% utilization).
[2023.06.09-20.51.19:868][160]LogStaticMesh:   Streaming: GPU size: 7019696 bytes. 54 Pages (52 with relative encoding). 129994.367 bytes per page (99.178% utilization).
[2023.06.09-20.51.19:868][160]LogStaticMesh:   Page data disk size: 5039716 bytes. Fixup data size: 29928 bytes.
[2023.06.09-20.51.19:868][160]LogStaticMesh:   Total GPU size: 7050668 bytes, Total disk size: 5069644 bytes.
[2023.06.09-20.51.19:869][160]LogStaticMesh: Encode [0.17s]
[2023.06.09-20.51.19:869][160]LogStaticMesh: Nanite build [3.86s]

[2023.06.09-20.51.19:888][160]LogStaticMesh: Built static mesh [5.07s] /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.06.09-20.51.25:826][160]LogMeshUtilities: Finished distance field build in 5.9s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 95256 triangles, LandscapeNaniteMesh
[2023.06.09-20.51.25:974][160]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.06.09-20.51.25:979][160]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.06.09-20.51.25:979][160]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.06.09-20.51.26:520][160]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.54s
[2023.06.09-20.51.26:520][160]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-20.51.26:520][160]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.55s
[2023.06.09-20.51.26:555][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.06.09-20.51.27:298][160]LogLevel: Display: Export Material TexCoord Scales took 0.099 seconds.
[2023.06.09-20.51.27:323][160]TextureStreamingBuild: Display: Build Texture Streaming took 0.025 seconds.
[2023.06.09-20.51.27:348][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.09-20.51.27:357][160]LightingResults: New page: Lighting Build - Jun. 9, 2023, 6:51:27 a.m.
[2023.06.09-20.51.27:357][160]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.09-20.51.27:367][160]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.06.09-20.51.27:367][160]MapCheck: New page: MainLevel - Jun. 9, 2023, 6:51:27 a.m.
[2023.06.09-20.51.27:368][160]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.596ms to complete.
[2023.06.09-20.51.27:368][160]LogEditorBuildUtils: Build time 0:14
[2023.06.09-20.51.27:840][161]LogAutomationController: Ignoring very large delta of 14.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.09-20.51.37:299][666]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.51.37:299][666]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.37:299][666]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.37:299][666]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.51.37:337][668]MaterialEditorStats: Base pass shader without light map: 159 instructions
[2023.06.09-20.51.37:337][668]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-20.51.37:337][668]MaterialEditorStats: Texture samplers: 3/16
[2023.06.09-20.51.37:337][668]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.37:337][668]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.37:337][668]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.51.37:935][699]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.51.37:935][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.51.37:935][699]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.51.37:975][701]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.09-20.51.37:975][701]MaterialEditorStats: Texture samplers: 2/16
[2023.06.09-20.51.37:975][701]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.51.37:975][701]MaterialEditorStats: Shader Count: 1
[2023.06.09-20.51.37:995][702]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2023.06.09-20.51.37:995][702]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.09-20.51.37:995][702]MaterialEditorStats: Texture samplers: 2/16
[2023.06.09-20.51.37:995][702]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.51.37:995][702]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.51.39:229][771]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.51.39:229][771]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.51.39:229][771]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.51.39:279][773]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2023.06.09-20.51.39:279][773]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.09-20.51.39:279][773]MaterialEditorStats: Texture samplers: 2/16
[2023.06.09-20.51.39:279][773]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.51.39:279][773]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.51.40:244][825]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.51.40:244][825]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.40:244][825]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.40:244][825]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.51.40:320][827]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-20.51.40:321][827]MaterialEditorStats: Texture samplers: 4/16
[2023.06.09-20.51.40:321][827]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.51.40:321][827]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.51.40:321][827]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.51.41:329][883]LogMaterialEditor: Applying material LandscapeMaterial
[2023.06.09-20.51.41:952][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.06.09-20.51.42:178][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.06.09-20.51.42:217][883]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.51.42:218][883]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.51.42:218][883]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.51.42:232][884]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.09-20.51.42:232][884]MaterialEditorStats: Texture samplers: 2/16
[2023.06.09-20.51.42:232][884]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.51.42:232][884]MaterialEditorStats: Shader Count: 4
[2023.06.09-20.51.49:296][270]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Landscape/grass_texture.grass_texture
[2023.06.09-20.51.49:777][270]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.09-20.51.58:172][760]Cmd: TRANSACTION UNDO
[2023.06.09-20.51.58:172][760]LogEditorTransaction: Undo Edit Brightness
[2023.06.09-20.52.00:828][900]LogTexture: Display: Building textures: /Game/Materials/Landscape/grass_texture.grass_texture (TFO_AutoDXT, 720x480 x1x1x1) (Required Memory Estimate: 60.003906 MB), EncodeSpeed: Fast
[2023.06.09-20.52.02:992][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.52.03:066][ 26]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/grass_texture
[2023.06.09-20.52.03:067][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/grass_texture1246F5354F30AD1F617F38864EA6B1A8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/grass_texture.uasset'
[2023.06.09-20.52.03:076][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 22.1 sec)
[2023.06.09-20.52.03:085][ 26]AssetCheck: New page: Asset Save: grass_texture
[2023.06.09-20.52.03:085][ 26]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Landscape/grass_texture.grass_texture
[2023.06.09-20.52.12:882][572]LogMaterialEditor: Saving and Compiling material LandscapeMaterial
[2023.06.09-20.52.12:885][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.52.13:002][572]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/LandscapeMaterial
[2023.06.09-20.52.13:003][572]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LandscapeMaterial3DCC4F274915C1D6373717A0627A08FD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/LandscapeMaterial.uasset'
[2023.06.09-20.52.13:009][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 22.2 sec)
[2023.06.09-20.52.13:018][572]AssetCheck: New page: Asset Save: LandscapeMaterial
[2023.06.09-20.52.13:018][572]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Landscape/LandscapeMaterial.LandscapeMaterial
[2023.06.09-20.52.13:021][572]MaterialEditorStats: Base pass shader: 498 instructions
[2023.06.09-20.52.13:021][572]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.09-20.52.13:021][572]MaterialEditorStats: MaxSampler: 555 instructions
[2023.06.09-20.52.13:021][572]MaterialEditorStats: Texture samplers: 3/16
[2023.06.09-20.52.13:021][572]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.52.13:021][572]MaterialEditorStats: Shader Count: 14
[2023.06.09-20.52.47:066][768]LogMaterialEditor: Saving and Compiling material LandscapeMaterial
[2023.06.09-20.52.47:069][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.52.47:140][768]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/LandscapeMaterial
[2023.06.09-20.52.47:141][768]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LandscapeMaterial365620B6475DA4F2E65134A067108B2C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/LandscapeMaterial.uasset'
[2023.06.09-20.52.47:147][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 22.3 sec)
[2023.06.09-20.52.47:156][768]AssetCheck: New page: Asset Save: LandscapeMaterial
[2023.06.09-20.52.47:156][768]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Landscape/LandscapeMaterial.LandscapeMaterial
[2023.06.09-20.52.51:098][988]LogMaterialEditor: Saving and Compiling material LandscapeMaterial
[2023.06.09-20.52.51:100][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.52.51:161][988]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/LandscapeMaterial
[2023.06.09-20.52.51:162][988]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LandscapeMaterialB2F063854B1DCF8AF00CF59154EAA0C9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/LandscapeMaterial.uasset'
[2023.06.09-20.52.51:169][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 22.4 sec)
[2023.06.09-20.52.51:176][988]AssetCheck: New page: Asset Save: LandscapeMaterial
[2023.06.09-20.52.51:176][988]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Landscape/LandscapeMaterial.LandscapeMaterial
[2023.06.09-20.53.03:228][648]LogViewport: Scene viewport resized to 458x257, mode Windowed.
[2023.06.09-20.53.27:060][971]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/Textures/Minimap.Minimap
[2023.06.09-20.53.27:148][971]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: ================================================
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Total job queries 904, among them cache hits 394 (43.58%)
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Tracking 481 distinct input hashes that result in 221 distinct outputs (45.95%)
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: RAM used: 4.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Shaders Compiled: 115
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Jobs assigned 123, completed 115 (93.50%)
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Average time worker was idle: 44.21 s
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 2.24 s
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 5.18 s
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Job life time (pending + execution): average 1.97 s, max 5.86
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.35 s
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Jobs were issued in 121 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Total thread time: 153.72 s
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Total thread preprocess time: 5.92 s
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Percentage time preprocessing: 3.85%
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Effective parallelization: 3.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 3.33 sec, max 4.94 sec, min 1.48 sec)
