Log file open, 07/06/23 08:24:08
[2023.07.06-15.39.01:247][550]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelABA5EC5843ECA9C9C717EDB729D1C4D7.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-15.39.01:267][550]LogFileHelpers: Saving map 'MainLevel' took 0.221
[2023.07.06-15.39.01:273][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 293 ms (total: 3.13 sec)
[2023.07.06-15.39.01:356][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.06-15.39.01:356][550]LogPlayLevel: PlayLevel: Blueprint regeneration took 506 ms (1 blueprints)
[2023.07.06-15.39.01:356][550]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:39:01 a.m.)
[2023.07.06-15.39.01:357][550]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.39.01:384][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027160s)
[2023.07.06-15.39.01:384][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027188s)
[2023.07.06-15.39.01:384][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.39.01:384][550]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.39.01:385][550]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.07.06-15.39.01:472][550]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.07.06-15.39.01:473][550]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.07.06-15.39.01:473][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.39.01:473][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.39.01:473][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.39.01:473][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.39.01:473][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.39.01:473][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.39.01:473][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.39.01:473][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.39.01:474][550]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.39.01:474][550]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.39.01:474][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.39.01:476][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.39.01:489][550]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.39.01:490][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.39.01:490][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.39.01:490][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.39.01:490][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.07.06-15.39.01:490][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.07.06-15.39.01:492][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.07.06-15.39.01:492][550]LogInit: FAudioDevice initialized.
[2023.07.06-15.39.01:492][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.07.06-15.39.01:492][550]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.07.06-15.39.01:525][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.39.01:718][550]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.39.01:724][550]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.39.01
[2023.07.06-15.39.01:724][550]LogWorld: Bringing up level for play took: 0.005723
[2023.07.06-15.39.01:726][550]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.07.06-15.39.01:729][550]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.39.01:731][550]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.39.01:734][550]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.06-15.39.01:734][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.06-15.39.01:735][550]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.06-15.39.01:735][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:735][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:735][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:736][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:736][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:736][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:736][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:736][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:736][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:736][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:737][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:737][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:738][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:738][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:738][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:738][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:738][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:738][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:738][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:739][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:739][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:739][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:739][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:739][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:740][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:740][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:740][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:740][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:740][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:741][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:741][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:741][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:741][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:741][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:742][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:742][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:742][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:742][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:742][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:742][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:742][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:742][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:742][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:743][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:743][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:743][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:744][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:744][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:744][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:744][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:744][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:744][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:744][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:744][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:745][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:746][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:746][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:746][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:746][550]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Keys_Keys' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.39.01:746][550]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.39.01:746][550]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.39.01:746][550]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.39.01:746][550]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.01:746][550]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.39.01:746][550]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.39.01:746][550]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.01:747][550]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.39.01:748][550]vr.PixelDensity = "1"
[2023.07.06-15.39.01:751][550]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.39.01:757][550]PIE: Server logged in
[2023.07.06-15.39.01:758][550]PIE: Play in editor total start time 0.909 seconds.
[2023.07.06-15.39.01:764][550]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.39.01:772][550]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.39.01:871][550]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-15.39.01:879][550]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-15.39.01:896][550]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-15.39.01:958][551]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-15.39.01:970][551]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-15.39.01:970][551]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-15.39.12:365][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.39.12:365][773]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.39.12:448][773]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-15.39.12:451][773]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.39.12:451][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.39.12:455][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-15.39.12:466][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.39.12:559][773]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.39.12:560][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.06-15.39.12:561][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.06-15.39.12:569][773]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.39.12:570][773]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.39.12:574][773]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.07.06-15.39.12:622][774]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.07.06-15.39.47:537][319]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-15.39.47:550][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.06-15.39.47:550][319]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:39:47 a.m.)
[2023.07.06-15.39.47:550][319]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.39.47:574][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024364s)
[2023.07.06-15.39.47:575][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024391s)
[2023.07.06-15.39.47:575][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.39.47:575][319]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.39.47:575][319]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.07.06-15.39.47:654][319]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.06-15.39.47:657][319]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.06-15.39.47:657][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.39.47:657][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.39.47:657][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.39.47:657][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.39.47:657][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.39.47:657][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.39.47:657][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.39.47:657][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.39.47:657][319]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.39.47:657][319]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.39.47:657][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.39.47:659][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.39.47:670][319]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.39.47:670][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.39.47:670][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.39.47:670][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.39.47:670][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.06-15.39.47:671][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.06-15.39.47:673][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.06-15.39.47:673][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.06-15.39.47:673][319]LogInit: FAudioDevice initialized.
[2023.07.06-15.39.47:673][319]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.07.06-15.39.47:696][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.39.47:879][319]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.39.47:884][319]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.39.47
[2023.07.06-15.39.47:885][319]LogWorld: Bringing up level for play took: 0.004790
[2023.07.06-15.39.47:887][319]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.07.06-15.39.47:890][319]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.39.47:891][319]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.39.47:893][319]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.39.47:893][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.06-15.39.47:893][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.06-15.39.47:893][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.06-15.39.47:893][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.06-15.39.47:893][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.06-15.39.47:893][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.06-15.39.47:894][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.06-15.39.47:894][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
[2023.07.06-15.39.47:894][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.06-15.39.47:894][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.06-15.39.47:894][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.06-15.39.47:894][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.06-15.39.47:894][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.06-15.39.47:895][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:895][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:895][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:895][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:895][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:895][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:895][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:895][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:895][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:895][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:895][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:897][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:897][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:897][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:897][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:897][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:897][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:897][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:897][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:898][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:898][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:898][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:898][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:898][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:898][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:898][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:898][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:898][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:899][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:899][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:899][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:899][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:899][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:899][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:900][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:900][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:900][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:900][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
