Log file open, 06/08/23 10:48:44
[2023.06.08-18.02.41:971][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_307 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.41:994][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_277 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_88 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.42:005][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_290 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.42:027][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_340 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.42:049][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_343 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.42:072][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_298 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.42:083][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_353 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.42:107][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_298 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.42:118][728]MapCheck: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0 : Fixed up invalid landscape material instances. Please re-save /Game/Levels/MainLevel. 
[2023.06.08-18.02.42:129][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.42:165][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.42:200][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_88 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.42:212][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.42:277][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.42:382][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.42:447][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.42:525][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.42:649][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.42:734][728]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.08-18.02.42:734][728]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-18.02.42:734][728]LightingResults: New page: Lighting Build
[2023.06.08-18.02.42:734][728]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.08-18.02.42:739][728]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.08-18.02.42:739][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-18.02.42:739][728]MapCheck: New page: Map Check
[2023.06.08-18.02.42:739][728]LightingResults: New page: Lighting Build
[2023.06.08-18.02.42:808][728]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-18.02.42:812][728]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.08-18.02.42:918][728]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.08-18.02.42:918][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-18.02.43:053][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.08-18.02.43:126][728]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.08-18.02.43:160][728]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2023.06.08-18.02.43:160][728]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] EnhancedInputAction None  does not have a valid Input Action asset!!
[2023.06.08-18.02.43:160][728]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Could not find a variable named "showHUD?" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Set showHUD?
[2023.06.08-18.02.43:160][728]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2023.06.08-18.02.43:161][728]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] EnhancedInputActionEvent references invalid 'null' action for  EnhancedInputAction None
[2023.06.08-18.02.43:161][728]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] The property associated with  Show HUD?  could not be found in '/Game/Levels/MainLevel.MainLevel_C'
[2023.06.08-18.02.43:213][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_277 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.43:215][728]LogMaterial: Display: LandscapeMaterialInstanceConstant_3-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E272C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E25D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQ71CF637514AAB1F28BDCEE49661715D5E088B8A729E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC9791572C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight825F42696F504909CEF9DB3C1537E26C0DC979152E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSEEC229DCA6CABC1A03B1150632D63F8B1F4C0BEFA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ825F42696F504909CEF9DB3C1537E26C0DC9791569888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVSA61797B260BCEC1664A04CA0508B414CE04DD6F8B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF648F3244DBD5FAC4E980DFF8D2C36A912BE54792A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSEEC229DCA6CABC1A03B1150632D63F8B1F4C0BEF106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy825F42696F504909CEF9DB3C1537E26C0DC979156C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthF828A43BC1D6D0A7F656511267D07A571A563B7E5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPS3531451BA262F768FDE450400E414875ED07FDB5BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7A8D01D556A2A6347711968CC5B2C44E20848E17B_TShadowDepthPSPixelShadowDepth_VirtualShadowMap9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E2DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761AFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight825F42696F504909CEF9DB3C1537E26C0DC97915E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC979151BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ825F42696F504909CEF9DB3C1537E26C0DC9791526BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC97915EA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761AD1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC97915233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS7E99773C15729BD6DA1E0422C65ADBC51369F84ECC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC9791580D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectF828A43BC1D6D0A7F656511267D07A571A563B7EC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC97915588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A70E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ71CF637514AAB1F28BDCEE49661715D5E088B8A7436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761ACE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS3531451BA262F768FDE450400E414875ED07FDB5DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC979153C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E21C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMapF828A43BC1D6D0A7F656511267D07A571A563B7EB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightF828A43BC1D6D0A7F656511267D07A571A563B7E56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ825F42696F504909CEF9DB3C1537E26C0DC9791594FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ71CF637514AAB1F28BDCEE49661715D5E088B8A70B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761ABFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ71CF637514AAB1F28BDCEE49661715D5E088B8A7B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS70BC741B69A92A0E3E1CF74F66B40B64842F0F25E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight825F42696F504909CEF9DB3C1537E26C0DC9791525C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>558A978D8605A098483B690AA609AD78B5BE85E2ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS7E99773C15729BD6DA1E0422C65ADBC51369F84EC043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSDE5C82F20C34C252AD5A04235CF2E03B0EA03A5C809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A2677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipelineF59263A620F93398DDE7FE3B187CC31516BD3781_DepthNoPixelPipeline558A978D8605A098483B690AA609AD78B5BE85E2_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB202710141414444414441444141414141444447401010101010131131010204444161512141424044442414141313101434444044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010100543434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510156001444444510110151515151616161616101010101015150110141010101010101510101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404341444331433144433143314341434143314331433143214241314341441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221213141414101010100000001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001300000008000000100000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_101_4;
[2023.06.08-18.02.43:248][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_307 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.43:271][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_277 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_88 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.43:282][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_290 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.43:305][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_340 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.43:327][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_343 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.43:350][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_298 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.43:361][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_353 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.43:382][728]LogLandscape: Display: Material instance LandscapeMaterialInstanceConstant_298 in landscape component /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120 doesn't match the expected shader combination: invalid layer info
[2023.06.08-18.02.43:395][728]MapCheck: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0 : Fixed up invalid landscape material instances. Please re-save /Game/Levels/MainLevel. 
[2023.06.08-18.02.43:400][728]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.08-18.02.43:400][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-18.02.43:401][728]LogAIModule: Creating AISystem for world MainLevel
[2023.06.08-18.02.43:421][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_86 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.43:446][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_87 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.43:483][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_88 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.43:496][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_102 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.43:571][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_103 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.43:688][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_104 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.43:763][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_118 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.43:852][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_119 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.43:993][728]MapCheck: Warning: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeComponent_120 : Fixed up deleted layer weightmap 
[2023.06.08-18.02.44:100][728]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-18.02.44:183][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.06.08-18.02.44:196][728]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-18.02.44:196][728]MapCheck: Map check complete: 0 Error(s), 9 Warning(s), took 0.235ms to complete.
[2023.06.08-18.02.44:221][728]LogFileHelpers: Loading map 'MainLevel' took 1.486
[2023.06.08-18.02.44:271][728]AssetCheck: New page: Asset Save: multiple assets
[2023.06.08-18.02.44:271][728]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Landscape/stone_texture.stone_texture
[2023.06.08-18.02.44:271][728]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Landscape/grass_texture.grass_texture
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': StaticJournal_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticJournal_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Basalt1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Basalt1_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Basalt1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Basalt1_C_5
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Basalt2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Basalt2_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Basalt3_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Basalt3_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Gneiss1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Gneiss1_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Gneiss1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Gneiss1_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Gneiss1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Gneiss1_C_7
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Gneiss2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Gneiss2_R_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Gneiss2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Gneiss2_R_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Gneiss2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Gneiss2_R_C_5
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Gneiss3_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Gneiss3_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Gneiss3_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Gneiss3_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Granite1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Granite1_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Granite2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Granite2_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Granite2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Granite2_C_3
