Log file open, 06/13/23 11:07:55
[2023.06.13-18.20.50:114][524]LogAIModule: Creating AISystem for world Gallery
[2023.06.13-18.20.50:115][524]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.06.13-18.20.50:115][524]LogLoad: Game class is 'VRGameMode_C'
[2023.06.13-18.20.50:124][524]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Gallery.Gallery up for play (max tick rate 0) at 2023.06.13-11.20.50
[2023.06.13-18.20.50:124][524]LogWorld: Bringing up level for play took: 0.008297
[2023.06.13-18.20.50:127][524]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.13-18.20.50:129][524]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.13-18.20.50:131][524]Cmd: vr.PixelDensity 1.0
[2023.06.13-18.20.50:131][524]vr.PixelDensity = "1"
[2023.06.13-18.20.50:133][524]LogLoad: Took 0.094484 seconds to LoadMap(/Game/Levels/Gallery)
[2023.06.13-18.20.50:973][553]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.20.51:283][563]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.20.51:531][572]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.20.51:888][586]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.20.52:819][621]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.21.01:045][920]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.21.01:712][946]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.21.17:335][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.21.17:335][531]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Gallery
[2023.06.13-18.21.17:398][531]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.13-18.21.17:401][531]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.13-18.21.17:401][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.21.17:403][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-18.21.17:410][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.21.17:465][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-18.21.17:465][531]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.13-18.21.17:465][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.13-18.21.17:467][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.13-18.21.17:474][531]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.13-18.21.17:474][531]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.13-18.21.17:476][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.13-18.21.17:508][532]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.13-18.25.49:647][177]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.13-18.25.49:655][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-18.25.49:655][177]PIE: New page: PIE session: MainMenuLevel (Jun. 13, 2023, 4:25:49 a.m.)
[2023.06.13-18.25.49:655][177]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.13-18.25.49:659][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002331s)
[2023.06.13-18.25.49:659][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002383s)
[2023.06.13-18.25.49:659][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.25.49:659][177]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.13-18.25.49:659][177]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.06.13-18.25.49:712][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.13-18.25.49:715][177]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.13-18.25.49:715][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-18.25.49:715][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-18.25.49:715][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-18.25.49:715][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-18.25.49:715][177]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-18.25.49:715][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-18.25.49:715][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-18.25.49:715][177]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-18.25.49:715][177]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.13-18.25.49:715][177]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.13-18.25.49:715][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-18.25.49:718][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-18.25.49:727][177]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.13-18.25.49:728][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-18.25.49:728][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-18.25.49:728][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-18.25.49:728][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.13-18.25.49:728][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.13-18.25.49:730][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.13-18.25.49:730][177]LogInit: FAudioDevice initialized.
[2023.06.13-18.25.49:730][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.13-18.25.49:730][177]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuLevel'.
[2023.06.13-18.25.49:753][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.25.49:948][177]LogLoad: Game class is 'VRGameMode_C'
[2023.06.13-18.25.49:949][177]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.13-11.25.49
[2023.06.13-18.25.49:950][177]LogWorld: Bringing up level for play took: 0.000767
[2023.06.13-18.25.49:952][177]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.13-18.25.49:955][177]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.13-18.25.49:957][177]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.13-18.25.49:959][177]Cmd: vr.PixelDensity 1.0
[2023.06.13-18.25.49:959][177]vr.PixelDensity = "1"
[2023.06.13-18.25.49:973][177]PIE: Server logged in
[2023.06.13-18.25.49:980][177]PIE: Play in editor total start time 0.324 seconds.
[2023.06.13-18.25.49:999][177]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.13-18.25.50:005][177]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.13-18.25.50:023][177]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.13-18.26.01:978][686]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.13-18.26.01:978][686]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.13-18.26.01:978][686]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.13-18.26.01:979][686]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.13-18.26.01:979][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.26.02:031][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-18.26.02:032][686]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.13-18.26.02:032][686]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.13-18.26.02:034][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.13-18.26.02:084][686]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.06.13-18.26.02:084][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.26.02:084][686]LogAIModule: Creating AISystem for world MainLevel
[2023.06.13-18.26.02:084][686]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.06.13-18.26.02:084][686]LogLoad: Game class is 'VRGameMode_C'
[2023.06.13-18.26.02:142][686]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.13-11.26.02
[2023.06.13-18.26.02:142][686]LogWorld: Bringing up level for play took: 0.032457
[2023.06.13-18.26.02:146][686]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.13-18.26.02:148][686]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.13-18.26.02:152][686]Cmd: vr.PixelDensity 1.0
[2023.06.13-18.26.02:152][686]vr.PixelDensity = "1"
[2023.06.13-18.26.02:153][686]LogLoad: Took 0.175254 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.13-18.26.02:165][686]LogShaderCompilers: Display: ================================================
[2023.06.13-18.26.02:165][686]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-18.26.02:165][686]LogShaderCompilers: Display: Total job queries 322, among them cache hits 97 (30.12%)
[2023.06.13-18.26.02:165][686]LogShaderCompilers: Display: Tracking 225 distinct input hashes that result in 145 distinct outputs (64.44%)
[2023.06.13-18.26.02:165][686]LogShaderCompilers: Display: RAM used: 2.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.06.13-18.26.02:165][686]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-18.26.02:165][686]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.13-18.26.02:165][686]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.13-18.26.02:165][686]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.13-18.26.02:165][686]LogShaderCompilers: Display: ================================================
[2023.06.13-18.26.02:212][687]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.13-18.26.03:637][727]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.05:175][770]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.05:746][786]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.14:402][ 59]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.14:869][ 72]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.15:639][ 93]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.16:051][104]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.16:444][114]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.16:912][126]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.17:334][138]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.17:747][150]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.25:867][420]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.30:412][586]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.26.31:107][611]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.27.44:895][783]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.13-18.27.44:918][783]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.035 s
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: 
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2944] 
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_SESSION_LOST
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: Stack: 
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc70576 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc747ce UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9aa385fd5 UnrealEditor-D3D12RHI.dll!UnknownFunction []
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9aa385b21 UnrealEditor-D3D12RHI.dll!UnknownFunction []
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9aa388b24 UnrealEditor-D3D12RHI.dll!UnknownFunction []
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9e480bc7e UnrealEditor-RHI.dll!UnknownFunction []
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9e4804fa5 UnrealEditor-RHI.dll!UnknownFunction []
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9e47d2927 UnrealEditor-RHI.dll!UnknownFunction []
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9e48129f4 UnrealEditor-RHI.dll!UnknownFunction []
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9c238257d UnrealEditor-Core.dll!UnknownFunction []
[2023.06.13-18.27.44:918][783]LogOutputDevice: Error: [Callstack] 0x00007ff9c2382ace UnrealEditor-Core.dll!UnknownFunction []
[2023.06.13-18.27.44:919][783]LogOutputDevice: Error: [Callstack] 0x00007ff9df3e33b2 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.06.13-18.27.44:919][783]LogOutputDevice: Error: [Callstack] 0x00007ff9c2aa3a52 UnrealEditor-Core.dll!UnknownFunction []
[2023.06.13-18.27.44:919][783]LogOutputDevice: Error: [Callstack] 0x00007ff9c2a9b860 UnrealEditor-Core.dll!UnknownFunction []
[2023.06.13-18.27.44:919][783]LogOutputDevice: Error: [Callstack] 0x00007ffa5ac274b4 KERNEL32.DLL!UnknownFunction []
[2023.06.13-18.27.44:919][783]LogOutputDevice: Error: [Callstack] 0x00007ffa5adc26a1 ntdll.dll!UnknownFunction []
[2023.06.13-18.27.44:919][783]LogOutputDevice: Error: 
[2023.06.13-18.27.44:926][783]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.13-18.27.44:941][783]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.037 s
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: 
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_SESSION_LOST
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: Stack: 
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc6f835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc722d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff9baf5eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff9a243f995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff9bf90a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff9bffba6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff9c0a3d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b461852c UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b463287d UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b463296a UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b4635680 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b46471b4 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b464a516 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ffa5ac274b4 KERNEL32.DLL!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: [Callstack] 0x00007ffa5adc26a1 ntdll.dll!UnknownFunction []
[2023.06.13-18.27.44:942][783]LogOutputDevice: Error: 
[2023.06.13-18.27.44:947][783]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.13-18.27.44:977][783]LogRHI: Error: Breadcrumbs 'RHIThread'

[2023.06.13-18.27.45:913][783]LogStats:                    SendNewReport -  0.987 s
[2023.06.13-18.27.45:913][783]LogStats:             FDebug::EnsureFailed -  1.030 s
[2023.06.13-18.27.49:225][783]LogStats:                    SendNewReport -  4.278 s
[2023.06.13-18.27.49:225][783]LogStats:             FDebug::EnsureFailed -  4.331 s
[2023.06.13-18.27.49:225][783]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.13-18.27.49:252][783]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.016 s
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: 
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: Stack: 
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc6d075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc5e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc6fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc722d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff9baf5eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff9a243f995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff9bf90a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff9bffba6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff9c0a3d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b461852c UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b463287d UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b463296a UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b4635680 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b46471b4 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b464a516 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ffa5ac274b4 KERNEL32.DLL!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: [Callstack] 0x00007ffa5adc26a1 ntdll.dll!UnknownFunction []
[2023.06.13-18.27.49:252][783]LogOutputDevice: Error: 
[2023.06.13-18.27.49:257][783]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.13-18.27.51:429][783]LogStats:                    SendNewReport -  2.172 s
[2023.06.13-18.27.51:429][783]LogStats:             FDebug::EnsureFailed -  2.204 s
[2023.06.13-18.27.51:429][783]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.13-18.27.51:456][783]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.016 s
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: 
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2516] 
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: Stack: 
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc6d13c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc5e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc6fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff9abc722d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff9baf5eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff9a243f995 UnrealEditor-UMGEditor.dll!UnknownFunction []
