Log file open, 06/21/23 11:07:38
[2023.06.21-18.38.04:794][822]LogFileHelpers: No new changes to save!
[2023.06.21-18.38.04:794][822]LogFileHelpers: Saving map 'Tutorial' took 0.070
[2023.06.21-18.38.04:800][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 2.04 sec)
[2023.06.21-18.38.04:812][822]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.38.04:812][822]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.38.12:915][440]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.38.12:978][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.06.21-18.38.12:989][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.38.13:081][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.06.21-18.38.13:097][440]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.38.13:097][440]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial80A53A2D46F07D57C636008F6C76D00A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.38.13:117][440]LogFileHelpers: No new changes to save!
[2023.06.21-18.38.13:117][440]LogFileHelpers: Saving map 'Tutorial' took 0.074
[2023.06.21-18.38.13:123][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2.17 sec)
[2023.06.21-18.38.13:131][440]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.38.13:131][440]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.38.25:810][939]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.38.25:870][939]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.06.21-18.38.25:880][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.38.25:983][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.06.21-18.38.25:999][939]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.38.26:000][939]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial61512435434619E04EC8B5B0E7C2C0C7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.38.26:018][939]LogFileHelpers: No new changes to save!
[2023.06.21-18.38.26:018][939]LogFileHelpers: Saving map 'Tutorial' took 0.073
[2023.06.21-18.38.26:024][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 2.31 sec)
[2023.06.21-18.38.26:032][939]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.38.26:032][939]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.38.26:599][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.38.26:683][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.06.21-18.38.26:700][980]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.38.26:701][980]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial307DA79041DD0D6B98DE9080EBB71AAC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.38.26:720][980]LogFileHelpers: No new changes to save!
[2023.06.21-18.38.26:720][980]LogFileHelpers: Saving map 'Tutorial' took 0.071
[2023.06.21-18.38.26:728][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 2.44 sec)
[2023.06.21-18.38.26:745][980]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.38.26:745][980]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.38.41:765][ 28]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.38.41:825][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.21-18.38.41:835][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.38.41:933][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.06.21-18.38.41:949][ 28]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.38.41:950][ 28]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialC4AD29F046A5F7E85A16C3A78A0047AF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.38.41:970][ 28]LogFileHelpers: No new changes to save!
[2023.06.21-18.38.41:970][ 28]LogFileHelpers: Saving map 'Tutorial' took 0.072
[2023.06.21-18.38.41:975][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.58 sec)
[2023.06.21-18.38.41:981][ 28]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.38.41:983][ 28]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.38.56:935][711]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.38.56:997][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.21-18.38.57:009][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.38.57:106][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.21-18.38.57:123][711]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.38.57:124][711]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial5DCA417C4039E57C2322D48940FD3200.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.38.57:143][711]LogFileHelpers: No new changes to save!
[2023.06.21-18.38.57:143][711]LogFileHelpers: Saving map 'Tutorial' took 0.071
[2023.06.21-18.38.57:150][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.72 sec)
[2023.06.21-18.38.57:156][711]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.38.57:156][711]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.38.57:551][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.38.57:650][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.06.21-18.38.57:668][738]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.38.57:668][738]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial934A7D454AF6F346BBFD20B7EF7A83FA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.38.57:686][738]LogFileHelpers: No new changes to save!
[2023.06.21-18.38.57:686][738]LogFileHelpers: Saving map 'Tutorial' took 0.072
[2023.06.21-18.38.57:692][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 2.86 sec)
[2023.06.21-18.38.57:701][738]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.38.57:701][738]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.39.08:017][211]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.39.08:077][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.21-18.39.08:088][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.39.08:190][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.06.21-18.39.08:210][211]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.39.08:210][211]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial92F2354644D8035915AF1BBCC15F993A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.39.08:230][211]LogFileHelpers: No new changes to save!
[2023.06.21-18.39.08:230][211]LogFileHelpers: Saving map 'Tutorial' took 0.079
[2023.06.21-18.39.08:240][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 3.01 sec)
[2023.06.21-18.39.08:248][211]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.39.08:248][211]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.39.36:673][226]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.39.36:736][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.21-18.39.36:747][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.39.36:850][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.06.21-18.39.36:868][226]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.39.36:869][226]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial7421855D45E0B600C28276A69EAEDA72.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.39.36:889][226]LogFileHelpers: No new changes to save!
[2023.06.21-18.39.36:889][226]LogFileHelpers: Saving map 'Tutorial' took 0.075
[2023.06.21-18.39.36:895][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 3.16 sec)
[2023.06.21-18.39.36:902][226]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.39.36:902][226]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.39.37:885][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.39.37:986][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.06.21-18.39.38:002][301]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.39.38:003][301]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialDC89A485482056509569D0A567A1EE8A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.39.38:023][301]LogFileHelpers: No new changes to save!
[2023.06.21-18.39.38:023][301]LogFileHelpers: Saving map 'Tutorial' took 0.073
[2023.06.21-18.39.38:030][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 3.31 sec)
[2023.06.21-18.39.38:037][301]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.39.38:037][301]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.39.50:460][252]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.39.50:521][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.21-18.39.50:531][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.39.50:636][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.06.21-18.39.50:653][252]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.39.50:653][252]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial5E9BF95A4D5689B7E1309FA0A8BC8854.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.39.50:673][252]LogFileHelpers: No new changes to save!
[2023.06.21-18.39.50:674][252]LogFileHelpers: Saving map 'Tutorial' took 0.075
[2023.06.21-18.39.50:680][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.46 sec)
[2023.06.21-18.39.50:690][252]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.39.50:690][252]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.40.11:810][305]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.40.11:874][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.06.21-18.40.11:887][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.40.11:984][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.21-18.40.12:003][305]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.40.12:004][305]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial5665B65F4F689A63024DD98BCDB63C8B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.40.12:023][305]LogFileHelpers: No new changes to save!
[2023.06.21-18.40.12:023][305]LogFileHelpers: Saving map 'Tutorial' took 0.077
[2023.06.21-18.40.12:029][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.60 sec)
[2023.06.21-18.40.12:036][305]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.40.12:036][305]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.40.12:283][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.40.12:374][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.21-18.40.12:391][322]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.40.12:391][322]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial1E34D13746AC6BC872EDCF9DFE5B0070.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.40.12:410][322]LogFileHelpers: No new changes to save!
[2023.06.21-18.40.12:410][322]LogFileHelpers: Saving map 'Tutorial' took 0.072
[2023.06.21-18.40.12:417][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 3.73 sec)
[2023.06.21-18.40.12:424][322]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.40.12:424][322]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.40.29:155][574]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.40.29:218][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.21-18.40.29:230][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.40.29:324][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.06.21-18.40.29:341][574]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.40.29:342][574]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial404BAD2140754AFC2C866B95D87D5D76.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.40.29:360][574]LogFileHelpers: No new changes to save!
[2023.06.21-18.40.29:361][574]LogFileHelpers: Saving map 'Tutorial' took 0.073
[2023.06.21-18.40.29:367][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.87 sec)
[2023.06.21-18.40.29:376][574]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.40.29:376][574]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.40.53:253][407]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.40.53:316][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.06.21-18.40.53:328][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.40.53:428][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.21-18.40.53:444][407]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.40.53:444][407]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial42C3EBC9447A52F10ED44FA4DBC8F8E5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.40.53:462][407]LogFileHelpers: No new changes to save!
[2023.06.21-18.40.53:462][407]LogFileHelpers: Saving map 'Tutorial' took 0.073
[2023.06.21-18.40.53:469][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 4.01 sec)
[2023.06.21-18.40.53:476][407]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.40.53:476][407]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.40.54:256][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.40.54:346][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.06.21-18.40.54:363][463]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.40.54:364][463]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialB285C2F548A0794C64B294935F9367B8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.40.54:383][463]LogFileHelpers: No new changes to save!
[2023.06.21-18.40.54:383][463]LogFileHelpers: Saving map 'Tutorial' took 0.071
[2023.06.21-18.40.54:391][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 4.14 sec)
[2023.06.21-18.40.54:399][463]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.40.54:399][463]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.41.04:264][220]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.41.04:324][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.06.21-18.41.04:335][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.41.04:434][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.06.21-18.41.04:451][220]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.41.04:452][220]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialD8D899FC4653BB6B255BD49F0C08F1CB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.41.04:470][220]LogFileHelpers: No new changes to save!
[2023.06.21-18.41.04:470][220]LogFileHelpers: Saving map 'Tutorial' took 0.072
[2023.06.21-18.41.04:477][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 4.28 sec)
[2023.06.21-18.41.04:487][220]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.41.04:487][220]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.41.37:537][  9]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.41.37:599][  9]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.21-18.41.37:612][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.41.37:705][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.21-18.41.37:722][  9]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.41.37:722][  9]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial15CAB65E4181834702F9F8BA2FF52432.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.41.37:740][  9]LogFileHelpers: No new changes to save!
[2023.06.21-18.41.37:740][  9]LogFileHelpers: Saving map 'Tutorial' took 0.072
[2023.06.21-18.41.37:746][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 4.42 sec)
[2023.06.21-18.41.37:754][  9]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.41.37:754][  9]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.41.48:220][488]BlueprintLog: New page: Compile Tutorial
[2023.06.21-18.41.48:280][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.06.21-18.41.48:291][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.41.48:386][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.06.21-18.41.48:403][488]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.41.48:403][488]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial1F70FA374FF5FD7C87C4A1AE52B68E5F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.41.48:423][488]LogFileHelpers: No new changes to save!
[2023.06.21-18.41.48:423][488]LogFileHelpers: Saving map 'Tutorial' took 0.075
[2023.06.21-18.41.48:429][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 4.55 sec)
[2023.06.21-18.41.48:437][488]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.41.48:438][488]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.41.48:808][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.41.48:894][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.06.21-18.41.48:910][513]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.21-18.41.48:911][513]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial95F62BBD4282C68401DAA687FD5EEDB2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.21-18.41.48:929][513]LogFileHelpers: No new changes to save!
[2023.06.21-18.41.48:929][513]LogFileHelpers: Saving map 'Tutorial' took 0.069
[2023.06.21-18.41.48:936][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 4.68 sec)
[2023.06.21-18.41.48:943][513]AssetCheck: New page: Asset Save: Tutorial
[2023.06.21-18.41.48:943][513]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.21-18.43.24:795][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.21-18.43.24:871][493]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.21-18.43.24:871][493]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.21-18.43.24:871][493]LightingResults: New page: Lighting Build
[2023.06.21-18.43.24:871][493]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.06.21-18.43.24:897][493]LogSlate: Window 'Tutorial' being destroyed
[2023.06.21-18.43.24:956][493]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.43.24:956][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.43.24:998][493]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.43.24:998][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.43.24:998][493]MapCheck: New page: Map Check
[2023.06.21-18.43.24:998][493]LightingResults: New page: Lighting Build
[2023.06.21-18.43.25:024][493]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-18.43.25:029][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.06.21-18.43.25:033][493]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.43.25:033][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.43.25:061][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.21-18.43.25:093][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.06.21-18.43.25:107][493]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.21-18.43.25:107][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.43.25:107][493]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-18.43.25:146][493]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.21-18.43.25:175][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.06.21-18.43.25:192][493]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.21-18.43.25:192][493]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.214ms to complete.
[2023.06.21-18.43.25:192][493]LogFileHelpers: Loading map 'MainMenuLevel' took 0.320
[2023.06.21-18.43.29:564][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.06.21-18.43.29:689][  5]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.21-18.43.29:689][  5]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.21-18.43.29:689][  5]LightingResults: New page: Lighting Build
