Log file open, 06/26/23 08:45:56
[2023.06.26-16.39.22:493][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-16.39.22:493][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-16.39.22:493][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-16.39.22:493][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-16.39.22:493][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-16.39.22:493][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-16.39.22:493][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-16.39.22:493][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-16.39.22:495][367]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-16.39.22:495][367]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-16.39.22:495][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-16.39.22:497][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-16.39.22:508][367]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-16.39.22:508][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-16.39.22:508][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-16.39.22:508][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-16.39.22:508][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.06.26-16.39.22:509][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.06.26-16.39.22:511][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.06.26-16.39.22:511][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.06.26-16.39.22:511][367]LogInit: FAudioDevice initialized.
[2023.06.26-16.39.22:511][367]LogAudio: Display: Audio Device (ID: 24) registered with world 'Tutorial'.
[2023.06.26-16.39.22:539][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.39.22:735][367]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-16.39.22:737][367]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-09.39.22
[2023.06.26-16.39.22:738][367]LogWorld: Bringing up level for play took: 0.001955
[2023.06.26-16.39.22:740][367]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.06.26-16.39.22:746][367]Cmd: vr.PixelDensity 1.0
[2023.06.26-16.39.22:746][367]vr.PixelDensity = "1"
[2023.06.26-16.39.22:757][367]PIE: Server logged in
[2023.06.26-16.39.22:764][367]PIE: Play in editor total start time 0.835 seconds.
[2023.06.26-16.39.22:836][367]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-16.39.22:842][367]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-16.39.22:857][367]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-16.39.22:902][368]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.39.22:902][368]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.39.37:373][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.39.37:373][ 47]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-16.39.37:451][ 47]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-16.39.37:454][ 47]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.39.37:455][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.39.37:457][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-16.39.37:466][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.39.37:527][ 47]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-16.39.37:527][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.26-16.39.37:529][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.26-16.39.37:540][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.26-16.39.37:600][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.06.26-16.39.43:348][227]LogEditorTransaction: Undo Drag and Drop Widget
[2023.06.26-16.39.43:977][243]LogEditorTransaction: Undo Drag and Drop Widget
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: ================================================
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Total job queries 567, among them cache hits 89 (15.70%)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Tracking 478 distinct input hashes that result in 253 distinct outputs (52.93%)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: RAM used: 4.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Shaders Compiled: 200
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Jobs assigned 200, completed 200 (100.00%)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Average time worker was idle: 0.13 s
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Time job spent in pending queue: average 10.37 s, longest 28.23 s
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Job execution time: average 8.55 s, max 13.50 s
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Job life time (pending + execution): average 18.92 s, max 29.39
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.82 s
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 4.35 jobs/batch
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Average processing rate: 5.74 jobs/sec
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Total thread time: 239.77 s
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Total thread preprocess time: 12.91 s
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Effective parallelization: 6.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   28 times, average 1.81 sec, max 4.96 sec, min 1.09 sec)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 1.35 sec, max 1.74 sec, min 1.06 sec)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   32 times, average 1.28 sec, max 1.48 sec, min 1.17 sec)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 1.15 sec, max 1.66 sec, min 0.85 sec)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 1.12 sec, max 1.29 sec, min 0.99 sec)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 21.12% of total time (compiled   28 times, average 1.81 sec, max 4.96 sec, min 1.09 sec)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.08% of total time (compiled   32 times, average 1.28 sec, max 1.48 sec, min 1.17 sec)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.80% of total time (compiled   28 times, average 1.35 sec, max 1.74 sec, min 1.06 sec)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.41% of total time (compiled   28 times, average 1.15 sec, max 1.66 sec, min 0.85 sec)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display:                                             FDebugViewModeVS - 13.03% of total time (compiled   28 times, average 1.12 sec, max 1.29 sec, min 0.99 sec)
[2023.06.26-16.40.16:202][566]LogShaderCompilers: Display: ================================================
[2023.06.26-16.43.28:652][692]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.06.26-16.43.28:657][692]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Tutorial' took 0.081
[2023.06.26-16.43.28:658][692]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/TutorialWidget] ([2] browsable assets)...
[2023.06.26-16.43.28:663][692]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget]
[2023.06.26-16.43.28:663][692]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/TutorialWidget]
[2023.06.26-16.43.28:688][692]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/TutorialWidget_Auto1
[2023.06.26-16.43.28:689][692]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget_Auto1661F18C545763948E5B9B2B7AD0485B7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/TutorialWidget_Auto1.uasset'
[2023.06.26-16.43.28:690][692]LogFileHelpers: Auto-saving content packages took 0.033
[2023.06.26-16.46.22:830][956]LogInterchangeEngine: [Pending] Importing
[2023.06.26-16.46.22:831][956]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.26-16.46.22:831][956]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.26-16.46.22:831][956]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.26-16.46.22:831][956]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.26-16.46.22:832][956]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.26-16.46.22:871][957]LogTexture: Display: Building textures: /Game/Textures/vr-pause.vr-pause (BGRA8, 971x971 x1x1x1) (Required Memory Estimate: 27.636833 MB), EncodeSpeed: Fast
[2023.06.26-16.46.22:876][957]LogTexture: Display: Building textures: /Game/Textures/vr-map.vr-map (BGRA8, 985x948 x1x1x1) (Required Memory Estimate: 27.371841 MB), EncodeSpeed: Fast
[2023.06.26-16.46.22:879][957]LogTexture: Display: Building textures: /Game/Textures/vr-grab.vr-grab (BGRA8, 911x911 x1x1x1) (Required Memory Estimate: 24.334373 MB), EncodeSpeed: Fast
[2023.06.26-16.46.22:883][957]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.26-16.46.22:883][957]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.26-16.46.22:883][957]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.26-16.46.22:883][957]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.26-16.46.22:887][957]LogTexture: Display: Building textures: /Game/Textures/vr-journal.vr-journal (BGRA8, 1431x1024 x1x1x1) (Required Memory Estimate: 42.917969 MB), EncodeSpeed: Fast
[2023.06.26-16.46.22:907][957]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.26-16.46.22:908][957]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.26-16.46.22:912][957]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.06.26-16.46.22:914][957]LogTexture: Display: Building textures: /Game/Textures/vr-rock-test.vr-rock-test (BGRA8, 1527x1020 x1x1x1) (Required Memory Estimate: 45.614334 MB), EncodeSpeed: Fast
[2023.06.26-16.46.22:955][958]LogTexture: Display: Building textures: /Game/Textures/vr-teleport.vr-teleport (BGRA8, 863x861 x1x1x1) (Required Memory Estimate: 21.793545 MB), EncodeSpeed: Fast
[2023.06.26-16.46.22:961][958]LogInterchangeEngine: [Success] Import Done
[2023.06.26-16.46.23:017][959]LogInterchangeEngine: [Success] Import Done
[2023.06.26-16.46.24:356][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.46.24:489][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.06.26-16.46.24:510][ 32]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.26-16.46.24:511][ 32]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial5A76080F4CB508FAD3FB2187511811EB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.26-16.46.24:537][ 32]LogFileHelpers: Saving map 'Tutorial' took 0.110
[2023.06.26-16.46.24:549][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 5.07 sec)
[2023.06.26-16.46.24:560][ 32]AssetCheck: New page: Asset Save: Tutorial
[2023.06.26-16.46.24:560][ 32]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.26-16.46.45:036][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.46.45:155][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.26-16.46.45:177][985]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.26-16.46.45:177][985]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial4D65BC3D456760630F5A00987A0D4D60.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.26-16.46.45:196][985]LogFileHelpers: Saving map 'Tutorial' took 0.105
[2023.06.26-16.46.45:204][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 5.23 sec)
[2023.06.26-16.46.45:214][985]AssetCheck: New page: Asset Save: Tutorial
[2023.06.26-16.46.45:214][985]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.26-16.46.54:214][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.46.54:304][543]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.46.54:304][543]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget97E269B743E71723EFBBE2837EC4DE5C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.46.54:312][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.33 sec)
[2023.06.26-16.46.54:321][543]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.46.54:321][543]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.48.15:664][ 88]BlueprintLog: New page: Compile TutorialWidget
[2023.06.26-16.48.15:786][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.26-16.48.15:861][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.48.15:949][ 88]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.48.15:950][ 88]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget05CF913E48F945F53058389594986893.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.48.15:957][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 5.43 sec)
[2023.06.26-16.48.15:977][ 88]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.48.15:977][ 88]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.48.33:969][732]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.130 and deleted 0 files with total size 0 MiB. Scanned 18456 files in 17831 folders with total size 4068 MiB.
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: ================================================
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Total job queries 598, among them cache hits 95 (15.89%)
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Tracking 503 distinct input hashes that result in 276 distinct outputs (54.87%)
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: RAM used: 4.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.27%
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Shaders Compiled: 205
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Jobs assigned 205, completed 205 (100.00%)
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Average time worker was idle: 149.26 s
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Time job spent in pending queue: average 10.12 s, longest 28.23 s
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Job execution time: average 8.39 s, max 13.50 s
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Job life time (pending + execution): average 18.51 s, max 29.39
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.95 s
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 4.02 jobs/batch
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Average processing rate: 5.26 jobs/sec
[2023.06.26-16.48.38:843][971]LogShaderCompilers: Display: Total thread time: 245.65 s
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display: Total thread preprocess time: 13.09 s
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display: Effective parallelization: 6.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   29 times, average 1.88 sec, max 4.96 sec, min 1.09 sec)
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 1.35 sec, max 1.74 sec, min 1.06 sec)
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 1.28 sec, max 1.48 sec, min 1.17 sec)
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 1.15 sec, max 1.66 sec, min 0.85 sec)
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 1.12 sec, max 1.29 sec, min 0.99 sec)
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 22.15% of total time (compiled   29 times, average 1.88 sec, max 4.96 sec, min 1.09 sec)
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.17% of total time (compiled   33 times, average 1.28 sec, max 1.48 sec, min 1.17 sec)
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.42% of total time (compiled   28 times, average 1.35 sec, max 1.74 sec, min 1.06 sec)
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.09% of total time (compiled   28 times, average 1.15 sec, max 1.66 sec, min 0.85 sec)
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display:                                             FDebugViewModeVS - 12.72% of total time (compiled   28 times, average 1.12 sec, max 1.29 sec, min 0.99 sec)
[2023.06.26-16.48.38:844][971]LogShaderCompilers: Display: ================================================
[2023.06.26-16.48.46:287][283]BlueprintLog: New page: Compile TutorialWidget
[2023.06.26-16.48.46:414][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.26-16.48.46:496][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.48.46:582][283]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.48.46:583][283]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetB76D2327465BDCC925FA3B9D80EDF008.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.48.46:589][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 5.52 sec)
[2023.06.26-16.48.46:608][283]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.48.46:608][283]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.48.46:906][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.48.46:982][293]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.48.46:983][293]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetEBEFF757417BBC5BD7EF0F99A2323308.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.48.46:990][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 5.61 sec)
[2023.06.26-16.48.47:001][293]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.48.47:001][293]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.49.37:736][502]BlueprintLog: New page: Compile TutorialWidget
[2023.06.26-16.49.37:859][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.26-16.49.37:939][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.49.38:034][502]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.49.38:034][502]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget8F8411FE44A31EF9B8C75FA4831FD14E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.49.38:042][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 5.71 sec)
[2023.06.26-16.49.38:061][502]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.49.38:061][502]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.49.38:427][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.49.38:514][515]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.49.38:515][515]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget9860F870461A1DCB11DAC096E0D94456.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.49.38:523][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 5.81 sec)
[2023.06.26-16.49.38:533][515]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.49.38:533][515]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.50.06:279][716]BlueprintLog: New page: Compile TutorialWidget
[2023.06.26-16.50.06:402][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.26-16.50.06:479][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.50.06:570][716]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.50.06:571][716]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget2B3D7C5D4C44574FFF93C38C0490E231.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.50.06:579][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.90 sec)
[2023.06.26-16.50.06:597][716]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.50.06:597][716]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.50.06:867][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.50.06:946][724]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.50.06:946][724]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget5FA721434F5BBBD042DE51A83509411E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.50.06:955][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 5.99 sec)
[2023.06.26-16.50.06:962][724]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.50.06:962][724]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
