Log file open, 07/25/23 11:42:58
[2023.07.25-18.43.24:365][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.25-18.43.24:375][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.25-18.43.24:383][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.25-18.43.24:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.25-18.43.24:401][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.25-18.43.24:416][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.25-18.43.24:426][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.25-18.43.24:437][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.25-18.43.24:454][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.25-18.43.24:462][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.25-18.43.24:937][  0]LogSlate: Took 0.007757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.25-18.43.24:941][  0]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.25-18.43.25:035][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.07.25-18.43.25:083][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.25-18.43.25:083][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.25-18.43.25:090][  0]LogSlate: Took 0.000435 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.25-18.43.25:281][  0]LogStall: Startup...
[2023.07.25-18.43.25:285][  0]LogStall: Startup complete.
[2023.07.25-18.43.25:296][  0]LogLoad: (Engine Initialization) Total time: 27.67 seconds
[2023.07.25-18.43.25:296][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.25-18.43.25:343][  0]LogAssetRegistry: Asset discovery search completed in 18.9148 seconds
[2023.07.25-18.43.25:367][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.07.25-18.43.25:813][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.818517 sec, no shader worker used.
[2023.07.25-18.43.25:818][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.802698 sec, no shader worker used.
[2023.07.25-18.43.25:824][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.785299 sec, no shader worker used.
[2023.07.25-18.43.25:825][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.25-18.43.25:985][  0]LogAutomationController: Ignoring very large delta of 16788454.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.25-18.43.26:311][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.25-18.43.28:104][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.07.25-18.43.29:212][124]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.25-18.43.29:213][124]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.25-18.43.29:213][124]LightingResults: New page: Lighting Build
[2023.07.25-18.43.29:213][124]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.25-18.43.29:222][124]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.43.29:222][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.43.29:222][124]MapCheck: New page: Map Check
[2023.07.25-18.43.29:222][124]LightingResults: New page: Lighting Build
[2023.07.25-18.43.29:238][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.25-18.43.29:921][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.07.25-18.43.30:116][124]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.43.30:116][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.43.30:136][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.07.25-18.43.30:149][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.07.25-18.43.30:217][124]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.25-18.43.30:217][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.25-18.43.30:217][124]LogAIModule: Creating AISystem for world MainLevel
[2023.07.25-18.43.30:280][124]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.25-18.43.30:319][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.07.25-18.43.30:339][124]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.25-18.43.30:342][124]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.286ms to complete.
[2023.07.25-18.43.30:342][124]LogFileHelpers: Loading map 'MainLevel' took 1.129
[2023.07.25-18.43.30:468][125]LogAutomationController: Ignoring very large delta of 2.38 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.25-18.43.31:218][127]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.25-18.43.31:219][127]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.25-18.43.31:219][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.25-18.43.32:690][127]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.25-18.43.33:224][127]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.07.25-18.43.34:301][127]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049535s
[2023.07.25-18.43.34:575][127]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001005s (0.322878s overbudget)
[2023.07.25-18.43.34:634][127]LogSlate: Took 0.007328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.25-18.43.34:820][128]LogAutomationController: Ignoring very large delta of 4.33 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.25-18.43.49:144][858]LogSlate: Took 0.005799 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.25-18.45.25:464][497]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.187 and deleted 1 files with total size 0 MiB. Scanned 14059 files in 13689 folders with total size 1874 MiB.
[2023.07.25-18.48.41:838][834]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.25-18.48.42:374][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.25-18.48.43:789][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.25-18.48.44:358][953]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.25-18.49.16:741][502]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.25-18.49.16:757][502]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.25-18.49.16:763][502]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.25-18.49.16:864][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.25-18.49.17:026][502]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011834 seconds
[2023.07.25-18.49.17:051][502]LogSerialization: UsePackageTrailer: 'true'
[2023.07.25-18.49.17:063][502]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.25-18.49.17:064][502]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelE2E9EB814E6183FD064DF1AFF5B342C1.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.25-18.49.17:072][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms
[2023.07.25-18.49.17:118][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.07.25-18.49.17:120][502]LogPlayLevel: PlayLevel: Blueprint regeneration took 363 ms (1 blueprints)
[2023.07.25-18.49.17:121][502]PIE: New page: PIE session: MainLevel (Jul. 25, 2023, 4:49:17 a.m.)
[2023.07.25-18.49.17:125][502]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.25-18.49.17:125][502]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.25-18.49.17:126][502]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.25-18.49.17:156][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030758s)
[2023.07.25-18.49.17:156][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030808s)
[2023.07.25-18.49.17:157][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.25-18.49.17:157][502]LogAIModule: Creating AISystem for world MainLevel
[2023.07.25-18.49.17:158][502]LogShaderCompilers: Display: ================================================
[2023.07.25-18.49.17:158][502]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.25-18.49.17:158][502]LogShaderCompilers: Display: Total job queries 242, among them cache hits 26 (10.74%)
[2023.07.25-18.49.17:158][502]LogShaderCompilers: Display: Tracking 216 distinct input hashes that result in 124 distinct outputs (57.41%)
[2023.07.25-18.49.17:158][502]LogShaderCompilers: Display: RAM used: 2.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.07.25-18.49.17:158][502]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.25-18.49.17:159][502]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.25-18.49.17:159][502]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.25-18.49.17:159][502]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.25-18.49.17:159][502]LogShaderCompilers: Display: ================================================
[2023.07.25-18.49.17:159][502]LogPlayLevel: PIE: World Init took: (0.002599s)
[2023.07.25-18.49.17:201][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.07.25-18.49.17:202][502]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.25-18.49.17:202][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.25-18.49.17:202][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.25-18.49.17:202][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.25-18.49.17:202][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.25-18.49.17:202][502]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.25-18.49.17:202][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.25-18.49.17:202][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.25-18.49.17:202][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.25-18.49.17:202][502]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.25-18.49.17:202][502]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.25-18.49.17:202][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.25-18.49.17:204][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.25-18.49.17:217][502]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.25-18.49.17:218][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.25-18.49.17:218][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.25-18.49.17:218][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.25-18.49.17:218][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.25-18.49.17:218][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.25-18.49.17:220][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.25-18.49.17:220][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.25-18.49.17:220][502]LogInit: FAudioDevice initialized.
[2023.07.25-18.49.17:220][502]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.25-18.49.17:260][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.25-18.49.17:513][502]LogLoad: Game class is 'VRGameMode_C'
[2023.07.25-18.49.17:519][502]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.25-11.49.17
[2023.07.25-18.49.17:520][502]LogWorld: Bringing up level for play took: 0.006516
[2023.07.25-18.49.17:523][502]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.07.25-18.49.17:565][502]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.25-18.49.17:568][502]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.25-18.49.17:571][502]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.25-18.49.17:571][502]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_0.HUDWidget_C_1'
[2023.07.25-18.49.17:577][502]Cmd: vr.PixelDensity 1.0
[2023.07.25-18.49.17:577][502]vr.PixelDensity = "1"
[2023.07.25-18.49.17:589][502]PIE: Server logged in
[2023.07.25-18.49.17:593][502]PIE: Play in editor total start time 0.837 seconds.
[2023.07.25-18.49.17:644][502]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.25-18.49.17:810][502]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.25-18.49.17:819][502]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.25-18.49.17:869][502]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.25-18.49.17:962][502]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.25-18.49.17:974][502]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.25-18.49.18:387][503]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.25-18.49.18:387][503]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.25-18.49.18:849][504]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.25-18.49.30:818][635]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.25-18.49.30:947][635]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.25-18.49.30:947][635]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.25-18.49.30:947][635]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.25-18.49.30:947][635]LogTemp: Loading Mesh at index: 0
[2023.07.25-18.49.30:974][635]LogTemp: mNumFaces: 115088
[2023.07.25-18.49.30:986][635]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.25-18.49.30:993][635]PIE: Warning: CustomRockModel.NODE_AddProceduralMeshComponent-0 has to have 'Simulate Physics' enabled if you'd like to GetMass. 
[2023.07.25-18.49.30:993][635]LogBlueprintUserMessages: [CustomRockModel_C_1] 0.0
[2023.07.25-18.49.33:917][636]LogAutomationController: Ignoring very large delta of 3.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.25-18.49.37:188][746]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.25-18.49.38:017][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:017][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:017][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:017][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:018][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:019][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:019][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:019][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:019][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:019][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:019][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:019][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:019][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:019][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:019][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:020][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.25-18.49.38:021][777]LogBlueprintUserMessages: [CustomRockModel_C_1] NOT OVERLAPPING
[2023.07.25-18.49.44:706][  1]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Gneiss/Gneiss_N.png' error.
[2023.07.25-18.49.45:298][  1]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.07.25-18.49.45:298][  1]LogTemp: Loading Mesh at index: 0
[2023.07.25-18.49.45:354][  1]LogTemp: mNumFaces: 200000
[2023.07.25-18.49.45:372][  1]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.25-18.49.45:398][  1]PIE: Warning: CustomRockModel.NODE_AddProceduralMeshComponent-0_3 has to have 'Simulate Physics' enabled if you'd like to GetMass. 
[2023.07.25-18.49.45:398][  1]LogBlueprintUserMessages: [CustomRockModel_C_1] 0.0
[2023.07.25-18.49.50:221][  2]LogAutomationController: Ignoring very large delta of 6.37 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.25-18.49.52:761][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.25-18.49.52:761][ 92]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.25-18.49.52:878][ 92]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.25-18.49.52:881][ 92]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.49.52:881][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.49.52:884][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.25-18.49.52:892][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.49.52:935][ 92]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.25-18.49.52:935][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.25-18.49.52:937][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.25-18.49.52:983][ 92]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.25-18.49.52:983][ 92]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
