Log file open, 06/23/23 10:16:57
[2023.06.23-17.44.44:427][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-17.44.44:928][283]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.23-17.44.44:954][283]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.016 s
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: 
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1672] 
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: Stack: 
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffac1d2468 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffac1bcfc2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffbf1ea19e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffbf1d5f5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffbf1fd279 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffbf1d6feb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffbf21723a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffbf21ae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffbf21a621 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffbeb8b1f5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007fffbf60d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007ff687af852c UnrealEditor.exe!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007ff687b1287d UnrealEditor.exe!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007ff687b1296a UnrealEditor.exe!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007ff687b15680 UnrealEditor.exe!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007ff687b271b4 UnrealEditor.exe!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007ff687b2a516 UnrealEditor.exe!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007ff8417374b4 KERNEL32.DLL!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: [Callstack] 0x00007ff841d826a1 ntdll.dll!UnknownFunction []
[2023.06.23-17.44.44:954][283]LogOutputDevice: Error: 
[2023.06.23-17.44.44:960][283]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.23-17.44.45:603][283]LogStats:                    SendNewReport -  0.643 s
[2023.06.23-17.44.45:603][283]LogStats:             FDebug::EnsureFailed -  0.675 s
[2023.06.23-17.44.45:615][283]LogLoad: Game class is 'VRGameMode_C'
[2023.06.23-17.44.45:617][283]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.23-10.44.45
[2023.06.23-17.44.45:618][283]LogWorld: Bringing up level for play took: 0.002300
[2023.06.23-17.44.45:620][283]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.06.23-17.44.45:647][283]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.23-17.44.45:650][283]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.23-17.44.45:652][283]Cmd: vr.PixelDensity 1.0
[2023.06.23-17.44.45:652][283]vr.PixelDensity = "1"
[2023.06.23-17.44.45:660][283]PIE: Server logged in
[2023.06.23-17.44.45:664][283]PIE: Play in editor total start time 1.331 seconds.
[2023.06.23-17.44.45:676][283]LogViewport: Scene viewport resized to 1920x1017, mode Windowed.
[2023.06.23-17.44.45:692][283]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.23-17.44.45:702][284]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.06.23-17.44.45:721][284]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.23-17.44.46:075][284]LogShaderCompilers: Display: ================================================
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Total job queries 114, among them cache hits 14 (12.28%)
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 77 distinct outputs (77.00%)
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Job execution time: average 3.74 s, max 3.74 s
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Job life time (pending + execution): average 3.77 s, max 3.77
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.77 s
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Average processing rate: 0.27 jobs/sec
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Total thread time: 3.51 s
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Percentage time preprocessing: 1.55%
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Effective parallelization: 0.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.51 sec, max 3.51 sec, min 3.51 sec)
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 3.51 sec, max 3.51 sec, min 3.51 sec)
[2023.06.23-17.44.46:076][284]LogShaderCompilers: Display: ================================================
[2023.06.23-17.44.46:091][286]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.23-17.44.46:553][289]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.408 s
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: 
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD_Swapchain.cpp] [Line: 137] 
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_HANDLE_INVALID
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: Stack: 
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1c43d2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1b93b8 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1b8a68 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1b0501 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1b7854 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1b06c2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1c133d UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1de2cc UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1cf2e7 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffb1d96033 UnrealEditor-HeadMountedDisplay.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffb4c62deb UnrealEditor-Renderer.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffb4c488d9 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffb4bffe5a UnrealEditor-Renderer.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffb4c1b741 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffb4c23548 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffc674257d UnrealEditor-Core.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffc6742ace UnrealEditor-Core.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffc166f0f4 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffc1673444 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffc6e63a52 UnrealEditor-Core.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007fffc6e5b860 UnrealEditor-Core.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007ff8417374b4 KERNEL32.DLL!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: [Callstack] 0x00007ff841d826a1 ntdll.dll!UnknownFunction []
[2023.06.23-17.44.46:553][289]LogOutputDevice: Error: 
[2023.06.23-17.44.46:562][289]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.23-17.44.48:817][289]LogStats:                    SendNewReport -  2.254 s
[2023.06.23-17.44.48:817][289]LogStats:             FDebug::EnsureFailed -  2.672 s
[2023.06.23-17.44.48:842][289]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.025 s
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: 
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD_Swapchain.cpp] [Line: 141] 
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_HANDLE_INVALID
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: Stack: 
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1c445b UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1b93b8 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1b8a68 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1b0501 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1b7854 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1b06c2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1c133d UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1de2cc UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffac1cf2e7 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffb1d96033 UnrealEditor-HeadMountedDisplay.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffb4c62deb UnrealEditor-Renderer.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffb4c488d9 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffb4bffe5a UnrealEditor-Renderer.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffb4c1b741 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffb4c23548 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffc674257d UnrealEditor-Core.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffc6742ace UnrealEditor-Core.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffc166f0f4 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffc1673444 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffc6e63a52 UnrealEditor-Core.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007fffc6e5b860 UnrealEditor-Core.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007ff8417374b4 KERNEL32.DLL!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: [Callstack] 0x00007ff841d826a1 ntdll.dll!UnknownFunction []
[2023.06.23-17.44.48:842][289]LogOutputDevice: Error: 
[2023.06.23-17.44.48:848][289]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.23-17.44.50:976][289]LogStats:                    SendNewReport -  2.128 s
[2023.06.23-17.44.50:977][289]LogStats:             FDebug::EnsureFailed -  2.159 s
[2023.06.23-17.44.50:977][289]LogHMD: Warning: No compatible swapchain format found!
[2023.06.23-17.45.22:126][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-17.45.22:126][756]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.23-17.45.22:194][756]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.23-17.45.22:198][756]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.23-17.45.22:198][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.45.22:201][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-17.45.22:214][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.45.22:270][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.23-17.45.22:270][756]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.23-17.45.22:270][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.23-17.45.22:272][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.23-17.45.22:303][756]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.23-17.45.22:303][756]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.23-17.45.22:330][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.06.23-17.45.22:391][757]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.06.23-17.45.27:245][125]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.23-17.45.27:259][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.23-17.45.27:259][125]PIE: New page: PIE session: Tutorial (Jun. 23, 2023, 3:45:27 a.m.)
[2023.06.23-17.45.27:259][125]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.23-17.45.27:263][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004080s)
[2023.06.23-17.45.27:263][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004107s)
[2023.06.23-17.45.27:263][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.45.27:263][125]LogAIModule: Creating AISystem for world Tutorial
[2023.06.23-17.45.27:264][125]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.06.23-17.45.27:331][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.23-17.45.27:339][125]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.23-17.45.27:339][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.23-17.45.27:339][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.23-17.45.27:339][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.23-17.45.27:339][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.23-17.45.27:339][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.23-17.45.27:339][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.23-17.45.27:339][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.23-17.45.27:339][125]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.23-17.45.27:340][125]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.23-17.45.27:340][125]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.23-17.45.27:340][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.23-17.45.27:341][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.23-17.45.27:352][125]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.23-17.45.27:352][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.23-17.45.27:352][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.23-17.45.27:352][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.23-17.45.27:353][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.23-17.45.27:353][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.23-17.45.27:355][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.23-17.45.27:355][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.23-17.45.27:355][125]LogInit: FAudioDevice initialized.
[2023.06.23-17.45.27:355][125]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tutorial'.
[2023.06.23-17.45.27:379][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-17.45.27:572][125]LogLoad: Game class is 'VRGameMode_C'
[2023.06.23-17.45.27:574][125]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.23-10.45.27
[2023.06.23-17.45.27:574][125]LogWorld: Bringing up level for play took: 0.002018
[2023.06.23-17.45.27:577][125]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.06.23-17.45.27:580][125]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.23-17.45.27:581][125]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.23-17.45.27:583][125]Cmd: vr.PixelDensity 1.0
[2023.06.23-17.45.27:583][125]vr.PixelDensity = "1"
[2023.06.23-17.45.27:592][125]PIE: Server logged in
[2023.06.23-17.45.27:595][125]PIE: Play in editor total start time 0.337 seconds.
[2023.06.23-17.45.27:620][125]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.23-17.45.27:627][125]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.23-17.45.27:643][125]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.23-17.45.57:367][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-17.45.57:367][249]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.23-17.45.57:418][249]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.23-17.45.57:421][249]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.23-17.45.57:422][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.45.57:424][249]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-17.45.57:431][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.45.57:471][249]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.23-17.45.57:472][249]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.23-17.45.57:472][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.23-17.45.57:475][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.23-17.45.57:482][249]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.23-17.45.57:482][249]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.23-17.45.57:484][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.23-17.45.57:534][250]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.06.23-17.46.06:959][ 75]LogViewport: Scene viewport resized to 1111x585, mode Windowed.
[2023.06.23-17.46.36:471][322]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.23-17.46.36:472][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.46.36:481][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.46.37:045][322]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-17.46.37:045][322]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-17.46.46:364][894]LogSlate: Took 0.000980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.23-17.47.12:994][362]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.23-17.47.13:085][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.23-17.47.13:125][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-17.47.13:210][362]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.23-17.47.13:211][362]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetA5F25B8A44280ADA95122992E4BCA644.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.23-17.47.13:219][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.55 sec)
[2023.06.23-17.47.13:233][362]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.23-17.47.13:233][362]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.23-17.47.22:034][963]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.23-17.47.22:034][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.47.22:041][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.47.22:519][963]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-17.47.22:519][963]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: ================================================
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: === FShaderJobCache stats ===
