Log file open, 07/06/23 08:46:50
[2023.07.06-15.50.38:653][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.50.38:653][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.50.38:654][252]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.50.38:654][252]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.50.38:654][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.50.38:656][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.50.38:670][252]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.50.38:671][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.50.38:671][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.50.38:671][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.50.38:671][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.06-15.50.38:671][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.06-15.50.38:675][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.06-15.50.38:675][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.06-15.50.38:675][252]LogInit: FAudioDevice initialized.
[2023.07.06-15.50.38:675][252]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2023.07.06-15.50.38:706][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.50.38:901][252]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.50.38:907][252]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.50.38
[2023.07.06-15.50.38:907][252]LogWorld: Bringing up level for play took: 0.006182
[2023.07.06-15.50.38:910][252]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.07.06-15.50.38:914][252]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.50.38:916][252]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.50.38:918][252]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.50.38:918][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.50.38:918][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.50.38:918][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.50.38:918][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.50.38:919][252]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.50.38:919][252]LogBlueprintUserMessages: [MainLevel_C_0] X=1129.797 Y=-14663.618 Z=-5337.958
[2023.07.06-15.50.38:919][252]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.50.38:919][252]LogBlueprintUserMessages: [MainLevel_C_0] X=0.000 Y=0.000 Z=100.000
[2023.07.06-15.50.38:919][252]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.50.38:919][252]LogBlueprintUserMessages: [MainLevel_C_0] X=1129.797 Y=-14663.618 Z=-5337.958
[2023.07.06-15.50.38:919][252]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.50.38:919][252]LogBlueprintUserMessages: [MainLevel_C_0] X=1129.797 Y=-14663.618 Z=-5337.958
[2023.07.06-15.50.38:919][252]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Keys_Keys' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.50.38:919][252]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.50.38:919][252]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.50.38:919][252]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.50.38:919][252]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.50.38:919][252]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.50.38:919][252]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.50.38:919][252]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.50.38:919][252]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.50.38:919][252]LogBlueprintUserMessages: [MainLevel_C_0] X=0.000 Y=0.000 Z=0.000
[2023.07.06-15.50.38:920][252]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.50.38:920][252]vr.PixelDensity = "1"
[2023.07.06-15.50.38:924][252]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.50.38:924][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.50.38:925][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.50.38:925][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.50.38:925][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.50.38:934][252]PIE: Server logged in
[2023.07.06-15.50.38:940][252]PIE: Play in editor total start time 0.387 seconds.
[2023.07.06-15.50.38:945][252]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.50.38:946][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.50.38:946][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.50.38:946][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.50.38:946][252]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.50.38:951][252]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.50.38:961][252]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-15.50.38:968][252]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-15.50.38:985][252]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-15.50.39:034][253]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-15.50.41:490][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.50.41:490][350]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.50.41:551][350]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-15.50.41:558][350]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.50.41:559][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.50.41:563][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-15.50.41:577][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.50.41:645][350]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.50.41:645][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.06-15.50.41:647][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.06-15.50.41:656][350]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.50.41:656][350]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.50.41:660][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.07.06-15.50.41:767][351]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.07.06-15.50.46:823][591]Cmd: DELETE
[2023.07.06-15.50.46:823][591]Cmd: ACTOR DELETE
[2023.07.06-15.50.46:831][591]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.06-15.50.46:884][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.07.06-15.50.46:886][591]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.07.06-15.50.46:919][592]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.06-15.50.51:087][801]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_2.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_2.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Android_ASTC@1WMHH847DA0476+Android_Multi@1WMHH847DA0476'
[2023.07.06-15.50.51:087][801]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_2.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_2.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Android_ASTC@1WMHH847DA0476+Android_Multi@1WMHH847DA0476" -nocompile -nocompileuat ]
[2023.07.06-15.50.52:264][864]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.06-15.50.57:669][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.06-15.50.57:669][152]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:50:57 a.m.)
[2023.07.06-15.50.57:669][152]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.50.57:693][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023152s)
[2023.07.06-15.50.57:693][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023198s)
[2023.07.06-15.50.57:693][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.50.57:693][152]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.50.57:693][152]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.07.06-15.50.57:740][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.06-15.50.57:742][152]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.07.06-15.50.57:742][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.50.57:742][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.50.57:742][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.50.57:742][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.50.57:742][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.50.57:742][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.50.57:742][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.50.57:742][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.50.57:742][152]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.50.57:742][152]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.50.57:742][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.50.57:744][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.50.57:753][152]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.50.57:754][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.50.57:754][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.50.57:754][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.50.57:755][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.07.06-15.50.57:755][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.07.06-15.50.57:756][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.07.06-15.50.57:756][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.07.06-15.50.57:756][152]LogInit: FAudioDevice initialized.
[2023.07.06-15.50.57:756][152]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.07.06-15.50.57:759][152]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.50.57:763][152]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 60) at 2023.07.06-08.50.57
[2023.07.06-15.50.57:763][152]LogWorld: Bringing up level for play took: 0.003859
[2023.07.06-15.50.57:765][152]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.07.06-15.50.57:768][152]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.50.57:768][152]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.50.57:770][152]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.50.57:770][152]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.50.57:770][152]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.50.57:770][152]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.50.57:770][152]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.50.57:771][152]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.50.57:771][152]LogBlueprintUserMessages: [MainLevel_C_0] X=1129.797 Y=-14663.618 Z=-5337.958
[2023.07.06-15.50.57:771][152]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.50.57:771][152]LogBlueprintUserMessages: [MainLevel_C_0] X=0.000 Y=0.000 Z=100.000
[2023.07.06-15.50.57:771][152]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.50.57:771][152]LogBlueprintUserMessages: [MainLevel_C_0] X=1129.797 Y=-14663.618 Z=-5337.958
[2023.07.06-15.50.57:771][152]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.50.57:771][152]LogBlueprintUserMessages: [MainLevel_C_0] X=1129.797 Y=-14663.618 Z=-5337.958
[2023.07.06-15.50.57:771][152]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Keys_Keys' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.50.57:771][152]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.50.57:771][152]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.50.57:771][152]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.50.57:771][152]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.50.57:771][152]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.50.57:771][152]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.50.57:771][152]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.50.57:771][152]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.50.57:771][152]LogBlueprintUserMessages: [MainLevel_C_0] X=0.000 Y=0.000 Z=0.000
[2023.07.06-15.50.57:772][152]PIE: Server logged in
[2023.07.06-15.50.57:772][152]PIE: Play in editor total start time 0.103 seconds.
[2023.07.06-15.50.57:777][152]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.50.57:777][152]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.50.57:777][152]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.50.57:777][152]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.50.57:777][152]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.50.57:847][152]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-15.50.57:848][152]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.50.59:609][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.50.59:609][244]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.50.59:610][244]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.50.59:611][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.50.59:624][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-15.50.59:633][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.50.59:690][244]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-15.50.59:690][244]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.50.59:690][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.06-15.50.59:692][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.06-15.50.59:696][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.50.59:698][244]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.50.59:698][244]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.50.59:702][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.07.06-15.50.59:752][245]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.07.06-15.51.19:498][118]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-15.51.19:512][118]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.06-15.51.19:513][118]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.07.06-15.51.19:612][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-15.51.19:726][118]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.07.06-15.51.19:842][118]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-15.51.19:843][118]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel406B084E4271B2A7E2BEA0BB0A3D89A5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-15.51.19:867][118]LogFileHelpers: Saving map 'MainLevel' took 0.201
[2023.07.06-15.51.19:872][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 508 ms)
[2023.07.06-15.51.19:931][118]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.07.06-15.51.19:931][118]LogPlayLevel: PlayLevel: Blueprint regeneration took 420 ms (1 blueprints)
[2023.07.06-15.51.19:932][118]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:51:19 a.m.)
[2023.07.06-15.51.19:932][118]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.51.19:961][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028281s)
[2023.07.06-15.51.19:961][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028312s)
[2023.07.06-15.51.19:961][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.51.19:961][118]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.51.19:962][118]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.07.06-15.51.20:022][118]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.07.06-15.51.20:023][118]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.07.06-15.51.20:023][118]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.51.20:023][118]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.51.20:023][118]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.51.20:023][118]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.51.20:023][118]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.51.20:023][118]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.51.20:023][118]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.51.20:023][118]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.51.20:023][118]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.51.20:024][118]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.51.20:024][118]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.51.20:026][118]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.51.20:039][118]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.51.20:039][118]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.51.20:039][118]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.51.20:039][118]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.51.20:040][118]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.07.06-15.51.20:040][118]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.07.06-15.51.20:042][118]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.07.06-15.51.20:042][118]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.07.06-15.51.20:042][118]LogInit: FAudioDevice initialized.
[2023.07.06-15.51.20:042][118]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2023.07.06-15.51.20:072][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.51.20:269][118]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.51.20:275][118]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.51.20
[2023.07.06-15.51.20:276][118]LogWorld: Bringing up level for play took: 0.006210
[2023.07.06-15.51.20:278][118]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.07.06-15.51.20:282][118]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
