Log file open, 08/01/23 11:02:57
[2023.08.01-18.05.16:827][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.05.16:852][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.05.17:327][806]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-18.05.17:327][806]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-18.06.47:742][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.06.47:909][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.08.01-18.06.48:035][434]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.06.48:035][434]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel717053CF4B20CDA7B0954792B7434EEA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.06.48:060][434]LogFileHelpers: Saving map 'MainLevel' took 0.236
[2023.08.01-18.06.48:065][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 322 ms (total: 431 ms)
[2023.08.01-18.06.48:075][434]AssetCheck: New page: Asset Save: MainLevel
[2023.08.01-18.06.48:075][434]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.06.51:394][610]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.01-18.06.52:004][628]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.08.01-18.06.52:004][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.07.08:313][410]LogSlate: Took 0.000292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.08.01-18.09.26:223][843]BlueprintLog: New page: Compile SaveMapData
[2023.08.01-18.09.26:391][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.08.01-18.09.26:427][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.09.26:491][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveMapData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset" SILENT=true
[2023.08.01-18.09.26:494][843]LogSavePackage: Moving output files for package: /Game/Misc/SaveMapData
[2023.08.01-18.09.26:495][843]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveMapData8669798C40C1ACB768DC5698A4C53B27.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset'
[2023.08.01-18.09.26:500][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 504 ms)
[2023.08.01-18.09.26:513][843]AssetCheck: New page: Asset Save: SaveMapData
[2023.08.01-18.09.26:513][843]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.08.01-18.10.51:392][249]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Variable RockName is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.08.01-18.10.51:555][250]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-18.10.57:052][515]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-18.10.57:053][515]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-18.10.57:053][515]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-18.17.31:751][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.08.01-18.17.31:865][456]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto1
[2023.08.01-18.17.31:865][456]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel_Auto1C17755174B900396282D3B8BDD3E7950.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Levels/MainLevel_Auto1.umap'
[2023.08.01-18.17.31:877][456]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.217
[2023.08.01-18.17.31:877][456]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.217
[2023.08.01-18.17.31:877][456]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/CustomModels/CustomRockModel] ([2] browsable assets)...
[2023.08.01-18.17.31:892][456]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel]
[2023.08.01-18.17.31:892][456]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/CustomModels/CustomRockModel]
[2023.08.01-18.17.31:924][456]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/CustomModels/CustomRockModel_Auto1
[2023.08.01-18.17.31:924][456]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel_Auto1A30A63734DB26A8C83A322B0F9E502DC.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Blueprints/CustomModels/CustomRockModel_Auto1.uasset'
[2023.08.01-18.17.31:926][456]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/PauseMenuWidget] ([2] browsable assets)...
[2023.08.01-18.17.31:930][456]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget]
[2023.08.01-18.17.31:930][456]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/PauseMenuWidget]
[2023.08.01-18.17.32:038][456]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/PauseMenuWidget_Auto1
[2023.08.01-18.17.32:039][456]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget_Auto1F0B65F924D495E05AA5020ABDCEB59AA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/PauseMenuWidget_Auto1.uasset'
[2023.08.01-18.17.32:040][456]LogFileHelpers: Auto-saving content packages took 0.163
[2023.08.01-18.18.06:283][510]BlueprintLog: New page: Compile PauseMenuWidget
[2023.08.01-18.18.06:471][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.08.01-18.18.06:526][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.18.06:598][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.08.01-18.18.06:686][510]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.08.01-18.18.06:686][510]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget86CB1D2844919DA5F9313F8C2B95E94F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.08.01-18.18.06:693][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 672 ms)
[2023.08.01-18.18.06:705][510]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.08.01-18.18.06:705][510]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.01-18.18.07:082][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.18.07:144][526]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.08.01-18.18.07:232][526]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.08.01-18.18.07:233][526]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget5B2EDB684BF9C89557FCEA8069AFCAE2.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.08.01-18.18.07:239][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 828 ms)
[2023.08.01-18.18.07:252][526]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.08.01-18.18.07:252][526]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.01-18.18.25:668][572]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-18.18.25:683][572]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-18.18.25:686][572]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Variable RockName is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.08.01-18.18.25:721][572]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-18.18.25:722][572]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Variable RockName is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.08.01-18.18.25:882][572]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.08.01-18.18.25:975][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.18.26:126][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.08.01-18.18.26:229][572]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.18.26:230][572]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel46F9C22C4DCC062F557C44A7A7330D48.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.18.26:254][572]LogFileHelpers: Saving map 'MainLevel' took 0.217
[2023.08.01-18.18.26:258][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 1.11 sec)
[2023.08.01-18.18.26:262][572]LogPlayLevel: [PlayLevel] Compiling PauseMenuWidget before play...
[2023.08.01-18.18.26:393][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.18.26:463][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.08.01-18.18.26:562][572]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.08.01-18.18.26:562][572]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidgetB8096C9D4D2E4DDCA4EA21866C60DC5D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.08.01-18.18.26:568][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 1.28 sec)
[2023.08.01-18.18.26:653][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.08.01-18.18.26:655][572]LogPlayLevel: PlayLevel: Blueprint regeneration took 971 ms (3 blueprints)
[2023.08.01-18.18.26:655][572]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 4:18:26 a.m.)
[2023.08.01-18.18.26:659][572]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.01-18.18.26:659][572]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.01-18.18.26:659][572]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-18.18.26:686][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027509s)
[2023.08.01-18.18.26:686][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027549s)
[2023.08.01-18.18.26:686][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.18.26:687][572]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-18.18.26:688][572]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.08.01-18.18.26:764][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.08.01-18.18.26:765][572]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.01-18.18.26:765][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-18.18.26:765][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-18.18.26:765][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-18.18.26:765][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-18.18.26:765][572]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-18.18.26:765][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-18.18.26:765][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-18.18.26:765][572]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-18.18.26:766][572]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-18.18.26:766][572]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-18.18.26:766][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-18.18.26:768][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-18.18.26:779][572]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-18.18.26:779][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-18.18.26:779][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-18.18.26:779][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-18.18.26:780][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.01-18.18.26:780][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.01-18.18.26:782][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.01-18.18.26:782][572]LogInit: FAudioDevice initialized.
[2023.08.01-18.18.26:782][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.01-18.18.26:782][572]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.08.01-18.18.26:821][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-18.18.27:034][572]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-18.18.27:040][572]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-11.18.27
[2023.08.01-18.18.27:040][572]LogWorld: Bringing up level for play took: 0.005459
[2023.08.01-18.18.27:042][572]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.08.01-18.18.27:065][572]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-18.18.27:068][572]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-18.18.27:071][572]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-18.18.27:071][572]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_38.HUDWidget_C_5'
[2023.08.01-18.18.27:082][572]Cmd: vr.PixelDensity 1.0
[2023.08.01-18.18.27:082][572]vr.PixelDensity = "1"
[2023.08.01-18.18.27:092][572]PIE: Server logged in
[2023.08.01-18.18.27:095][572]PIE: Play in editor total start time 1.413 seconds.
[2023.08.01-18.18.27:126][572]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-18.18.27:203][572]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-18.18.27:209][572]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-18.18.27:316][572]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-18.18.27:345][572]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.08.01-18.18.27:353][572]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.01-18.18.27:779][573]LogAutomationController: Ignoring very large delta of 2.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.01-18.18.27:796][573]AssetCheck: New page: Asset Save: multiple assets
[2023.08.01-18.18.27:796][573]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.01-18.18.27:799][573]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.18.28:272][573]LogShaderCompilers: Display: ================================================
[2023.08.01-18.18.28:272][573]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-18.18.28:272][573]LogShaderCompilers: Display: Total job queries 314, among them cache hits 75 (23.89%)
[2023.08.01-18.18.28:272][573]LogShaderCompilers: Display: Tracking 239 distinct input hashes that result in 143 distinct outputs (59.83%)
[2023.08.01-18.18.28:272][573]LogShaderCompilers: Display: RAM used: 2.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.08.01-18.18.28:272][573]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-18.18.28:272][573]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-18.18.28:272][573]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-18.18.28:272][573]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-18.18.28:272][573]LogShaderCompilers: Display: ================================================
[2023.08.01-18.18.28:282][574]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-18.18.32:553][691]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 18
[2023.08.01-18.18.32:554][691]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 19
[2023.08.01-18.18.46:787][125]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 18
[2023.08.01-18.18.46:787][125]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 19
[2023.08.01-18.18.46:787][125]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 20
[2023.08.01-18.18.46:787][125]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 21
[2023.08.01-18.18.46:787][125]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 22
[2023.08.01-18.18.49:381][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-18.18.49:381][202]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-18.18.49:481][202]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-18.18.49:484][202]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.18.49:485][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.18.49:488][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-18.18.49:499][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.18.49:601][202]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-18.18.49:601][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.01-18.18.49:603][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.01-18.18.49:630][202]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-18.18.49:630][202]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-18.18.49:646][202]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.08.01-18.18.49:692][203]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.08.01-18.18.49:776][204]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-18.19.01:763][761]BlueprintLog: New page: Compile MainLevel
[2023.08.01-18.19.01:930][761]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.08.01-18.19.01:952][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.19.02:097][761]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.08.01-18.19.02:197][761]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.19.02:197][761]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelFF1E038041EA2406147E3A9299D49E8A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.19.02:222][761]LogFileHelpers: Saving map 'MainLevel' took 0.208
[2023.08.01-18.19.02:227][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 274 ms (total: 1.56 sec)
[2023.08.01-18.19.02:240][761]AssetCheck: New page: Asset Save: MainLevel
[2023.08.01-18.19.02:240][761]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.20.04:690][757]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-18.20.04:705][757]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-18.20.04:706][757]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.08.01-18.20.04:811][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.20.04:962][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.08.01-18.20.05:062][757]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.20.05:063][757]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel811B9A4D42A245F6E277568B15E177AE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.20.05:089][757]LogFileHelpers: Saving map 'MainLevel' took 0.214
[2023.08.01-18.20.05:094][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 1.84 sec)
[2023.08.01-18.20.05:101][757]LogPlayLevel: [PlayLevel] Compiling PauseMenuWidget before play...
[2023.08.01-18.20.05:253][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.20.05:325][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.08.01-18.20.05:414][757]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.08.01-18.20.05:414][757]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget8460DD85446472533BFEB9ACA9D75D50.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.08.01-18.20.05:421][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 2.01 sec)
[2023.08.01-18.20.05:511][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.08.01-18.20.05:513][757]LogPlayLevel: PlayLevel: Blueprint regeneration took 808 ms (2 blueprints)
[2023.08.01-18.20.05:513][757]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 4:20:05 a.m.)
[2023.08.01-18.20.05:513][757]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-18.20.05:539][757]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026291s)
[2023.08.01-18.20.05:539][757]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026318s)
[2023.08.01-18.20.05:539][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.20.05:540][757]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-18.20.05:540][757]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.08.01-18.20.05:626][757]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.08.01-18.20.05:627][757]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.01-18.20.05:627][757]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-18.20.05:627][757]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-18.20.05:627][757]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-18.20.05:627][757]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-18.20.05:627][757]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-18.20.05:627][757]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-18.20.05:627][757]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
