Log file open, 06/22/23 10:31:14
[2023.06.22-17.38.43:802][233]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 405 Packages Remain 359 Total 764
[2023.06.22-17.38.45:826][354]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 691 Packages Remain 152 Total 843
[2023.06.22-17.38.46:857][416]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 784 Packages Remain 59 Total 843
[2023.06.22-17.38.46:857][416]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 845 Packages Remain 0 Total 845
[2023.06.22-17.38.46:857][416]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3174MiB
[2023.06.22-17.38.46:921][420]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2023.06.22-17.38.46:953][422]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.06.22-17.38.46:964][423]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Cooked/Windows/EAESFieldLabVR/Metadata/DevelopmentAssetRegistry.bin num assets 890, size is 586.25kb
[2023.06.22-17.38.46:964][423]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 831, size is 203.60kb
[2023.06.22-17.38.47:080][430]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.1 seconds.
[2023.06.22-17.38.47:080][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.06.22-17.38.47:080][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'EAESFieldLabVR' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 148, Unique Shadermaps: 115 (77.70%)
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2966, Unique Shaders: 2215 (74.68%)
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 31.01mb, Unique Shaders Size: 24.88mb (80.22%)
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 11
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 505
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     36, 22, 20, 16, 15, 14, 12, 11, 11, 11
[2023.06.22-17.38.47:091][430]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-EAESFieldLabVR-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.06.22-17.38.47:123][432]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-17.38.47:123][432]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.06.22-17.38.47:123][432]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'EAESFieldLabVR' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 148, Unique Shadermaps: 114 (77.03%)
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2617, Unique Shaders: 1864 (71.23%)
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 10.41mb, Unique Shaders Size: 8.22mb (78.99%)
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 10
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 363
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     38, 21, 20, 19, 19, 16, 14, 12, 10, 10
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-EAESFieldLabVR-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.06.22-17.38.47:134][433]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 7.821066s total time 10.992998
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 4339 MiB Peak Used physical 3913 MiB
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 845, Packages Iteratively Skipped: 0, Total Packages: 845
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.078s (1)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.013s (1)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 7.821s (1)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.001s (2)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 2.287s (845)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 5.471s (106)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 0.261s (3660)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 0.000s (1)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 0.713s (842)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 0.712s (1058)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:             PrepareSave: 0.000s (1)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 3.082s (845)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 2.916s (845)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.006s (787)
[2023.06.22-17.38.47:145][434]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.001s (845)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.007s (845)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (4)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.015s (1)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.257s (1)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.027s (1)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.051s (1)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.046s (1)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.014s (1)
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.000871s to verify the EDL loading graph.
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=0.000100
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000204
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.003169
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.017017
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=89
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=411
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=875
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=2.971602
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=845
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=2.836501
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.06.22-17.38.47:156][434]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.333740
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=764
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=144
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=132
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=16.544914
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=5.544258
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=10.994644
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.881499
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.073569
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000013
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=8.111668
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=2.287407
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=3.082140
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.974432
[2023.06.22-17.38.47:166][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000005
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000004
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000001
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.001363
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=EAESFieldLabVR
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      2683
[2023.06.22-17.38.47:167][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      2726
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.984226
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.724138
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.260088
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.015774
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.024592
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =1236.615456
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =181.207972
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             2.94                   0.00             0        864.32
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       2.64                   1.07           178        940.90
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      2.62                   0.01             0        790.01
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.27                   0.27             0         59.31
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.17                   0.00             0         40.56
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.12                   0.12             0         32.07
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.03                   0.00             0          0.03
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.03                   0.00             0          1.04
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LandscapeCollision (Heightfield)                0.02                   0.02            18          0.86
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.02                   0.00             0          3.61
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraScript                                   0.02                   0.02             0          0.00
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.01                   0.01             0       1037.09
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Streaming)                               0.01                   0.00             0          5.68
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.00                   0.00             0          0.05
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.01
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
