Log file open, 07/04/23 12:44:10
[2023.07.04-19.58.19:019][682]LogShaderCompilers: Display: Total job queries 313, among them cache hits 91 (29.07%)
[2023.07.04-19.58.19:019][682]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 138 distinct outputs (62.16%)
[2023.07.04-19.58.19:019][682]LogShaderCompilers: Display: RAM used: 2.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.04-19.58.19:019][682]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.04-19.58.19:019][682]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.04-19.58.19:019][682]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.04-19.58.19:019][682]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.04-19.58.19:019][682]LogShaderCompilers: Display: ================================================
[2023.07.04-19.58.20:065][743]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.04-19.58.20:066][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.58.39:669][857]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.04-19.58.39:682][857]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.04-19.58.39:696][857]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.04-19.58.39:952][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.58.40:021][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.04-19.58.40:150][857]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.04-19.58.40:151][857]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnD2E42833419C2D5F43A2A98180C69DDE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.04-19.58.40:160][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 1.34 sec)
[2023.07.04-19.58.40:234][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.07.04-19.58.40:235][857]LogPlayLevel: PlayLevel: Blueprint regeneration took 552 ms (1 blueprints)
[2023.07.04-19.58.40:235][857]PIE: New page: PIE session: MainMenuLevel (Jul. 4, 2023, 5:58:40 a.m.)
[2023.07.04-19.58.40:235][857]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-19.58.40:238][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001892s)
[2023.07.04-19.58.40:238][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001934s)
[2023.07.04-19.58.40:238][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.58.40:238][857]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-19.58.40:239][857]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.07.04-19.58.40:277][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.04-19.58.40:278][857]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.04-19.58.40:278][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-19.58.40:278][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-19.58.40:278][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-19.58.40:278][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-19.58.40:278][857]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-19.58.40:278][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-19.58.40:278][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-19.58.40:278][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-19.58.40:278][857]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.04-19.58.40:278][857]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.04-19.58.40:278][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-19.58.40:281][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-19.58.40:292][857]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-19.58.40:292][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-19.58.40:292][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-19.58.40:292][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-19.58.40:293][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.04-19.58.40:293][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.04-19.58.40:295][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.04-19.58.40:295][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.04-19.58.40:295][857]LogInit: FAudioDevice initialized.
[2023.07.04-19.58.40:295][857]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.07.04-19.58.40:325][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-19.58.40:524][857]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-19.58.40:524][857]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.04-12.58.40
[2023.07.04-19.58.40:524][857]LogWorld: Bringing up level for play took: 0.000700
[2023.07.04-19.58.40:527][857]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.07.04-19.58.40:532][857]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-19.58.40:534][857]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-19.58.40:536][857]Cmd: vr.PixelDensity 1.0
[2023.07.04-19.58.40:536][857]vr.PixelDensity = "1"
[2023.07.04-19.58.40:545][857]PIE: Server logged in
[2023.07.04-19.58.40:549][857]PIE: Play in editor total start time 0.866 seconds.
[2023.07.04-19.58.40:594][857]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.04-19.58.40:600][857]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.04-19.58.40:616][857]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-19.58.40:649][858]AssetCheck: New page: Asset Save: VRPawn
[2023.07.04-19.58.40:649][858]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.04-19.58.48:984][449]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-19.58.48:984][449]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-19.58.49:051][449]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.04-19.58.49:053][449]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-19.58.49:053][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-19.58.49:056][449]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-19.58.49:063][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-19.58.49:109][449]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-19.58.49:109][449]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.04-19.58.49:111][449]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.04-19.58.49:117][449]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-19.58.49:117][449]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-19.58.49:119][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.07.04-19.58.49:153][450]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.07.04-19.59.17:797][131]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.04-19.59.17:808][131]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.04-19.59.17:821][131]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.04-19.59.18:098][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.59.18:169][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.04-19.59.18:303][131]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.04-19.59.18:304][131]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnC34D933643BFA0EDBD0597A77BC567BB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.04-19.59.18:313][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 1.55 sec)
[2023.07.04-19.59.18:366][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.04-19.59.18:367][131]LogPlayLevel: PlayLevel: Blueprint regeneration took 560 ms (1 blueprints)
[2023.07.04-19.59.18:367][131]PIE: New page: PIE session: MainMenuLevel (Jul. 4, 2023, 5:59:18 a.m.)
[2023.07.04-19.59.18:367][131]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-19.59.18:369][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001776s)
[2023.07.04-19.59.18:369][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001802s)
[2023.07.04-19.59.18:369][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.59.18:370][131]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-19.59.18:371][131]LogPlayLevel: PIE: World Init took: (0.001068s)
[2023.07.04-19.59.18:410][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.07.04-19.59.18:411][131]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.04-19.59.18:411][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-19.59.18:411][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-19.59.18:411][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-19.59.18:411][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-19.59.18:411][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-19.59.18:411][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-19.59.18:411][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-19.59.18:411][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-19.59.18:411][131]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.04-19.59.18:411][131]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.04-19.59.18:411][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-19.59.18:414][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-19.59.18:425][131]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-19.59.18:425][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-19.59.18:425][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-19.59.18:425][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-19.59.18:427][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.04-19.59.18:427][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.04-19.59.18:429][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.04-19.59.18:429][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.04-19.59.18:429][131]LogInit: FAudioDevice initialized.
[2023.07.04-19.59.18:429][131]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.07.04-19.59.18:458][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-19.59.18:651][131]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-19.59.18:651][131]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.04-12.59.18
[2023.07.04-19.59.18:652][131]LogWorld: Bringing up level for play took: 0.000553
[2023.07.04-19.59.18:655][131]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.07.04-19.59.18:658][131]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-19.59.18:660][131]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-19.59.18:662][131]Cmd: vr.PixelDensity 1.0
[2023.07.04-19.59.18:662][131]vr.PixelDensity = "1"
[2023.07.04-19.59.18:671][131]PIE: Server logged in
[2023.07.04-19.59.18:674][131]PIE: Play in editor total start time 0.867 seconds.
[2023.07.04-19.59.18:720][131]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.04-19.59.18:727][131]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.04-19.59.18:742][131]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-19.59.18:773][132]AssetCheck: New page: Asset Save: VRPawn
[2023.07.04-19.59.18:774][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.04-19.59.24:955][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-19.59.24:955][552]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-19.59.25:014][552]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.04-19.59.25:017][552]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-19.59.25:017][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-19.59.25:019][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-19.59.25:024][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-19.59.25:072][552]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-19.59.25:072][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.04-19.59.25:074][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.04-19.59.25:080][552]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-19.59.25:080][552]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-19.59.25:081][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.04-19.59.25:115][553]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.07.04-19.59.31:702][939]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.04-19.59.31:714][939]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.04-19.59.31:728][939]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.04-19.59.31:992][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-19.59.32:059][939]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.04-19.59.32:200][939]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.04-19.59.32:200][939]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn4C08130E490B2E5EAEFB9A94C5D845C4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.04-19.59.32:209][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 1.77 sec)
[2023.07.04-19.59.32:260][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.07.04-19.59.32:261][939]LogPlayLevel: PlayLevel: Blueprint regeneration took 546 ms (1 blueprints)
[2023.07.04-19.59.32:261][939]PIE: New page: PIE session: MainMenuLevel (Jul. 4, 2023, 5:59:32 a.m.)
[2023.07.04-19.59.32:261][939]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-19.59.32:263][939]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001985s)
[2023.07.04-19.59.32:263][939]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002009s)
[2023.07.04-19.59.32:264][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.59.32:264][939]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-19.59.32:264][939]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.07.04-19.59.32:304][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.07.04-19.59.32:306][939]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.04-19.59.32:306][939]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-19.59.32:306][939]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-19.59.32:306][939]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-19.59.32:306][939]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-19.59.32:306][939]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-19.59.32:306][939]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-19.59.32:306][939]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-19.59.32:306][939]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-19.59.32:306][939]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.04-19.59.32:306][939]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.04-19.59.32:306][939]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-19.59.32:308][939]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-19.59.32:318][939]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-19.59.32:318][939]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-19.59.32:318][939]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
