Log file open, 06/23/23 11:53:17
[2023.06.23-19.51.25:633][116]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.23-19.51.25:675][118]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.23-19.51.25:735][121]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.23-19.51.26:168][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.23-19.51.41:984][ 59]BlueprintLog: New page: Compile SaveProgress
[2023.06.23-19.51.42:067][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.23-19.51.42:085][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.51.42:131][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.23-19.51.42:133][ 59]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.23-19.51.42:134][ 59]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgressED348A564CC700FB5AF09F9A3FCDD428.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.23-19.51.42:141][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 5.51 sec)
[2023.06.23-19.51.42:151][ 59]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.23-19.51.42:151][ 59]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.23-19.51.42:624][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.51.42:678][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.23-19.51.42:682][ 82]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.23-19.51.42:682][ 82]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgressE7EF68294166CBEC363874BA37D39AB4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.23-19.51.42:689][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 5.58 sec)
[2023.06.23-19.51.42:698][ 82]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.23-19.51.42:698][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.23-19.52.00:507][ 34]BlueprintLog: New page: Compile SaveProgress
[2023.06.23-19.52.00:596][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.06.23-19.52.00:618][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.52.00:681][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.23-19.52.00:685][ 34]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.23-19.52.00:686][ 34]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgress49C8D7C944744E1586F955AACB0BB332.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.23-19.52.00:695][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 5.66 sec)
[2023.06.23-19.52.00:709][ 34]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.23-19.52.00:709][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.23-19.52.06:875][376]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.23-19.52.06:876][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-19.52.06:902][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-19.52.07:341][376]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.52.07:341][376]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.53.18:077][164]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.53.18:228][164]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.23-19.53.20:262][268]BlueprintLog: New page: Compile SaveProgress
[2023.06.23-19.53.20:462][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.23-19.53.20:491][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.53.20:559][268]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.23-19.53.20:563][268]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.23-19.53.20:564][268]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgressA4E8BFF447E6C060C05B869F3827B13E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.23-19.53.20:571][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 5.74 sec)
[2023.06.23-19.53.20:582][268]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.23-19.53.20:582][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.23-19.53.21:029][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.53.21:089][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.23-19.53.21:092][288]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.23-19.53.21:093][288]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgressC1411CE34420D9D5485F52907D0546DC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.23-19.53.21:101][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 5.81 sec)
[2023.06.23-19.53.21:111][288]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.23-19.53.21:111][288]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.23-19.53.27:619][638]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.23-19.53.27:750][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.23-19.53.27:797][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.53.27:898][638]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.23-19.53.27:898][638]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetBDE07F674DBDA18272A258ACDCDF017E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.23-19.53.27:906][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.92 sec)
[2023.06.23-19.53.27:917][638]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.23-19.53.27:917][638]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.23-19.53.28:162][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.53.28:262][644]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.23-19.53.28:263][644]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget5AAE73284CDD4F1475D14BB2221B5145.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.23-19.53.28:271][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 6.03 sec)
[2023.06.23-19.53.28:284][644]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.23-19.53.28:284][644]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.23-19.55.06:984][336]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.06.23-19.55.08:197][336]LogSlate: Window 'Save Content' being destroyed
[2023.06.23-19.55.08:204][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.55.08:325][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.23-19.55.08:399][336]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.23-19.55.08:399][336]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelAD6F57164B0ECBB2E013FE81AF65DED5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.23-19.55.08:419][336]LogFileHelpers: Saving map 'MainLevel' took 0.152
[2023.06.23-19.55.08:492][336]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.23-19.55.08:493][336]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget7C813B2F4CA7012E3A01B3A3966BB8EE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.23-19.55.08:500][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 295 ms (total: 6.32 sec)
[2023.06.23-19.55.08:500][336]LogStall: Shutdown...
[2023.06.23-19.55.08:504][336]LogStall: Shutdown complete.
[2023.06.23-19.55.08:554][336]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.08:554][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.55.08:566][336]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.08:566][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.55.08:631][336]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.08:631][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.55.08:642][336]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.08:642][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.55.08:716][336]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.08:716][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.55.08:729][336]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.08:729][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.55.08:782][336]LogSlate: Window 'SaveProgress' being destroyed
[2023.06.23-19.55.08:795][336]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.08:796][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.55.08:865][336]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.06.23-19.55.08:971][336]AssetCheck: New page: Asset Save: multiple assets
[2023.06.23-19.55.08:971][336]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.23-19.55.08:973][336]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.23-19.55.08:974][337]Cmd: QUIT_EDITOR
[2023.06.23-19.55.08:974][337]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.23-19.55.08:984][337]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.23-19.55.08:984][337]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.23-19.55.08:984][337]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.23-19.55.08:986][337]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.08:986][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.55.08:987][337]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.23-19.55.09:125][337]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.23-19.55.09:125][337]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.23-19.55.09:125][337]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2023.06.23-19.55.09:141][337]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.23-19.55.09:141][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.23-19.55.09:144][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.23-19.55.09:867][337]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.23-19.55.09:868][337]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.23-19.55.09:872][337]LogExit: Preparing to exit.
[2023.06.23-19.55.09:946][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.09:962][337]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.23-19.55.10:404][337]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.10:407][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:407][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:407][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:407][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:407][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:407][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:407][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:407][337]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.10:410][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:410][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:410][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:410][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:410][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:410][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:410][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:410][337]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.10:414][337]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.10:417][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:417][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:417][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:417][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:417][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:417][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:417][337]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.23-19.55.10:417][337]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.10:420][337]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.10:424][337]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.10:427][337]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.55.10:435][337]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/]. Aborting watch request...
[2023.06.23-19.55.10:558][337]LogExit: Editor shut down
[2023.06.23-19.55.10:560][337]LogExit: Transaction tracking system shut down
[2023.06.23-19.55.10:575][337]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.23-19.55.10:857][337]LogExit: Object subsystem successfully closed.
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: ================================================
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Total job queries 329, among them cache hits 77 (23.40%)
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 151 distinct outputs (59.92%)
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: RAM used: 2.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Average time worker was idle: 4.67 s
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 3.32 s
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 3.42
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.76 s
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Average processing rate: 1.89 jobs/sec
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Total thread time: 9.01 s
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Total thread preprocess time: 0.38 s
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Percentage time preprocessing: 4.26%
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.21 sec, max 3.21 sec, min 3.21 sec)
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    4 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS (compiled    4 times, average 0.57 sec, max 0.57 sec, min 0.55 sec)
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 39.19% of total time (compiled    4 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 35.61% of total time (compiled    1 times, average 3.21 sec, max 3.21 sec, min 3.21 sec)
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS - 25.20% of total time (compiled    4 times, average 0.57 sec, max 0.57 sec, min 0.55 sec)
[2023.06.23-19.55.10:863][337]LogShaderCompilers: Display: ================================================
[2023.06.23-19.55.10:866][337]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.23-19.55.10:890][337]LogVirtualization: UE::Virtualization was shutdown
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.06.23-19.55.10:920][337]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
