Log file open, 06/21/23 10:18:51
[2023.06.21-17.25.26:728][374]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.26:728][374]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.26:728][374]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.26:729][374]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.26:729][374]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.26:729][374]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.26:729][374]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.26:729][374]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.26:729][374]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.26:729][374]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.26:729][374]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.21-17.25.28:462][374]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.25.28:466][374]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.25.28:469][374]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.25.28:549][374]LogExit: Editor shut down
[2023.06.21-17.25.28:552][374]LogExit: Transaction tracking system shut down
[2023.06.21-17.25.28:567][374]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.21-17.25.28:733][374]LogExit: Object subsystem successfully closed.
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: ================================================
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Total job queries 328, among them cache hits 108 (32.93%)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Tracking 220 distinct input hashes that result in 141 distinct outputs (64.09%)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: RAM used: 2.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 1.77 s
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 1.85
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.85 s
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Average processing rate: 3.24 jobs/sec
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Total thread time: 3.69 s
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Total thread preprocess time: 0.24 s
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Effective parallelization: 1.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.22% of total time (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.53% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 24.40% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect - 14.84% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.06.21-17.25.28:739][374]LogShaderCompilers: Display: ================================================
[2023.06.21-17.25.28:755][374]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.21-17.25.28:764][374]LogVirtualization: UE::Virtualization was shutdown
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module WaveTableEditor (945)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (941)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module OpenXRInput (939)
[2023.06.21-17.25.28:792][374]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module GooglePADEditor (937)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (935)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (933)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.06.21-17.25.28:792][374]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.06.21-17.25.28:793][374]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.06.21-17.25.29:219][374]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.06.21-17.25.29:220][374]MemoryProfiler: Shutdown
[2023.06.21-17.25.29:220][374]NetworkingProfiler: Shutdown
[2023.06.21-17.25.29:220][374]LoadingProfiler: Shutdown
[2023.06.21-17.25.29:220][374]TimingProfiler: Shutdown
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module Layers (791)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module Persona (781)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2023.06.21-17.25.29:220][374]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2023.06.21-17.25.29:233][374]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module AIModule (727)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module GameplayDebugger (726)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module AITestSuite (724)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module NavigationSystem (722)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2023.06.21-17.25.29:242][374]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module MegascansPlugin (701)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module Bridge (699)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (691)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (685)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (683)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (681)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module PluginBrowser (679)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (677)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (675)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module GLTFImporter (673)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module GLTFCore (671)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (669)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module EditorDebugTools (667)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module CurveEditorTools (665)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (663)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module CryptoKeys (661)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (659)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (657)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (655)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module Paper2DEditor (653)
[2023.06.21-17.25.29:316][374]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (649)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module TakeSequencer (647)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module TakeMovieScene (645)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (643)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (641)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (639)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeEditor (637)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module TemplateSequence (635)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (633)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module SequencerScripting (631)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (629)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (627)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (625)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangePipelines (623)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeExport (621)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeMessages (619)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeImport (617)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (615)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module InterchangeNodes (613)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module VariantManager (611)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (610)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (607)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (605)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (603)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (601)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module UVEditorTools (599)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module UVEditor (597)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module BackChannel (595)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (593)
[2023.06.21-17.25.29:317][374]LogOpenImageDenoise: OIDN shutting down
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (591)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (589)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (587)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (585)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module Iris (583)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (581)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (579)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (578)
[2023.06.21-17.25.29:317][374]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (576)
