Log file open, 07/27/23 09:27:44
[2023.07.27-17.06.59:908][535]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.07.27-17.06.59:908][535]LogTemp: Loading Mesh at index: 0
[2023.07.27-17.06.59:968][535]LogTemp: mNumFaces: 200000
[2023.07.27-17.06.59:988][535]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-17.07.04:594][535]LogBlueprintUserMessages: [CustomRockModel_C_1] PhysicsBody
Movable
[2023.07.27-17.07.04:709][536]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.27-17.07.10:683][749]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-17.07.10:811][749]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-17.07.10:811][749]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-17.07.10:811][749]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-17.07.10:811][749]LogTemp: Loading Mesh at index: 0
[2023.07.27-17.07.10:841][749]LogTemp: mNumFaces: 115088
[2023.07.27-17.07.10:853][749]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-17.07.13:747][749]LogBlueprintUserMessages: [CustomRockModel_C_1] PhysicsBody
Movable
[2023.07.27-17.07.14:524][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.07.14:524][773]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.07.14:608][773]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-17.07.14:610][773]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-17.07.14:611][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.07.14:659][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-17.07.14:664][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.07.14:709][773]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-17.07.14:709][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.07.27-17.07.14:711][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.07.27-17.07.14:727][773]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-17.07.14:727][773]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-17.07.14:735][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.27-17.07.14:881][774]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.07.27-17.08.06:280][441]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.08.06:398][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.07.27-17.08.06:467][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.08.06:560][441]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.08.06:561][441]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel7AF422D64228D639CCED7C9B0C64AA49.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.08.06:570][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.15 sec)
[2023.07.27-17.08.06:589][441]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.08.06:589][441]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.08.26:223][376]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.08.26:339][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.27-17.08.32:485][650]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-17.08.32:500][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-17.08.32:500][650]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 3:08:32 a.m.)
[2023.07.27-17.08.32:500][650]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.08.32:530][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029781s)
[2023.07.27-17.08.32:530][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029814s)
[2023.07.27-17.08.32:530][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-17.08.32:531][650]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-17.08.32:531][650]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.07.27-17.08.32:581][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.27-17.08.32:583][650]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.07.27-17.08.32:583][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-17.08.32:583][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-17.08.32:583][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-17.08.32:583][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-17.08.32:583][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-17.08.32:583][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-17.08.32:583][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-17.08.32:583][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-17.08.32:584][650]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-17.08.32:584][650]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-17.08.32:584][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-17.08.32:586][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-17.08.32:597][650]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-17.08.32:598][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-17.08.32:598][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-17.08.32:598][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-17.08.32:599][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.07.27-17.08.32:599][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.07.27-17.08.32:601][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.07.27-17.08.32:601][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.07.27-17.08.32:601][650]LogInit: FAudioDevice initialized.
[2023.07.27-17.08.32:601][650]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainLevel'.
[2023.07.27-17.08.32:630][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.08.32:816][650]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-17.08.32:823][650]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-10.08.32
[2023.07.27-17.08.32:823][650]LogWorld: Bringing up level for play took: 0.006455
[2023.07.27-17.08.32:826][650]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.07.27-17.08.32:830][650]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-17.08.32:832][650]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-17.08.32:834][650]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-17.08.32:852][650]Cmd: vr.PixelDensity 1.0
[2023.07.27-17.08.32:852][650]vr.PixelDensity = "1"
[2023.07.27-17.08.32:868][650]PIE: Server logged in
[2023.07.27-17.08.32:876][650]PIE: Play in editor total start time 0.375 seconds.
[2023.07.27-17.08.32:883][650]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-17.08.32:904][650]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-17.08.32:910][650]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-17.08.32:931][650]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-17.08.38:661][871]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-17.08.38:805][871]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-17.08.38:805][871]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-17.08.38:805][871]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-17.08.38:805][871]LogTemp: Loading Mesh at index: 0
[2023.07.27-17.08.38:841][871]LogTemp: mNumFaces: 115088
[2023.07.27-17.08.38:855][871]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-17.08.41:801][871]LogBlueprintUserMessages: [CustomRockModel_C_1] PhysicsBody
Movable
[2023.07.27-17.08.41:891][873]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.27-17.08.47:983][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.08.47:983][ 10]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.08.48:066][ 10]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-17.08.48:068][ 10]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-17.08.48:069][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.08.48:123][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-17.08.48:129][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.08.48:172][ 10]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-17.08.48:172][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.27-17.08.48:174][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.27-17.08.48:192][ 10]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-17.08.48:192][ 10]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-17.08.48:195][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.27-17.08.48:342][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.07.27-17.12.16:530][597]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.12.18:320][675]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.07.27-17.12.18:540][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.12.33:908][405]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.12.34:028][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.27-17.12.34:100][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.12.34:203][405]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.12.34:204][405]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel9CB606934D0648676F3F6BB7AB7F1800.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.12.34:211][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.26 sec)
[2023.07.27-17.12.34:231][405]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.12.34:231][405]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.12.34:371][406]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.12.43:589][880]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.12.43:705][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.27-17.12.43:776][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.12.43:882][880]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.12.43:882][880]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelE877321E4277E93E440BDC8C0D10C470.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.12.43:890][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 3.38 sec)
[2023.07.27-17.12.43:909][880]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.12.43:909][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.12.44:046][881]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.12.44:239][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.12.44:325][892]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.12.44:326][892]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel03838C83446A49ACE4B8A292AAF3B2CC.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.12.44:332][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 3.47 sec)
[2023.07.27-17.12.44:343][892]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.12.44:343][892]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.12.53:590][396]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.12.53:705][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.27-17.12.53:777][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.12.53:871][396]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.12.53:871][396]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel9CA1B2604BFB71F00A216B8A63DDD624.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.12.53:879][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.57 sec)
[2023.07.27-17.12.53:899][396]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.12.53:899][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.12.54:022][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.13.04:954][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.13.13:100][528]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.13.16:866][680]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.13.33:715][379]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.13.37:957][679]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.14.17:163][485]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.14.22:543][709]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.14.22:711][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.07.27-17.14.22:747][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.14.22:868][709]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.14.22:869][709]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel6A5E888947D8F46D91C43B99727F4A00.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.14.22:878][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 3.70 sec)
[2023.07.27-17.14.22:904][709]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.14.22:904][709]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.14.23:094][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.14.23:203][712]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.14.23:204][712]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel3115F428481699429ED3E986C07C3F9A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.14.23:212][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.82 sec)
[2023.07.27-17.14.23:222][712]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.14.23:222][712]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.14.23:240][712]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.14.49:785][117]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.14.49:915][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.07.27-17.14.49:995][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.14.50:107][117]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.14.50:107][117]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelA145430A49BC39D825565AACCB817EF5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.14.50:117][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.94 sec)
[2023.07.27-17.14.50:138][117]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.14.50:138][117]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.14.51:458][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.15.09:151][ 53]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-17.15.09:166][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-17.15.09:166][ 53]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 3:15:09 a.m.)
[2023.07.27-17.15.09:166][ 53]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.15.09:196][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029831s)
[2023.07.27-17.15.09:196][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029864s)
[2023.07.27-17.15.09:196][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-17.15.09:196][ 53]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-17.15.09:197][ 53]LogPlayLevel: PIE: World Init took: (0.000902s)
[2023.07.27-17.15.09:246][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.27-17.15.09:248][ 53]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-17.15.09:248][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-17.15.09:250][ 53]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-17.15.09:250][ 53]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-17.15.09:250][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-17.15.09:252][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-17.15.09:264][ 53]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-17.15.09:264][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-17.15.09:264][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-17.15.09:264][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-17.15.09:267][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.07.27-17.15.09:267][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.07.27-17.15.09:269][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.07.27-17.15.09:269][ 53]LogInit: FAudioDevice initialized.
[2023.07.27-17.15.09:269][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.07.27-17.15.09:269][ 53]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainLevel'.
[2023.07.27-17.15.09:298][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.15.09:500][ 53]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-17.15.09:506][ 53]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-10.15.09
[2023.07.27-17.15.09:507][ 53]LogWorld: Bringing up level for play took: 0.006783
[2023.07.27-17.15.09:509][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.07.27-17.15.09:513][ 53]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-17.15.09:515][ 53]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-17.15.09:518][ 53]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-17.15.09:536][ 53]Cmd: vr.PixelDensity 1.0
[2023.07.27-17.15.09:536][ 53]vr.PixelDensity = "1"
[2023.07.27-17.15.09:552][ 53]PIE: Server logged in
[2023.07.27-17.15.09:559][ 53]PIE: Play in editor total start time 0.393 seconds.
[2023.07.27-17.15.09:567][ 53]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-17.15.09:588][ 53]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-17.15.09:594][ 53]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-17.15.09:615][ 53]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-17.15.14:528][222]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-17.15.14:650][222]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-17.15.14:650][222]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-17.15.14:650][222]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-17.15.14:650][222]LogTemp: Loading Mesh at index: 0
[2023.07.27-17.15.14:677][222]LogTemp: mNumFaces: 115088
[2023.07.27-17.15.14:688][222]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-17.15.28:198][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.15.28:198][457]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
