Log file open, 07/05/23 11:50:26
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_2'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_4'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.05-18.55.41:801][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_4'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock2_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock3_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock4_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock4_C_2'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_2'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_2'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_2'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock10_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_2'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_4'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock12_C_5'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.05-18.55.41:802][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_2'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_2'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_2'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_4'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_4'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock2_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock3_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock4_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock4_C_2'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_2'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_2'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.05-18.55.41:803][667]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_2'
[2023.07.05-18.55.41:804][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:804][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:804][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:805][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:805][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:805][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:805][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:805][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:805][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:805][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:805][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:805][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:806][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:806][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:806][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:807][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:807][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:807][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:807][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:807][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:807][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:807][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:807][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:807][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:807][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:808][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:808][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:808][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:808][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:809][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:809][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:809][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:809][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:810][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:810][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:810][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:810][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:810][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:810][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:811][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:812][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:812][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:812][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:812][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:812][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:812][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:812][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:812][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:813][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:813][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:813][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:813][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:813][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:813][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:813][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:813][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:813][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:814][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:814][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:814][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:814][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.07.05-18.55.41:814][667]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.05-18.55.41:814][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
