Log file open, 08/04/23 10:17:27
[2023.08.04-18.01.01:115][317]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.04-18.01.01:115][317]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.04-18.01.01:115][317]LogTemp: Loading Mesh at index: 0
[2023.08.04-18.01.01:141][317]LogTemp: mNumFaces: 115088
[2023.08.04-18.01.01:153][317]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.04-18.01.01:243][317]Cmd: vr.PixelDensity 1.0
[2023.08.04-18.01.01:243][317]vr.PixelDensity = "1"
[2023.08.04-18.01.01:246][317]LogLoad: Took 0.682140 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.04-18.01.01:294][317]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.04-18.01.04:383][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.04-18.01.04:383][466]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-18.01.04:460][466]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.04-18.01.04:462][466]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.01.04:463][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-18.01.04:466][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.04-18.01.04:474][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-18.01.04:520][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-18.01.04:520][466]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.04-18.01.04:520][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.04-18.01.04:522][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.04-18.01.04:537][466]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-18.01.04:537][466]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-18.01.04:540][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.08.04-18.01.04:579][467]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.08.04-18.01.14:551][973]BlueprintLog: New page: Compile CustomRockModel
[2023.08.04-18.01.14:681][973]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.08.04-18.01.29:424][660]BlueprintLog: New page: Compile CustomRockModel
[2023.08.04-18.01.29:600][660]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.08.04-18.01.29:766][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.01.29:912][660]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.04-18.01.29:914][660]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel1DB43EDC45E7592CE42ED1AE94E50006.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.04-18.01.29:922][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 5.69 sec)
[2023.08.04-18.01.29:932][660]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.04-18.01.29:932][660]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.04-18.01.30:085][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.01.30:189][662]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.04-18.01.30:190][662]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel4B0B037F4725516AC01BA8977B9F1C14.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.04-18.01.30:199][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 5.80 sec)
[2023.08.04-18.01.30:208][662]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.04-18.01.30:208][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.04-18.01.49:678][580]LogSlate: Window 'CustomRockModel' being destroyed
[2023.08.04-18.01.49:697][580]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.04-18.01.49:697][580]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.01.49:697][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-18.01.55:693][878]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.08.04-18.01.55:693][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-18.02.11:979][723]BlueprintLog: New page: Compile Pin_Parent
[2023.08.04-18.02.12:110][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.08.04-18.02.12:131][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.02.12:193][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pins/Pin_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset" SILENT=true
[2023.08.04-18.02.12:197][723]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.08.04-18.02.12:198][723]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Pin_Parent9C7D1E014012BE9BE84BC9B77064EA7F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.08.04-18.02.12:208][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.88 sec)
[2023.08.04-18.02.12:216][723]AssetCheck: New page: Asset Save: Pin_Parent
[2023.08.04-18.02.12:216][723]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.08.04-18.02.12:721][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.02.12:779][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pins/Pin_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset" SILENT=true
[2023.08.04-18.02.12:783][750]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.08.04-18.02.12:784][750]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Pin_Parent69E71DFD49E28EFBBB591BB4897EFA4B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.08.04-18.02.12:792][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 5.95 sec)
[2023.08.04-18.02.12:801][750]AssetCheck: New page: Asset Save: Pin_Parent
[2023.08.04-18.02.12:801][750]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.08.04-18.02.26:873][430]LogEditorTransaction: Undo Move Node
[2023.08.04-18.02.33:725][805]BlueprintLog: New page: Compile Pin_Parent
[2023.08.04-18.02.33:878][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.08.04-18.02.33:910][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.02.33:986][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pins/Pin_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset" SILENT=true
[2023.08.04-18.02.33:992][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.08.04-18.02.33:993][805]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Pin_Parent667EAADF4A7B52AC05E4DDAC9B09A8ED.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.08.04-18.02.34:003][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 6.04 sec)
[2023.08.04-18.02.34:012][805]AssetCheck: New page: Asset Save: Pin_Parent
[2023.08.04-18.02.34:012][805]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.08.04-18.02.34:357][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.02.34:428][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pins/Pin_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset" SILENT=true
[2023.08.04-18.02.34:434][824]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.08.04-18.02.34:435][824]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Pin_Parent0E7240284792E68BC3247AA8A6C1A994.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.08.04-18.02.34:443][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 6.13 sec)
[2023.08.04-18.02.34:452][824]AssetCheck: New page: Asset Save: Pin_Parent
[2023.08.04-18.02.34:452][824]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.08.04-18.03.00:688][107]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.08.04-18.03.00:701][107]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.03.17:334][914]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.03.32:997][704]BlueprintLog: New page: Compile Pin_Parent
[2023.08.04-18.03.33:113][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.08.04-18.03.33:141][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.03.33:216][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pins/Pin_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset" SILENT=true
[2023.08.04-18.03.33:222][704]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.08.04-18.03.33:222][704]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Pin_Parent6B2BE3E844F24888B8BA44A1E1D1090A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.08.04-18.03.33:232][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 6.22 sec)
[2023.08.04-18.03.33:240][704]AssetCheck: New page: Asset Save: Pin_Parent
[2023.08.04-18.03.33:240][704]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.08.04-18.03.33:710][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.03.33:776][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pins/Pin_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset" SILENT=true
[2023.08.04-18.03.33:782][728]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.08.04-18.03.33:783][728]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Pin_ParentD642AD8B4FA5B85E42FB269C4987F71B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.08.04-18.03.33:791][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 6.30 sec)
[2023.08.04-18.03.33:800][728]AssetCheck: New page: Asset Save: Pin_Parent
[2023.08.04-18.03.33:800][728]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.08.04-18.03.40:578][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.03.40:650][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pins/Pin_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset" SILENT=true
[2023.08.04-18.03.40:656][ 48]LogSavePackage: Moving output files for package: /Game/Blueprints/Pins/Pin_Parent
[2023.08.04-18.03.40:656][ 48]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Pin_ParentABA6E1704FD9CE14FCCFE9924C582948.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Pins/Pin_Parent.uasset'
[2023.08.04-18.03.40:665][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 6.38 sec)
[2023.08.04-18.03.40:675][ 48]AssetCheck: New page: Asset Save: Pin_Parent
[2023.08.04-18.03.40:675][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.08.04-18.03.45:794][289]LogSlate: Window 'Pin_Parent' being destroyed
[2023.08.04-18.03.45:800][289]LogSlate: Window 'Pin_Parent' being destroyed
[2023.08.04-18.03.45:814][289]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.03.45:814][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-18.03.51:139][531]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.08.04-18.03.51:140][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-18.04.02:016][972]BlueprintLog: New page: Compile Rock_Parent
[2023.08.04-18.04.02:403][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.08.04-18.04.02:465][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.04.02:563][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset" SILENT=true
[2023.08.04-18.04.02:571][972]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.08.04-18.04.02:572][972]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock_ParentC11DD4D24D3627745D04A4AAEA02BEBC.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.08.04-18.04.02:581][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 6.50 sec)
[2023.08.04-18.04.02:590][972]AssetCheck: New page: Asset Save: Rock_Parent
[2023.08.04-18.04.02:590][972]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.08.04-18.04.02:732][978]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.04-18.04.04:357][ 53]LogEditorTransaction: Undo Delete current selection
[2023.08.04-18.04.12:421][354]LogSlate: Window 'Delete Variable' being destroyed
[2023.08.04-18.04.14:120][432]BlueprintLog: New page: Compile Rock_Parent
[2023.08.04-18.04.14:430][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.08.04-18.04.14:479][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.04.14:548][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset" SILENT=true
[2023.08.04-18.04.14:555][432]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.08.04-18.04.14:555][432]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock_Parent00C8D3A7454F684DFD1701945BC3AB6A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.08.04-18.04.14:563][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 6.59 sec)
[2023.08.04-18.04.14:571][432]AssetCheck: New page: Asset Save: Rock_Parent
[2023.08.04-18.04.14:572][432]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.08.04-18.04.14:697][438]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.04-18.04.31:943][279]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.04.43:346][800]BlueprintLog: New page: Compile Rock_Parent
[2023.08.04-18.04.43:732][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.08.04-18.04.43:787][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.04.43:875][800]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset" SILENT=true
[2023.08.04-18.04.43:883][800]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.08.04-18.04.43:883][800]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock_Parent57F2DE9049C752ADFEAC5A9F5E35CDDA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.08.04-18.04.43:892][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 6.69 sec)
[2023.08.04-18.04.43:901][800]AssetCheck: New page: Asset Save: Rock_Parent
[2023.08.04-18.04.43:901][800]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.08.04-18.04.44:036][806]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.04-18.05.29:153][ 45]BlueprintLog: New page: Compile Rock_Parent
[2023.08.04-18.05.29:554][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.08.04-18.05.29:622][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.05.29:725][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset" SILENT=true
[2023.08.04-18.05.29:735][ 45]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.08.04-18.05.29:736][ 45]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock_Parent216741CD4E2B98096AD26988CDFF215D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.08.04-18.05.29:747][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 6.82 sec)
[2023.08.04-18.05.29:758][ 45]AssetCheck: New page: Asset Save: Rock_Parent
[2023.08.04-18.05.29:758][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.08.04-18.05.31:055][117]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.04-18.05.34:134][193]LogSlate: Window 'Delete Function' being destroyed
[2023.08.04-18.05.34:195][193]LogViewport: Scene viewport resized to 1121x663, mode Windowed.
[2023.08.04-18.06.20:406][606]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.06.31:231][152]BlueprintLog: New page: Compile Rock_Parent
[2023.08.04-18.06.31:316][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set Rock Model Scale . Please refresh node or break links to remove pin.
[2023.08.04-18.06.31:316][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] In use pin  Target  no longer exists on node  Set Rock Model Scale . Please refresh node or break links to remove pin.
[2023.08.04-18.06.31:317][152]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Input pin  Scale Multiplier  specifying non-default value no longer exists on node  Set Rock Model Scale . Please refresh node or reset pin to default value to remove pin.
[2023.08.04-18.06.31:317][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Could not find a function named "Set Rock Model Scale" in 'Rock_Parent_C'.
Make sure 'Rock_Parent_C' has been compiled for  Set Rock Model Scale
[2023.08.04-18.06.31:317][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set Rock Model Scale . Please refresh node or break links to remove pin.
[2023.08.04-18.06.31:317][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] In use pin  Target  no longer exists on node  Set Rock Model Scale . Please refresh node or break links to remove pin.
[2023.08.04-18.06.31:317][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] In use pin  Scale Multiplier  no longer exists on node  Set Rock Model Scale . Please refresh node or break links to remove pin.
[2023.08.04-18.06.31:317][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Could not find a function named "Set Rock Model Scale" in 'Rock_Parent_C'.
Make sure 'Rock_Parent_C' has been compiled for  Set Rock Model Scale
[2023.08.04-18.06.31:339][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set Rock Model Scale . Please refresh node or break links to remove pin.
[2023.08.04-18.06.31:339][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] In use pin  Target  no longer exists on node  Set Rock Model Scale . Please refresh node or break links to remove pin.
[2023.08.04-18.06.31:339][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] In use pin  Scale Multiplier  no longer exists on node  Set Rock Model Scale . Please refresh node or break links to remove pin.
[2023.08.04-18.06.31:339][152]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Could not find a function named "Set Rock Model Scale" in 'Rock_Parent_C'.
Make sure 'Rock_Parent_C' has been compiled for  Set Rock Model Scale
[2023.08.04-18.06.31:648][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.08.04-18.06.31:710][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.06.31:797][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset" SILENT=true
[2023.08.04-18.06.31:805][152]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.08.04-18.06.31:805][152]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock_Parent87194E8642A8AA172AADBEA62DC2B79B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.08.04-18.06.31:814][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 6.92 sec)
[2023.08.04-18.06.31:822][152]AssetCheck: New page: Asset Save: Rock_Parent
[2023.08.04-18.06.31:823][152]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.08.04-18.06.31:954][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.06.32:019][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset" SILENT=true
[2023.08.04-18.06.32:027][158]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.08.04-18.06.32:028][158]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock_ParentCFF7784C47FC7418620DC78F226DE68E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
