Log file open, 07/20/23 12:43:48
[2023.07.20-20.04.02:759][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-20.04.02:759][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-20.04.02:759][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-20.04.02:759][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.07.20-20.04.02:759][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.07.20-20.04.02:761][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.07.20-20.04.02:761][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.07.20-20.04.02:761][999]LogInit: FAudioDevice initialized.
[2023.07.20-20.04.02:761][999]LogAudio: Display: Audio Device (ID: 8) registered with world 'RML_ExampleMap'.
[2023.07.20-20.04.02:763][999]LogLoad: Game class is 'RML_GameMode_C'
[2023.07.20-20.04.02:765][999]LogWorld: Bringing World /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap up for play (max tick rate 60) at 2023.07.20-13.04.02
[2023.07.20-20.04.02:765][999]LogWorld: Bringing up level for play took: 0.000444
[2023.07.20-20.04.02:767][999]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.07.20-20.04.02:768][999]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-20.04.02:768][999]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-20.04.02:768][999]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.20-20.04.02:769][999]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.20-20.04.02:769][999]PIE: Server logged in
[2023.07.20-20.04.02:769][999]PIE: Play in editor total start time 0.081 seconds.
[2023.07.20-20.04.02:781][999]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-20.04.04:493][102]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.20-20.04.04:493][102]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.07.20-20.04.04:493][102]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.07.20-20.04.06:220][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.04.06:220][204]LogWorld: BeginTearingDown for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-20.04.06:221][204]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.04.06:221][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.04.06:225][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-20.04.06:231][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.04.06:285][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-20.04.06:285][204]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-20.04.06:285][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.20-20.04.06:286][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.20-20.04.06:291][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.04.06:293][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.07.20-20.04.06:321][205]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.07.20-20.04.18:760][904]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.04.18:760][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.04.18:772][904]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.04.18:772][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.05.01:139][128]Cmd: TRANSACTION UNDO
[2023.07.20-20.05.01:139][128]LogEditorTransaction: Undo Delete current selection
[2023.07.20-20.05.07:964][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.20-20.05.07:974][525]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.20-20.05.07:977][525]LogPlayLevel: [PlayLevel] Compiling LoadMeshWidget before play...
[2023.07.20-20.05.07:980][525]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Desktop\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\LoadMeshWidget.uasset: [Compiler] On Clicked (OpenButton)  does not have a valid matching component!
[2023.07.20-20.05.08:116][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.07.20-20.05.08:122][525]LogPlayLevel: PlayLevel: Blueprint regeneration took 148 ms (1 blueprints)
[2023.07.20-20.05.08:122][525]PIE: New page: PIE session: RML_ExampleMap (Jul. 20, 2023, 6:05:08 a.m.)
[2023.07.20-20.05.08:123][525]LogPlayLevel: Creating play world package: /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-20.05.08:125][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001547s)
[2023.07.20-20.05.08:125][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap to /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap (0.001669s)
[2023.07.20-20.05.08:125][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.05.08:125][525]LogAIModule: Creating AISystem for world RML_ExampleMap
[2023.07.20-20.05.08:125][525]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.07.20-20.05.08:178][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.07.20-20.05.08:178][525]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.20-20.05.08:178][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-20.05.08:178][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-20.05.08:178][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-20.05.08:178][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-20.05.08:178][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-20.05.08:178][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-20.05.08:178][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-20.05.08:178][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-20.05.08:179][525]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-20.05.08:179][525]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-20.05.08:179][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-20.05.08:182][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-20.05.08:191][525]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-20.05.08:192][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-20.05.08:192][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-20.05.08:192][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-20.05.08:192][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.20-20.05.08:192][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.20-20.05.08:194][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.20-20.05.08:194][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.20-20.05.08:194][525]LogInit: FAudioDevice initialized.
[2023.07.20-20.05.08:194][525]LogAudio: Display: Audio Device (ID: 9) registered with world 'RML_ExampleMap'.
[2023.07.20-20.05.08:197][525]LogLoad: Game class is 'RML_GameMode_C'
[2023.07.20-20.05.08:198][525]LogWorld: Bringing World /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap up for play (max tick rate 60) at 2023.07.20-13.05.08
[2023.07.20-20.05.08:198][525]LogWorld: Bringing up level for play took: 0.000527
[2023.07.20-20.05.08:199][525]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.07.20-20.05.08:200][525]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-20.05.08:200][525]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-20.05.08:200][525]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.20-20.05.08:201][525]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.20-20.05.08:201][525]PIE: Server logged in
[2023.07.20-20.05.08:202][525]PIE: Play in editor total start time 0.229 seconds.
[2023.07.20-20.05.08:212][525]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-20.05.09:451][598]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.20-20.05.09:451][598]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.07.20-20.05.09:451][598]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.07.20-20.05.11:483][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.05.11:483][718]LogWorld: BeginTearingDown for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-20.05.11:483][718]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.05.11:483][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.05.11:488][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-20.05.11:493][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.05.11:545][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.05.11:546][718]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-20.05.11:546][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.20-20.05.11:547][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.20-20.05.11:553][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.07.20-20.05.11:582][719]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.07.20-20.05.13:272][819]Cmd: DELETE
[2023.07.20-20.05.13:272][819]Cmd: ACTOR DELETE
[2023.07.20-20.05.13:276][819]LogEditorActor: Deleted Actor: CustomRockModel_C
[2023.07.20-20.05.13:327][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.20-20.05.13:331][819]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.07.20-20.05.16:119][985]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /RuntimeMeshLoader/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh_C
[2023.07.20-20.05.16:119][985]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /RuntimeMeshLoader/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh_C
[2023.07.20-20.05.16:119][985]LogActorFactory: Actor Factory spawned Blueprint /RuntimeMeshLoader/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh as actor: RML_CustomMesh_C /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap:PersistentLevel.RML_CustomMesh_C_1
[2023.07.20-20.05.16:120][985]LogActorFactory: Actor Factory spawned Blueprint /RuntimeMeshLoader/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh as actor: RML_CustomMesh_C /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap:PersistentLevel.RML_CustomMesh_C_1
[2023.07.20-20.05.16:452][  5]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /RuntimeMeshLoader/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh_C
[2023.07.20-20.05.16:452][  5]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /RuntimeMeshLoader/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh_C
[2023.07.20-20.05.16:453][  5]LogActorFactory: Actor Factory spawned Blueprint /RuntimeMeshLoader/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh as actor: RML_CustomMesh_C /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap:PersistentLevel.RML_CustomMesh_C_2
[2023.07.20-20.05.16:454][  5]LogActorFactory: Actor Factory spawned Blueprint /RuntimeMeshLoader/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh as actor: RML_CustomMesh_C /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap:PersistentLevel.RML_CustomMesh_C_2
[2023.07.20-20.05.17:750][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.20-20.05.17:761][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-20.05.17:761][ 82]PIE: New page: PIE session: RML_ExampleMap (Jul. 20, 2023, 6:05:17 a.m.)
[2023.07.20-20.05.17:761][ 82]LogPlayLevel: Creating play world package: /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-20.05.17:763][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001904s)
[2023.07.20-20.05.17:763][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap to /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap (0.001951s)
[2023.07.20-20.05.17:763][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.05.17:763][ 82]LogAIModule: Creating AISystem for world RML_ExampleMap
[2023.07.20-20.05.17:764][ 82]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.07.20-20.05.17:815][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.07.20-20.05.17:817][ 82]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.20-20.05.17:817][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-20.05.17:817][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-20.05.17:817][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-20.05.17:817][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-20.05.17:817][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-20.05.17:817][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-20.05.17:817][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-20.05.17:817][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-20.05.17:818][ 82]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-20.05.17:818][ 82]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-20.05.17:818][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-20.05.17:820][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-20.05.17:831][ 82]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-20.05.17:831][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-20.05.17:831][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-20.05.17:831][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-20.05.17:832][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.20-20.05.17:832][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.20-20.05.17:834][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.20-20.05.17:834][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.20-20.05.17:834][ 82]LogInit: FAudioDevice initialized.
[2023.07.20-20.05.17:834][ 82]LogAudio: Display: Audio Device (ID: 10) registered with world 'RML_ExampleMap'.
[2023.07.20-20.05.17:837][ 82]LogLoad: Game class is 'RML_GameMode_C'
[2023.07.20-20.05.17:837][ 82]LogWorld: Bringing World /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap up for play (max tick rate 60) at 2023.07.20-13.05.17
[2023.07.20-20.05.17:837][ 82]LogWorld: Bringing up level for play took: 0.000471
[2023.07.20-20.05.17:839][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.07.20-20.05.17:840][ 82]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-20.05.17:840][ 82]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-20.05.17:840][ 82]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.20-20.05.17:841][ 82]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.20-20.05.17:841][ 82]PIE: Server logged in
[2023.07.20-20.05.17:842][ 82]PIE: Play in editor total start time 0.081 seconds.
[2023.07.20-20.05.17:855][ 82]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-20.05.18:315][110]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.20-20.05.18:315][110]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.07.20-20.05.18:315][110]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.07.20-20.05.19:328][163]LogTemp: mNumMeshes: 0, mNumChildren of Node: 4
[2023.07.20-20.05.19:328][163]LogTemp: Loading Mesh at index: 0
[2023.07.20-20.05.19:328][163]LogTemp: mNumFaces: 56
[2023.07.20-20.05.19:328][163]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.05.19:328][163]LogTemp: Loading Mesh at index: 1
[2023.07.20-20.05.19:331][163]LogTemp: mNumFaces: 19720
[2023.07.20-20.05.19:332][163]LogTemp: mNumMeshes: 1, mNumChildren of Node: 3
[2023.07.20-20.05.19:332][163]LogTemp: Loading Mesh at index: 2
[2023.07.20-20.05.19:332][163]LogTemp: mNumFaces: 1870
[2023.07.20-20.05.19:332][163]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.05.19:332][163]LogTemp: Loading Mesh at index: 3
[2023.07.20-20.05.19:332][163]LogTemp: mNumFaces: 8
[2023.07.20-20.05.19:332][163]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.05.19:332][163]LogTemp: Loading Mesh at index: 4
[2023.07.20-20.05.19:332][163]LogTemp: mNumFaces: 152
[2023.07.20-20.05.19:332][163]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.05.19:332][163]LogTemp: Loading Mesh at index: 5
[2023.07.20-20.05.19:332][163]LogTemp: mNumFaces: 20
[2023.07.20-20.05.19:332][163]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.05.19:332][163]LogTemp: Loading Mesh at index: 6
[2023.07.20-20.05.19:332][163]LogTemp: mNumFaces: 4
[2023.07.20-20.05.19:332][163]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.05.19:344][163]LogPhysics: Warning: Scale for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap:PersistentLevel.RML_CustomMesh_C_2.NODE_AddProceduralMeshComponent-0_3 has a component set to zero, which will result in a bad body instance. Scale:X=0.010 Y=0.000 Z=0.010
[2023.07.20-20.05.20:373][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.05.20:373][223]LogWorld: BeginTearingDown for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-20.05.20:373][223]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.05.20:373][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.05.20:376][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-20.05.20:381][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.05.20:430][223]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-20.05.20:430][223]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-20.05.20:430][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.20-20.05.20:432][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.20-20.05.20:435][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.05.20:440][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.07.20-20.05.20:469][224]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.07.20-20.05.28:638][714]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /RuntimeMeshLoader/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh
[2023.07.20-20.05.28:639][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.06.16:574][447]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CustomRockModel.CustomRockModel_C
[2023.07.20-20.06.16:574][447]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CustomRockModel.CustomRockModel_C
[2023.07.20-20.06.16:575][447]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel as actor: CustomRockModel_C /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap:PersistentLevel.CustomRockModel_C_2
[2023.07.20-20.06.16:575][447]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel as actor: CustomRockModel_C /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap:PersistentLevel.CustomRockModel_C_2
[2023.07.20-20.06.17:000][472]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CustomRockModel.CustomRockModel_C
[2023.07.20-20.06.17:000][472]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CustomRockModel.CustomRockModel_C
[2023.07.20-20.06.17:001][472]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel as actor: CustomRockModel_C /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap:PersistentLevel.CustomRockModel_C_3
[2023.07.20-20.06.17:002][472]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel as actor: CustomRockModel_C /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap:PersistentLevel.CustomRockModel_C_3
[2023.07.20-20.06.25:243][942]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.06.25:243][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.06.34:067][466]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Example/Gameplay/RML_PlayerController.RML_PlayerController
[2023.07.20-20.06.34:067][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.06.38:683][701]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Example/Gameplay/RML_GameMode.RML_GameMode
[2023.07.20-20.06.38:683][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.06.49:412][307]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.06.49:412][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.06.58:195][821]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-20.06.58:195][821]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-20.06.58:195][821]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-20.07.03:937][153]BlueprintLog: New page: Compile RML_PlayerController
[2023.07.20-20.07.03:943][153]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Desktop\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Example\Gameplay\RML_PlayerController.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Array of RML User Widget Object References is not compatible with Array of Load Mesh Widget Object References.' at  Get (a copy)
[2023.07.20-20.07.03:945][153]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Desktop\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Example\Gameplay\RML_PlayerController.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2023.07.20-20.07.04:033][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.07.20-20.07.11:648][602]LogEditorTransaction: Undo Change Class Pin Value
[2023.07.20-20.07.13:241][680]BlueprintLog: New page: Compile RML_PlayerController
[2023.07.20-20.07.13:318][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.07.20-20.07.13:336][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.07.13:398][680]LogSavePackage: Moving output files for package: /Game/Example/Gameplay/RML_PlayerController
[2023.07.20-20.07.13:398][680]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RML_PlayerController196D9DF34C1700FF3963C0B7C061734B.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Example/Gameplay/RML_PlayerController.uasset'
[2023.07.20-20.07.13:407][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.37 sec)
[2023.07.20-20.07.13:418][680]AssetCheck: New page: Asset Save: RML_PlayerController
[2023.07.20-20.07.13:418][680]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Example/Gameplay/RML_PlayerController.RML_PlayerController
