Log file open, 07/07/23 10:11:25
[2023.07.07-17.23.44:907][ 92]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.23.44:909][ 92]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.23.44:909][ 92]vr.PixelDensity = "1"
[2023.07.07-17.23.44:913][ 92]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.23.44:913][ 92]LogLoad: Took 0.274133 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.23.44:918][ 92]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.23.44:925][ 92]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.23.44:980][ 93]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-17.23.49:820][304]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.23.49:822][304]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.23.49:822][304]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.23.49:823][304]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.23.49:823][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.23.49:929][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.23.49:932][304]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.23.49:932][304]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.23.49:936][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.07.07-17.23.49:939][304]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.23.49:941][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002408s)
[2023.07.07-17.23.49:941][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002451s)
[2023.07.07-17.23.49:941][304]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.07.07-17.23.49:941][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.23.49:942][304]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.23.49:942][304]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.07.07-17.23.49:942][304]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.23.49:942][304]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.23.49
[2023.07.07-17.23.49:942][304]LogWorld: Bringing up level for play took: 0.000371
[2023.07.07-17.23.49:946][304]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.23.49:948][304]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.23.49:950][304]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.23.49:950][304]vr.PixelDensity = "1"
[2023.07.07-17.23.49:953][304]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.23.49:954][304]LogLoad: Took 0.132064 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.07-17.23.49:957][304]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.23.52:595][483]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.23.52:595][483]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.23.52:595][483]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.23.52:596][483]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.23.52:596][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.23.52:709][483]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.23.52:710][483]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.23.52:710][483]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.23.52:712][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.07.07-17.23.52:817][483]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.07.07-17.23.52:818][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.23.52:818][483]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.23.52:818][483]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.07.07-17.23.52:818][483]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.23.52:936][483]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.23.52
[2023.07.07-17.23.52:936][483]LogWorld: Bringing up level for play took: 0.045629
[2023.07.07-17.23.52:939][483]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.23.52:942][483]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.23.52:944][483]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.23.52:945][483]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.23.52:947][483]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.23.52:947][483]vr.PixelDensity = "1"
[2023.07.07-17.23.52:950][483]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.23.52:950][483]LogLoad: Took 0.355356 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.23.52:956][483]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.23.52:964][483]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.23.54:501][547]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.23.54:839][562]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.23.55:095][574]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.23.55:376][587]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.23.55:946][612]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.11:081][314]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.24.11:081][314]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.24.11:081][314]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.24.11:083][314]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.24.11:084][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.11:203][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.24.11:206][314]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.24.11:206][314]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.11:211][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.07.07-17.24.11:213][314]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.24.11:216][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002635s)
[2023.07.07-17.24.11:216][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002683s)
[2023.07.07-17.24.11:216][314]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.07.07-17.24.11:216][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.24.11:217][314]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.24.11:217][314]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.07.07-17.24.11:217][314]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.24.11:217][314]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.24.11
[2023.07.07-17.24.11:217][314]LogWorld: Bringing up level for play took: 0.000385
[2023.07.07-17.24.11:221][314]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.24.11:223][314]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.11:225][314]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.24.11:225][314]vr.PixelDensity = "1"
[2023.07.07-17.24.11:230][314]LogLoad: Took 0.147595 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.07-17.24.13:524][473]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.24.13:524][473]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.24.13:524][473]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.24.13:525][473]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.24.13:525][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.13:639][473]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.24.13:640][473]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.24.13:640][473]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.13:642][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.07.07-17.24.13:748][473]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.07.07-17.24.13:748][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.24.13:749][473]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.24.13:749][473]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.07.07-17.24.13:749][473]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.24.13:870][473]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.24.13
[2023.07.07-17.24.13:870][473]LogWorld: Bringing up level for play took: 0.047355
[2023.07.07-17.24.13:874][473]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.24.13:875][473]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.13:878][473]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.24.13:878][473]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUDWidget_C_7'
[2023.07.07-17.24.13:885][473]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.24.13:885][473]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.24.13:885][473]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.24.13:885][473]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.24.13:885][473]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.07-17.24.13:885][473]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.24.13:885][473]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.24.13:886][473]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.24.13:886][473]vr.PixelDensity = "1"
[2023.07.07-17.24.13:892][473]LogLoad: Took 0.366215 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.24.13:906][473]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.24.16:392][569]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.16:751][581]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.17:095][593]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.20:388][717]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.24.20:388][717]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.24.20:388][717]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.24.20:389][717]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.24.20:389][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.20:490][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.24.20:493][717]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.24.20:493][717]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.20:496][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.07.07-17.24.20:498][717]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.24.20:501][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002702s)
[2023.07.07-17.24.20:501][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002756s)
[2023.07.07-17.24.20:501][717]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.07.07-17.24.20:501][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.24.20:501][717]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.24.20:502][717]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.07.07-17.24.20:502][717]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.24.20:502][717]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.24.20
[2023.07.07-17.24.20:502][717]LogWorld: Bringing up level for play took: 0.000290
[2023.07.07-17.24.20:505][717]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.24.20:506][717]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.20:508][717]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.24.20:508][717]vr.PixelDensity = "1"
[2023.07.07-17.24.20:511][717]LogLoad: Took 0.123236 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.07-17.24.22:366][849]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.24.22:367][849]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.24.22:367][849]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.24.22:368][849]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.24.22:368][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.22:469][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.24.22:471][849]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.24.22:471][849]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.22:473][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.07.07-17.24.22:552][849]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.07.07-17.24.22:553][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.24.22:553][849]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.24.22:553][849]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.07.07-17.24.22:553][849]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.24.22:634][849]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.24.22
[2023.07.07-17.24.22:634][849]LogWorld: Bringing up level for play took: 0.031513
[2023.07.07-17.24.22:637][849]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.24.22:639][849]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.22:641][849]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.24.22:641][849]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.24.22:643][849]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.24.22:643][849]vr.PixelDensity = "1"
[2023.07.07-17.24.22:646][849]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.24.22:646][849]LogLoad: Took 0.277844 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.24.22:650][849]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.24.22:656][849]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.24.27:113][ 50]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.27:558][ 70]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.27:920][ 86]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.28:456][110]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.28:888][130]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.32:118][268]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.24.32:118][268]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.24.32:118][268]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.24.32:119][268]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.24.32:120][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.32:229][268]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.24.32:231][268]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.24.32:231][268]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.32:235][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.07.07-17.24.32:237][268]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.24.32:240][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002476s)
[2023.07.07-17.24.32:240][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002545s)
[2023.07.07-17.24.32:240][268]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.07.07-17.24.32:240][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.24.32:240][268]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.24.32:240][268]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.07.07-17.24.32:240][268]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.24.32:241][268]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.24.32
[2023.07.07-17.24.32:241][268]LogWorld: Bringing up level for play took: 0.000364
[2023.07.07-17.24.32:245][268]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.24.32:247][268]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.32:249][268]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.24.32:249][268]vr.PixelDensity = "1"
[2023.07.07-17.24.32:252][268]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.24.32:252][268]LogLoad: Took 0.133338 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.07-17.24.32:254][268]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.24.33:935][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.24.33:935][388]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.24.33:987][388]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.24.34:023][388]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.24.34:024][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.34:027][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.24.34:036][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.34:104][388]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.24.34:104][388]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.24.34:104][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.07-17.24.34:106][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.07-17.24.34:112][388]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.24.34:112][388]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.34:114][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.07-17.24.34:179][389]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.07-17.24.37:075][561]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.24.37:086][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.24.37:086][561]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 3:24:37 a.m.)
[2023.07.07-17.24.37:086][561]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.24.37:089][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001982s)
[2023.07.07-17.24.37:089][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002023s)
[2023.07.07-17.24.37:089][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.24.37:090][561]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.24.37:090][561]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.07.07-17.24.37:154][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.07.07-17.24.37:155][561]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.07.07-17.24.37:155][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.24.37:155][561]LogAudioMixer: Display: 	Sample Rate:						  48000
