Log file open, 07/20/23 12:38:49
[2023.07.20-19.38.52:766][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.20-19.38.52:766][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.20-19.38.52:766][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.20-19.38.52:766][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.20-19.38.52:766][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.20-19.38.52:881][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.07.20-19.38.53:158][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.20-19.38.53:158][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.07.20-19.38.53:158][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.20-19.38.53:174][  0]LogSlate: Border
[2023.07.20-19.38.53:174][  0]LogSlate: BreadcrumbButton
[2023.07.20-19.38.53:174][  0]LogSlate: Brushes.Title
[2023.07.20-19.38.53:174][  0]LogSlate: Default
[2023.07.20-19.38.53:174][  0]LogSlate: Icons.Save
[2023.07.20-19.38.53:174][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.20-19.38.53:174][  0]LogSlate: ListView
[2023.07.20-19.38.53:174][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.20-19.38.53:174][  0]LogSlate: SoftwareCursor_Grab
[2023.07.20-19.38.53:174][  0]LogSlate: TableView.DarkRow
[2023.07.20-19.38.53:174][  0]LogSlate: TableView.Row
[2023.07.20-19.38.53:174][  0]LogSlate: TreeView
[2023.07.20-19.38.53:385][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.20-19.38.53:524][  0]LogPython: Using Python 3.9.7
[2023.07.20-19.38.54:401][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.20-19.38.54:420][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.20-19.38.54:489][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5B28975D4614DFE6560D6A96624791AE | Instance: E4C06CD9495469EC749D00ACA637DE68 (ML-01-S40-1536).
[2023.07.20-19.38.54:536][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.20-19.38.54:539][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.20-19.38.54:542][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.07.20-19.38.54:757][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.20-19.38.54:781][  0]SourceControl: Source control is disabled
[2023.07.20-19.38.54:783][  0]SourceControl: Source control is disabled
[2023.07.20-19.38.54:790][  0]SourceControl: Source control is disabled
[2023.07.20-19.38.54:794][  0]LogUProjectInfo: Found projects:
[2023.07.20-19.38.55:034][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.20-19.38.55:044][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.20-19.38.55:044][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.20-19.38.55:105][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.20-19.38.55:143][  0]LogCollectionManager: Loaded 0 collections in 0.003069 seconds
[2023.07.20-19.38.55:145][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.20-19.38.55:147][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.20-19.38.55:149][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.20-19.38.55:172][  0]LogTemp: ../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Plugins/RuntimeMeshLoader
[2023.07.20-19.38.55:527][  0]LogClass: Error: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.20-19.38.55:527][  0]LogClass: Error: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.20-19.38.55:527][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.07.20-19.38.55:563][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.07.20-19.38.55:563][  0]LogAutomationTest: Error: LogClass: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.20-19.38.55:563][  0]LogAutomationTest: Error: LogClass: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.20-19.38.55:563][  0]LogEngine: Initializing Engine...
[2023.07.20-19.38.55:571][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.07.20-19.38.55:573][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.20-19.38.55:575][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.20-19.38.55:579][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.20-19.38.55:582][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.20-19.38.55:587][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.20-19.38.55:590][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.20-19.38.55:593][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.20-19.38.55:680][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.20-19.38.55:692][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.38.55:711][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.20-19.38.55:711][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.20-19.38.55:711][  0]LogInit: Texture streaming: Enabled
[2023.07.20-19.38.55:727][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.20-19.38.55:732][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.20-19.38.55:741][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.20-19.38.55:742][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.20-19.38.55:743][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.20-19.38.55:744][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.20-19.38.55:744][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.20-19.38.55:744][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.20-19.38.55:744][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.20-19.38.55:745][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.20-19.38.55:745][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.20-19.38.55:745][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-19.38.55:745][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-19.38.55:745][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-19.38.55:745][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-19.38.55:745][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-19.38.55:745][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-19.38.55:745][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-19.38.55:745][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-19.38.55:745][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-19.38.55:745][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-19.38.55:745][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-19.38.55:751][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-19.38.56:740][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-19.38.56:740][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-19.38.56:742][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-19.38.56:742][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-19.38.56:744][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.20-19.38.56:744][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.20-19.38.56:745][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.20-19.38.56:745][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.20-19.38.56:745][  0]LogInit: FAudioDevice initialized.
[2023.07.20-19.38.56:745][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.20-19.38.56:759][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.20-19.38.56:764][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.20-19.38.56:764][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.20-19.38.56:769][  0]LogLiveCoding: Display: Detected running instance in process group "UE_EAESFieldLabVR_0x9e110c12", connecting to console process (PID: 1424)
[2023.07.20-19.38.56:769][  0]LogLiveCoding: Display: Waiting for server
[2023.07.20-19.38.57:243][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.20-19.38.57:251][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.20-19.38.57:752][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.20-19.38.58:253][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.20-19.38.58:753][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.20-19.38.59:255][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.20-19.38.59:756][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.20-19.39.00:258][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.20-19.39.00:758][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.20-19.39.01:259][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.20-19.39.01:761][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.07.20-19.39.02:262][  0]LogFileManager: Error: Error moving file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Compat51D5871147B94689254B9E870867DEDB.tmp' to 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Compat.ini'.
[2023.07.20-19.39.02:299][  0]LogInit: Transaction tracking system initialized
[2023.07.20-19.39.02:326][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.20-19.39.02:326][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.20-19.39.02:333][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007931 seconds (Found 141 uncontrolled assets)
[2023.07.20-19.39.02:359][  0]BlueprintLog: New page: Editor Load
[2023.07.20-19.39.02:474][  0]LocalizationService: Localization service is disabled
[2023.07.20-19.39.02:508][  0]TimingProfiler: Initialize
[2023.07.20-19.39.02:508][  0]TimingProfiler: OnSessionChanged
[2023.07.20-19.39.02:508][  0]LoadingProfiler: Initialize
[2023.07.20-19.39.02:508][  0]LoadingProfiler: OnSessionChanged
[2023.07.20-19.39.02:508][  0]NetworkingProfiler: Initialize
[2023.07.20-19.39.02:508][  0]NetworkingProfiler: OnSessionChanged
[2023.07.20-19.39.02:508][  0]MemoryProfiler: Initialize
[2023.07.20-19.39.02:508][  0]MemoryProfiler: OnSessionChanged
[2023.07.20-19.39.02:814][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.07.20-19.39.02:893][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.20-19.39.03:037][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.20-19.39.03:120][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.20-19.39.03:123][  0]SourceControl: Source control is disabled
[2023.07.20-19.39.03:123][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.259
[2023.07.20-19.39.03:123][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.20-19.39.03:124][  0]LightingResults: New page: Lighting Build
[2023.07.20-19.39.03:129][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.39.03:130][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.39.03:130][  0]MapCheck: New page: Map Check
[2023.07.20-19.39.03:130][  0]LightingResults: New page: Lighting Build
[2023.07.20-19.39.03:140][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-19.39.03:144][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.07.20-19.39.04:737][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.20-19.39.04:737][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.39.04:738][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.20-19.39.04:743][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.20-19.39.04:788][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.07.20-19.39.04:789][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.20-19.39.04:789][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.43ms to complete.
[2023.07.20-19.39.04:789][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.666
[2023.07.20-19.39.04:819][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.955
[2023.07.20-19.39.04:819][  0]LogShaderCompilers: Display: ================================================
[2023.07.20-19.39.04:819][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.20-19.39.04:819][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.20-19.39.04:819][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.20-19.39.04:819][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.20-19.39.04:819][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.20-19.39.04:819][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.20-19.39.04:819][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.20-19.39.04:819][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.20-19.39.04:819][  0]LogShaderCompilers: Display: ================================================
[2023.07.20-19.39.04:932][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.20-19.39.04:933][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.20-19.39.04:957][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-19.39.04:968][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-19.39.04:977][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-19.39.04:986][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-19.39.05:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.20-19.39.05:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.20-19.39.05:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.20-19.39.05:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.20-19.39.05:023][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.20-19.39.05:023][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.20-19.39.05:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.20-19.39.05:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.20-19.39.05:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.20-19.39.05:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.20-19.39.05:386][  0]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.20-19.39.05:389][  0]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.20-19.39.05:396][  0]LogSlate: Took 0.000378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.20-19.39.05:432][  0]LogViewport: Scene viewport resized to 1111x524, mode Windowed.
[2023.07.20-19.39.05:461][  0]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.20-19.39.05:477][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.20-19.39.05:477][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.20-19.39.05:639][  0]LogStall: Startup...
[2023.07.20-19.39.05:641][  0]LogStall: Startup complete.
[2023.07.20-19.39.05:648][  0]LogLoad: (Engine Initialization) Total time: 16.79 seconds
[2023.07.20-19.39.05:648][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.20-19.39.05:696][  0]LogAssetRegistry: Asset discovery search completed in 13.7498 seconds
[2023.07.20-19.39.05:712][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.07.20-19.39.05:993][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.335213 sec, no shader worker used.
[2023.07.20-19.39.05:997][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.321608 sec, no shader worker used.
[2023.07.20-19.39.06:002][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.296599 sec, no shader worker used.
[2023.07.20-19.39.06:004][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.20-19.39.06:165][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-19.39.14:547][437]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/RuntimeRockActor.RuntimeRockActor
[2023.07.20-19.39.14:549][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.39.15:825][437]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.20-19.39.17:247][512]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.20-19.39.20:234][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.07.20-19.39.20:605][688]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.20-19.39.20:605][688]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.20-19.39.20:605][688]LightingResults: New page: Lighting Build
[2023.07.20-19.39.20:606][688]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.20-19.39.20:643][688]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.39.20:643][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.39.20:643][688]MapCheck: New page: Map Check
[2023.07.20-19.39.20:644][688]LightingResults: New page: Lighting Build
[2023.07.20-19.39.20:677][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-19.39.20:769][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
