Log file open, 08/01/23 08:21:33
[2023.08.01-15.21.47:066][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.01-15.21.47:066][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.01-15.21.47:066][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.01-15.21.47:066][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.01-15.21.47:067][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.01-15.21.47:713][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.08.01-15.21.48:241][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.08.01-15.21.50:548][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.08.01-15.21.50:570][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2023.08.01-15.21.50:570][  0]LogUObjectAllocator: 5808656 out of 0 bytes used by permanent object pool.
[2023.08.01-15.21.50:570][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.08.01-15.21.50:640][  0]LogSlate: Border
[2023.08.01-15.21.50:641][  0]LogSlate: BreadcrumbButton
[2023.08.01-15.21.50:641][  0]LogSlate: Brushes.Title
[2023.08.01-15.21.50:641][  0]LogSlate: Default
[2023.08.01-15.21.50:641][  0]LogSlate: Icons.Save
[2023.08.01-15.21.50:641][  0]LogSlate: Icons.Toolbar.Settings
[2023.08.01-15.21.50:641][  0]LogSlate: ListView
[2023.08.01-15.21.50:641][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.08.01-15.21.50:641][  0]LogSlate: SoftwareCursor_Grab
[2023.08.01-15.21.50:641][  0]LogSlate: TableView.DarkRow
[2023.08.01-15.21.50:641][  0]LogSlate: TableView.Row
[2023.08.01-15.21.50:641][  0]LogSlate: TreeView
[2023.08.01-15.21.50:943][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.01-15.21.51:065][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.01-15.21.51:075][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.08.01-15.21.51:078][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.08.01-15.21.51:240][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 40A22E2248D0C606DB397B9BFD931D98 | Instance: BA13653B43646AB25964B399330C6889 (ML-01-S40-12780).
[2023.08.01-15.21.51:730][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.08.01-15.21.51:776][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.08.01-15.21.52:409][  0]LogPython: Using Python 3.9.7
[2023.08.01-15.21.53:640][  0]SourceControl: Source control is disabled
[2023.08.01-15.21.53:660][  0]SourceControl: Source control is disabled
[2023.08.01-15.21.53:664][  0]SourceControl: Source control is disabled
[2023.08.01-15.21.53:669][  0]LogUProjectInfo: Found projects:
[2023.08.01-15.21.53:917][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.01-15.21.53:947][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.01-15.21.53:948][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.01-15.21.54:149][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.08.01-15.21.54:388][  0]LogOpenImageDenoise: OIDN starting up
[2023.08.01-15.21.54:689][  0]LogOcInput: OculusInput pre-init called
[2023.08.01-15.21.54:865][  0]LogCollectionManager: Loaded 0 collections in 0.002169 seconds
[2023.08.01-15.21.54:867][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.08.01-15.21.54:867][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.08.01-15.21.54:867][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.08.01-15.21.54:937][  0]LogTemp: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Plugins/RuntimeMeshLoader
[2023.08.01-15.21.55:639][  0]LogClass: Error: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.08.01-15.21.55:639][  0]LogClass: Error: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.08.01-15.21.55:639][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.08.01-15.21.55:684][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.08.01-15.21.55:684][  0]LogAutomationTest: Error: LogClass: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.08.01-15.21.55:684][  0]LogAutomationTest: Error: LogClass: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.08.01-15.21.55:686][  0]LogEngine: Initializing Engine...
[2023.08.01-15.21.55:696][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.08.01-15.21.55:701][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.08.01-15.21.55:704][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.08.01-15.21.55:707][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.08.01-15.21.55:711][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.08.01-15.21.55:715][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.08.01-15.21.55:718][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.08.01-15.21.55:722][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.08.01-15.21.55:824][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.01-15.21.55:856][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.21.55:896][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.01-15.21.55:901][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.01-15.21.55:901][  0]LogInit: Texture streaming: Enabled
[2023.08.01-15.21.55:927][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.01-15.21.55:940][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.01-15.21.55:960][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.08.01-15.21.55:961][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.08.01-15.21.55:964][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.08.01-15.21.55:966][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.08.01-15.21.55:966][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.08.01-15.21.55:966][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.08.01-15.21.55:966][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.08.01-15.21.55:967][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.01-15.21.55:967][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.01-15.21.55:967][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-15.21.55:968][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-15.21.55:968][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-15.21.55:968][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-15.21.55:968][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-15.21.55:968][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-15.21.55:968][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-15.21.55:968][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-15.21.55:969][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-15.21.55:969][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-15.21.55:969][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-15.21.55:982][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-15.21.57:027][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-15.21.57:028][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-15.21.57:031][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-15.21.57:031][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-15.21.57:033][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.01-15.21.57:033][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.01-15.21.57:035][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.01-15.21.57:035][  0]LogInit: FAudioDevice initialized.
[2023.08.01-15.21.57:035][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.08.01-15.21.57:036][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.01-15.21.57:054][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.01-15.21.57:062][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.01-15.21.57:062][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.08.01-15.21.57:063][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.08.01-15.21.57:067][  0]LogLiveCoding: Display: Waiting for server
[2023.08.01-15.21.57:631][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.01-15.21.57:672][  0]LogInit: Transaction tracking system initialized
[2023.08.01-15.21.57:723][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.01-15.21.57:723][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.01-15.21.57:731][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007672 seconds (Found 146 uncontrolled assets)
[2023.08.01-15.21.57:783][  0]BlueprintLog: New page: Editor Load
[2023.08.01-15.21.57:991][  0]LocalizationService: Localization service is disabled
[2023.08.01-15.21.58:041][  0]TimingProfiler: Initialize
[2023.08.01-15.21.58:042][  0]TimingProfiler: OnSessionChanged
[2023.08.01-15.21.58:043][  0]LoadingProfiler: Initialize
[2023.08.01-15.21.58:043][  0]LoadingProfiler: OnSessionChanged
[2023.08.01-15.21.58:043][  0]NetworkingProfiler: Initialize
[2023.08.01-15.21.58:044][  0]NetworkingProfiler: OnSessionChanged
[2023.08.01-15.21.58:044][  0]MemoryProfiler: Initialize
[2023.08.01-15.21.58:045][  0]MemoryProfiler: OnSessionChanged
[2023.08.01-15.21.58:351][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.08.01-15.21.58:468][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.01-15.21.58:485][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.01-15.21.58:802][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.01-15.21.58:808][  0]SourceControl: Source control is disabled
[2023.08.01-15.21.58:808][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.630
[2023.08.01-15.21.58:809][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.01-15.21.58:809][  0]LightingResults: New page: Lighting Build
[2023.08.01-15.21.58:817][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.21.58:818][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.21.58:819][  0]MapCheck: New page: Map Check
[2023.08.01-15.21.58:820][  0]LightingResults: New page: Lighting Build
[2023.08.01-15.21.58:832][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-15.21.58:840][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.08.01-15.22.00:369][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.08.01-15.22.00:369][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.22.00:369][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.01-15.22.00:387][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.01-15.22.00:470][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.08.01-15.22.00:471][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.01-15.22.00:472][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.459ms to complete.
[2023.08.01-15.22.00:472][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.665
[2023.08.01-15.22.00:553][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.376
[2023.08.01-15.22.00:553][  0]LogShaderCompilers: Display: ================================================
[2023.08.01-15.22.00:553][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-15.22.00:553][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.08.01-15.22.00:553][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.01-15.22.00:553][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.08.01-15.22.00:553][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-15.22.00:553][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-15.22.00:553][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-15.22.00:553][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-15.22.00:553][  0]LogShaderCompilers: Display: ================================================
[2023.08.01-15.22.00:704][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.01-15.22.00:708][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.01-15.22.00:765][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.22.00:786][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.22.00:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.22.00:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.22.00:971][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.01-15.22.00:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.01-15.22.01:000][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.01-15.22.01:009][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.01-15.22.01:020][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.01-15.22.01:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.01-15.22.01:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.01-15.22.01:054][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.01-15.22.01:065][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.01-15.22.01:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.01-15.22.01:696][  0]LogSlate: Took 0.005482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.01-15.22.01:704][  0]LogSlate: Took 0.005146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.01-15.22.01:709][  0]LogSlate: Took 0.000546 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.01-15.22.01:764][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.08.01-15.22.01:792][  0]LogSlate: Took 0.000699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.01-15.22.01:812][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.08.01-15.22.01:812][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.08.01-15.22.02:016][  0]LogStall: Startup...
[2023.08.01-15.22.02:019][  0]LogStall: Startup complete.
[2023.08.01-15.22.02:049][  0]LogLoad: (Engine Initialization) Total time: 29.87 seconds
[2023.08.01-15.22.02:049][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.01-15.22.02:089][  0]LogAssetRegistry: Asset discovery search completed in 16.8338 seconds
[2023.08.01-15.22.02:105][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.08.01-15.22.02:376][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.01-15.22.03:266][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.957258 sec, no shader worker used.
[2023.08.01-15.22.03:270][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.942328 sec, no shader worker used.
[2023.08.01-15.22.03:275][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.926006 sec, no shader worker used.
[2023.08.01-15.22.03:360][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-15.22.14:443][143]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.22.14:444][143]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-15.22.14:445][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.22.15:924][143]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidgetV2.JournalWidgetV2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.22.15:924][143]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.01-15.22.15:925][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.22.15:933][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.22.15:939][143]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.08.01-15.22.16:393][143]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.22.16:393][143]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.22.16:432][143]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Misc/EAES-GameInstance.EAES-GameInstance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.22.16:432][143]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/EAES-GameInstance.EAES-GameInstance
[2023.08.01-15.22.16:433][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.22.16:867][143]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalEntryTemplate.JournalEntryTemplate) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.22.16:867][143]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.08.01-15.22.16:867][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.22.16:877][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.22.17:278][143]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.22.17:278][143]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.22.17:306][143]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.22.17:307][143]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.08.01-15.22.17:307][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.22.17:314][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.22.17:716][143]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.22.17:716][143]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.22.17:745][143]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Rocks/Rock_Parent.Rock_Parent) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.01-15.22.17:745][143]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.08.01-15.22.17:745][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.22.18:216][143]LogSlate: Took 0.005418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.01-15.22.26:208][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.08.01-15.22.26:209][811]LogStall: Shutdown...
[2023.08.01-15.22.26:214][811]LogStall: Shutdown complete.
[2023.08.01-15.22.26:257][811]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.22.26:257][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.22.26:316][811]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.22.26:316][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.22.26:327][811]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.22.26:327][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.22.26:384][811]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.22.26:384][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.22.26:437][811]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
