Log file open, 06/22/23 09:54:22
[2023.06.22-17.15.20:387][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.06.22-17.15.20:387][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=1203.283264
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=5.528900
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=1197.750323
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.759200
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.083897
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000013
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=1194.989521
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=2.690872
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=3.352372
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=3.163598
[2023.06.22-17.15.20:397][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.029040
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.001130
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000516
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.082447
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=EAESFieldLabVR
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      2627
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      2724
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.964391
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.704112
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.260279
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.035609
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =        54
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =        54
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  1.000000
[2023.06.22-17.15.20:398][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.034183
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =916.670776
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =191.965207
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.06.22-17.15.20:399][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             3.32                   0.00             0        864.32
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       2.83                   1.33           178        940.90
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      2.83                   0.01             0        790.01
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.57                   0.57            54         57.26
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.17                   0.00             0         40.56
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.11                   0.11             0         32.07
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LandscapeCollision (Heightfield)                0.03                   0.03            18          0.86
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.03                   0.00             0          3.61
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.02                   0.00             0          1.04
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Streaming)                               0.02                   0.00             0          5.68
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.02                   0.00             0          0.03
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraScript                                   0.02                   0.02             0          0.00
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.01                   0.01             0       1037.09
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.00                   0.00             0          0.05
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.01
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (489 referencing packages with a total of 4961 unique accesses)
[2023.06.22-17.15.20:409][620]UATHelper: Packaging (Windows): LogInit: Display:
[2023.06.22-17.15.20:410][620]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.06.22-17.15.20:410][620]UATHelper: Packaging (Windows): LogInit: Display:
[2023.06.22-17.15.20:410][620]UATHelper: Packaging (Windows): Execution of commandlet took:  1197.76 seconds
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [../../../Engine/Content/]. Aborting watch request...
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 3614, among them cache hits 0 (0.00%)
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 2848 distinct input hashes that result in 1563 distinct outputs (54.88%)
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 13.12 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.80%
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 2848
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 2848, completed 2848 (100.00%)
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.07 s
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 131.36 s, longest 765.65 s
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 31.05 s, max 95.34 s
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 162.42 s, max 818.16
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1192.24 s
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 349 batches (only local compilation was used), average 8.16 jobs/batch
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 2.39 jobs/sec
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 9049.22 s
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 180.63 s
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 2.00%
[2023.06.22-17.15.20:877][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 7.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   64 times, average 7.40 sec, max 13.93 sec, min 4.19 sec)
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   64 times, average 7.17 sec, max 13.05 sec, min 4.44 sec)
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   64 times, average 7.12 sec, max 13.61 sec, min 4.40 sec)
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   64 times, average 7.09 sec, max 13.47 sec, min 4.38 sec)
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   64 times, average 6.87 sec, max 13.56 sec, min 4.41 sec)
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.47% of total time (compiled   88 times, average 6.65 sec, max 13.43 sec, min 3.08 sec)
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.37% of total time (compiled   88 times, average 6.55 sec, max 12.69 sec, min 3.31 sec)
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.36% of total time (compiled   88 times, average 6.54 sec, max 13.88 sec, min 3.70 sec)
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.36% of total time (compiled   88 times, average 6.54 sec, max 12.68 sec, min 3.06 sec)
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.27% of total time (compiled   88 times, average 6.45 sec, max 12.65 sec, min 3.59 sec)
[2023.06.22-17.15.20:888][622]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-17.15.22:383][626]UATHelper: Packaging (Windows): Took 1205.4933704999999s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.06.22-17.15.22:405][626]UATHelper: Packaging (Windows): Cook command time: 1205.52 s
[2023.06.22-17.15.22:405][626]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.06.22-17.15.22:415][627]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.06.22-17.15.22:468][627]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.06.22-17.15.22:531][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.06.22-17.15.22:542][627]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.06.22-17.15.22:542][627]UATHelper: Packaging (Windows): Excluding config file C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Config\DefaultEditor.ini
[2023.06.22-17.15.22:745][627]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows
[2023.06.22-17.15.22:851][628]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.06.22-17.15.22:968][628]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.06.22-17.15.23:000][628]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.06.22-17.15.23:011][628]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject  -cryptokeys=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\PakCommands.txt"
[2023.06.22-17.15.23:300][629]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.06.22-17.15.23:300][629]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.06.22-17.15.23:300][629]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.06.22-17.15.23:310][629]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\PakList_EAESFieldLabVR-Windows.txt
[2023.06.22-17.15.23:310][629]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1466 entries to add to pak file.
[2023.06.22-17.15.23:355][629]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.06.22-17.15.23:355][629]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1466 files in 0.01s.
[2023.06.22-17.15.23:355][629]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows\EAESFieldLabVR\Content\Paks\EAESFieldLabVR-Windows.pak.
[2023.06.22-17.15.23:485][630]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows\EAESFieldLabVR\Content\Paks\EAESFieldLabVR-Windows.pak
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 297 files, 21613340 -> 8096539 bytes
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1169 files, 1098585 -> 1098585 bytes
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1466 files, 9900470 bytes total
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20138 bytes
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42276 bytes
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44976 bytes
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.46% of original size. Compressed Size 8096539 bytes, Original Size 21613340 bytes.
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.06.22-17.15.23:496][630]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.06.22-17.15.23:549][630]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.195486 seconds
[2023.06.22-17.15.23:549][630]UATHelper: Packaging (Windows): Took 0.5381068s to run UnrealPak.exe, ExitCode=0
[2023.06.22-17.15.23:549][630]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows\EAESFieldLabVR\Content\Paks\global.utoc -CookedDirectory=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\packagestore.manifest -Commands="C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
