Log file open, 06/20/23 10:47:26
[2023.06.20-17.53.39:237][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023317s)
[2023.06.20-17.53.39:237][363]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023359s)
[2023.06.20-17.53.39:237][363]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.06.20-17.53.39:237][363]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.53.39:238][363]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-17.53.39:238][363]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.06.20-17.53.39:238][363]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-17.53.39:245][363]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-10.53.39
[2023.06.20-17.53.39:245][363]LogWorld: Bringing up level for play took: 0.006447
[2023.06.20-17.53.39:247][363]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-17.53.39:249][363]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-17.53.39:251][363]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-17.53.39:251][363]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_4.HUDWidget_C_1'
[2023.06.20-17.53.39:251][363]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.BluePin_C_0'
[2023.06.20-17.53.39:252][363]LogBlueprintUserMessages: [MainLevel_C_1] 
[2023.06.20-17.53.39:253][363]Cmd: vr.PixelDensity 1.0
[2023.06.20-17.53.39:253][363]vr.PixelDensity = "1"
[2023.06.20-17.53.39:255][363]LogLoad: Took 0.126877 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.20-17.53.44:404][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.53.44:404][515]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.53.44:474][515]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-17.53.44:477][515]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.53.44:477][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.53.44:482][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-17.53.44:494][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.53.44:593][515]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-17.53.44:593][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.20-17.53.44:595][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.20-17.53.44:603][515]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-17.53.44:603][515]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-17.53.44:606][515]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.20-17.53.44:646][516]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.06.20-17.53.45:871][572]LogSlate: Window 'Message Log' being destroyed
[2023.06.20-17.53.45:876][572]LogSlate: Window 'Message Log' being destroyed
[2023.06.20-17.54.02:998][386]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-17.54.03:006][386]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-17.54.03:007][386]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.20-17.54.03:088][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-17.54.03:232][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.06.20-17.54.03:311][386]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.20-17.54.03:311][386]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelF775EABF40BFE0A09E47A2B99302420F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.20-17.54.03:328][386]LogFileHelpers: Saving map 'MainLevel' took 0.181
[2023.06.20-17.54.03:334][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 885 ms)
[2023.06.20-17.54.03:413][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.20-17.54.03:414][386]LogPlayLevel: PlayLevel: Blueprint regeneration took 409 ms (1 blueprints)
[2023.06.20-17.54.03:414][386]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 3:54:03 a.m.)
[2023.06.20-17.54.03:414][386]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.54.03:435][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021037s)
[2023.06.20-17.54.03:435][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021061s)
[2023.06.20-17.54.03:435][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.54.03:436][386]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-17.54.03:437][386]LogPlayLevel: PIE: World Init took: (0.001000s)
[2023.06.20-17.54.03:515][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.20-17.54.03:517][386]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.20-17.54.03:517][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-17.54.03:517][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-17.54.03:517][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-17.54.03:517][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-17.54.03:517][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-17.54.03:517][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-17.54.03:517][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-17.54.03:517][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-17.54.03:518][386]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-17.54.03:518][386]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-17.54.03:518][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-17.54.03:520][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-17.54.03:529][386]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-17.54.03:529][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-17.54.03:529][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-17.54.03:529][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-17.54.03:530][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.20-17.54.03:530][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.20-17.54.03:532][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.20-17.54.03:532][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.20-17.54.03:532][386]LogInit: FAudioDevice initialized.
[2023.06.20-17.54.03:532][386]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.20-17.54.03:557][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.54.03:742][386]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-17.54.03:747][386]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-10.54.03
[2023.06.20-17.54.03:747][386]LogWorld: Bringing up level for play took: 0.004944
[2023.06.20-17.54.03:750][386]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.06.20-17.54.03:753][386]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-17.54.03:754][386]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-17.54.03:756][386]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-17.54.03:756][386]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.BluePin_C_0'
[2023.06.20-17.54.03:756][386]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_3
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_2
	Function /Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel:0B12
[2023.06.20-17.54.03:756][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_3". Node:  Print String Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.06.20-17.54.03:756][386]LogBlueprintUserMessages: [MainLevel_C_2] Translation: X=0.000 Y=0.000 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-17.54.03:758][386]Cmd: vr.PixelDensity 1.0
[2023.06.20-17.54.03:758][386]vr.PixelDensity = "1"
[2023.06.20-17.54.03:764][386]PIE: Server logged in
[2023.06.20-17.54.03:766][386]PIE: Play in editor total start time 0.764 seconds.
[2023.06.20-17.54.03:831][386]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.20-17.54.03:838][386]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-17.54.03:856][386]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-17.54.03:893][387]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.20-17.54.03:910][387]AssetCheck: New page: Asset Save: MainLevel
[2023.06.20-17.54.03:910][387]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.20-17.54.06:370][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.54.06:370][459]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.54.06:442][459]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-17.54.06:445][459]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.54.06:446][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.54.06:450][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-17.54.06:457][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.54.06:551][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-17.54.06:552][459]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-17.54.06:552][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.20-17.54.06:553][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.20-17.54.06:561][459]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-17.54.06:561][459]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-17.54.06:566][459]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.06.20-17.54.06:711][460]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.06.20-17.56.50:714][598]LogSlate: Window 'Message Log' being destroyed
[2023.06.20-17.56.50:720][598]LogSlate: Window 'Message Log' being destroyed
[2023.06.20-17.56.59:604][977]BlueprintLog: New page: Compile MainLevel
[2023.06.20-17.56.59:755][977]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.20-17.56.59:788][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-17.57.00:264][977]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.20-17.57.00:361][977]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.20-17.57.00:362][977]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelF757164045E79D462238DA99FEE4B0E7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.20-17.57.00:384][977]LogFileHelpers: Saving map 'MainLevel' took 0.207
[2023.06.20-17.57.00:391][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 601 ms (total: 1.48 sec)
[2023.06.20-17.57.00:401][977]AssetCheck: New page: Asset Save: MainLevel
[2023.06.20-17.57.00:401][977]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.20-17.57.57:550][788]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.20-17.57.57:688][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.06.20-17.58.05:792][136]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-17.58.05:807][136]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-17.58.05:808][136]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.20-17.58.05:919][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-17.58.06:102][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.06.20-17.58.06:215][136]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.20-17.58.06:216][136]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel67A997144ED01CA35FBCF6AA24E056B0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.20-17.58.06:238][136]LogFileHelpers: Saving map 'MainLevel' took 0.243
[2023.06.20-17.58.06:244][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 1.81 sec)
[2023.06.20-17.58.06:341][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.06.20-17.58.06:342][136]LogPlayLevel: PlayLevel: Blueprint regeneration took 535 ms (1 blueprints)
[2023.06.20-17.58.06:342][136]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 3:58:06 a.m.)
[2023.06.20-17.58.06:342][136]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.58.06:372][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030584s)
[2023.06.20-17.58.06:372][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030619s)
[2023.06.20-17.58.06:373][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.58.06:373][136]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-17.58.06:373][136]LogPlayLevel: PIE: World Init took: (0.000990s)
[2023.06.20-17.58.06:473][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.20-17.58.06:474][136]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.20-17.58.06:474][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-17.58.06:474][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-17.58.06:474][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-17.58.06:474][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-17.58.06:474][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-17.58.06:474][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-17.58.06:474][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-17.58.06:474][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-17.58.06:475][136]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-17.58.06:475][136]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-17.58.06:475][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-17.58.06:478][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-17.58.06:492][136]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-17.58.06:492][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-17.58.06:492][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-17.58.06:492][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-17.58.06:493][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.20-17.58.06:493][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.20-17.58.06:496][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.20-17.58.06:496][136]LogInit: FAudioDevice initialized.
[2023.06.20-17.58.06:496][136]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.06.20-17.58.06:496][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.20-17.58.06:534][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.58.06:750][136]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-17.58.06:757][136]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-10.58.06
[2023.06.20-17.58.06:757][136]LogWorld: Bringing up level for play took: 0.006201
[2023.06.20-17.58.06:760][136]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.06.20-17.58.06:763][136]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-17.58.06:765][136]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-17.58.06:773][136]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-17.58.06:773][136]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.BluePin_C_0'
[2023.06.20-17.58.06:775][136]Cmd: vr.PixelDensity 1.0
[2023.06.20-17.58.06:775][136]vr.PixelDensity = "1"
[2023.06.20-17.58.06:785][136]PIE: Server logged in
[2023.06.20-17.58.06:789][136]PIE: Play in editor total start time 0.982 seconds.
[2023.06.20-17.58.06:811][136]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.20-17.58.06:818][136]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-17.58.06:836][136]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-17.58.06:888][137]AssetCheck: New page: Asset Save: MainLevel
[2023.06.20-17.58.06:889][137]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.20-17.58.15:090][373]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.58.15:455][383]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.58.17:016][426]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.58.17:407][437]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.58.17:695][445]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.58.18:064][455]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.58.26:003][666]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.20-17.58.26:003][666]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.20-17.58.26:003][666]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.58.26:004][666]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.58.26:005][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.58.26:099][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-17.58.26:103][666]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-17.58.26:103][666]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-17.58.26:105][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.20-17.58.26:132][666]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuLevel'.
[2023.06.20-17.58.26:132][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.58.26:132][666]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.20-17.58.26:132][666]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.06.20-17.58.26:132][666]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-17.58.26:133][666]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.20-10.58.26
[2023.06.20-17.58.26:133][666]LogWorld: Bringing up level for play took: 0.000652
[2023.06.20-17.58.26:137][666]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-17.58.26:139][666]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-17.58.26:140][666]Cmd: vr.PixelDensity 1.0
[2023.06.20-17.58.26:140][666]vr.PixelDensity = "1"
[2023.06.20-17.58.26:143][666]LogLoad: Took 0.140148 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.20-17.58.27:578][748]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.20-17.58.27:578][748]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.20-17.58.27:578][748]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.20-17.58.27:579][748]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.58.27:579][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.58.27:680][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-17.58.27:682][748]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-17.58.27:682][748]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-17.58.27:685][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.06.20-17.58.27:687][748]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.58.27:716][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029482s)
[2023.06.20-17.58.27:716][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029527s)
[2023.06.20-17.58.27:716][748]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.06.20-17.58.27:716][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.58.27:717][748]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-17.58.27:717][748]LogPlayLevel: PIE: World Init took: (0.000976s)
[2023.06.20-17.58.27:717][748]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-17.58.27:726][748]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-10.58.27
[2023.06.20-17.58.27:726][748]LogWorld: Bringing up level for play took: 0.009385
[2023.06.20-17.58.27:731][748]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-17.58.27:733][748]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-17.58.27:735][748]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-17.58.27:735][748]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUDWidget_C_1'
[2023.06.20-17.58.27:735][748]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.BluePin_C_0'
[2023.06.20-17.58.27:735][748]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.BluePin_C_1'
[2023.06.20-17.58.27:735][748]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.PurplePin_C_0'
[2023.06.20-17.58.27:737][748]Cmd: vr.PixelDensity 1.0
[2023.06.20-17.58.27:737][748]vr.PixelDensity = "1"
[2023.06.20-17.58.27:740][748]LogLoad: Took 0.161956 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.20-17.58.34:252][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.58.34:252][937]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
