Log file open, 06/09/23 11:44:10
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F0200][0000041C9E79A000 52] iPhoneSE2, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F3000][0000041C9E79C800 52] iPhone12Mini, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F3400][0000041C9E742800 52] iPhone12, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F3600][0000041C9E7A0000 52] iPhone12Pro, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F3A00][0000041C9E7A5000 52] iPhone12ProMax, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F1A00][0000041C9E7A7800 52] iPhone13Mini, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F3800][0000041C9E7AA000 52] iPhone13, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F0000][0000041C9E7AC800 52] iPhone13Pro, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F1C00][0000041C9E792800 52] iPhone13ProMax, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F4000][0000041C9E7B0000 52] iPhoneSE3, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F4400][0000041C9E7B5000 52] iPhone14, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F4600][0000041C9E7B7800 52] iPhone14Plus, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F4A00][0000041C9E7BA000 52] iPhone14Pro, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F2C00][0000041C9E7BC800 52] iPhone14ProMax, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F4800][0000041C9E7A2800 52] iPadPro105, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F1000][0000041C9E7C0000 52] iPadPro129, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F2E00][0000041C9E7C5000 52] iPadPro97, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F5000][0000041C9E7C7800 52] iPadPro2_129, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F5400][0000041C9E7CA000 52] iPad5, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F5600][0000041C9E7CC800 52] iPad6, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F5A00][0000041C9E7B2800 52] iPad7, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F3C00][0000041C9E7D0000 52] iPad8, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F5800][0000041C9E7D5000 52] iPad9, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F2200][0000041C9E7D7800 52] iPad10, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F3E00][0000041C9E7DA000 52] iPadPro11, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F6000][0000041C9E7DC800 52] iPadPro2_11, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F6400][0000041C9E7C2800 52] iPadPro3_11, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F6600][0000041C9E7E0000 52] iPadPro4_11, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F6A00][0000041C9E7E5000 52] iPadPro3_129, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F4C00][0000041C9E7E7800 52] iPadPro4_129, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F6800][0000041C9E7EA000 52] iPadPro5_129, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F3200][0000041C9E7EC800 52] iPadPro6_129, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F4E00][0000041C9E7D2800 52] AppleTV, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F7000][0000041C9E930000 52] AppleTV4K, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F7400][0000041C9E935000 52] AppleTV2_4K, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F7600][0000041C9E937800 52] TVOS, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F8800][0000041C9E93C800 52] Mac, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F8A00][0000041C9E93A000 52] MacEditor, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F6E00][0000041C9E7E2800 52] MacClient, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F7A00][0000041C9E940000 52] MacServer, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F7200][0000041C9E947800 52] Linux, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F8000][0000041C9E945000 52] LinuxEditor, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F7C00][0000041C9E94A000 52] LinuxArm64Editor, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F8600][0000041C9E94C800 52] LinuxArm64, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F0600][0000041C9E932800 52] LinuxClient, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F4200][0000041C9E950000 52] LinuxArm64Client, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F8E00][0000041C9E955000 52] LinuxServer, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F5E00][0000041C9E957800 52] LinuxArm64Server, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F6200][0000041C9E95A000 52] Android, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F9000][0000041C9E95C800 52] Android_Preview_OpenGL, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F9400][0000041C9E942800 52] Android_Preview_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F9600][0000041C9E960000 52] Android_Low, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F9A00][0000041C9E965000 52] Android_Mid, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F8400][0000041C9E967800 52] Android_High, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F9800][0000041C9E96A000 52] Android_Default, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F6C00][0000041C9E96C800 52] Android_Adreno4xx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F7800][0000041C9E952800 52] Android_Adreno5xx_Low, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FA000][0000041C9E730000 52] Android_Adreno5xx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FA400][0000041C9E735000 52] Android_Adreno6xx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FA600][0000041C9E737800 52] Android_Adreno6xx_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FAA00][0000041C9E73A000 52] Android_Adreno7xx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F7E00][0000041C9E73C800 52] Android_Adreno7xx_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FA800][0000041C9E962800 52] Android_Mali_T6xx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F5C00][0000041C9E970000 52] Android_Mali_T7xx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F8200][0000041C9E975000 52] Android_Mali_T8xx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FB000][0000041C9E977800 52] Android_Mali_G71, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FB400][0000041C9E97A000 52] Android_Mali_G72, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FB600][0000041C9E97C800 52] Android_Mali_G72_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FBA00][0000041C9E732800 52] Android_Mali_G76, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F9C00][0000041C9E980000 52] Android_Mali_G76_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FB800][0000041C9E985000 52] Android_Mali_G77, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F5200][0000041C9E987800 52] Android_Mali_G77_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7F9E00][0000041C9E98A000 52] Android_Mali_G78, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FC000][0000041C9E98C800 52] Android_Mali_G78_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FC400][0000041C9E972800 52] Android_Mali_G710, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FC600][0000041C9E990000 52] Android_Mali_G710_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FCA00][0000041C9E995000 52] Android_Xclipse_920, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FAC00][0000041C9E997800 52] Android_Xclipse_920_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FC800][0000041C9E99A000 52] Android_Vulkan_SM5, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FBC00][0000041C9E99C800 52] Android_PowerVR_G6xxx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FB200][0000041C9E982800 52] Android_PowerVR_GT7xxx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FD000][0000041C9E9A0000 52] Android_PowerVR_GE8xxx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FCE00][0000041C9E9A5000 52] Android_PowerVR_GM9xxx, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FD800][0000041C9E9A7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FDE00][0000041C9E9AA000 52] Android_TegraK1, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FCC00][0000041C9E9AC800 52] Android_Unknown_Vulkan, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FC200][0000041C9E992800 52] Oculus_Quest, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FE000][0000041C9E9C0000 52] Oculus_Quest2, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: 	[0000041C9E7FA200][0000041C9E9C5000 52] HoloLens, 
[2023.06.09-18.44.14:088][  0]LogDeviceProfileManager: Active device profile: [0000041C9C42E200][0000041C99255000 52] WindowsEditor
[2023.06.09-18.44.14:088][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.09-18.44.14:088][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.09-18.44.14:088][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-18.44.14:088][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.09-18.44.14:089][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-18.44.14:090][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.09-18.44.14:090][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-18.44.14:090][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-18.44.14:090][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-18.44.14:090][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.09-18.44.14:093][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.09-18.44.14:093][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.09-18.44.14:126][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
