Log file open, 06/07/23 11:41:54
[2023.06.07-19.24.04:516][846]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget6306F7E945F884D032DC67B3AEA2BC71.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.24.04:524][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 6.53 sec)
[2023.06.07-19.24.04:534][846]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-19.24.04:534][846]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-19.24.04:979][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.24.05:093][861]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-19.24.05:094][861]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetFEBE382342B336C3BE82048809B34FF6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.24.05:103][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 6.66 sec)
[2023.06.07-19.24.05:112][861]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-19.24.05:112][861]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-19.24.40:230][743]BlueprintLog: New page: Compile HUD
[2023.06.07-19.24.40:511][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.07-19.24.40:691][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.24.40:747][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUD" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset" SILENT=true
[2023.06.07-19.24.40:776][743]LogSavePackage: Moving output files for package: /Game/Widgets/HUD
[2023.06.07-19.24.40:777][743]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDCE14804343CE0EC56DA69EA79C727F14.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset'
[2023.06.07-19.24.40:785][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 6.75 sec)
[2023.06.07-19.24.40:795][743]AssetCheck: New page: Asset Save: HUD
[2023.06.07-19.24.40:795][743]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.06.07-19.24.41:103][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.24.41:157][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUD" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset" SILENT=true
[2023.06.07-19.24.41:188][751]LogSavePackage: Moving output files for package: /Game/Widgets/HUD
[2023.06.07-19.24.41:188][751]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDCD1CB5CF4E3E9193F261A592781BB35E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset'
[2023.06.07-19.24.41:197][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 6.84 sec)
[2023.06.07-19.24.41:206][751]AssetCheck: New page: Asset Save: HUD
[2023.06.07-19.24.41:206][751]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.06.07-19.25.43:276][ 90]BlueprintLog: New page: Compile JournalWidget
[2023.06.07-19.25.43:421][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.06.07-19.25.43:571][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.25.43:687][ 90]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-19.25.43:687][ 90]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetB6ED10EC434804C96CB0B4B0650A569B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.25.43:697][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 6.97 sec)
[2023.06.07-19.25.43:707][ 90]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-19.25.43:707][ 90]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-19.25.44:168][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.25.44:290][105]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-19.25.44:291][105]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget03A4BF5842D310B6F8265CA42AB9E6C2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.25.44:299][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 7.10 sec)
[2023.06.07-19.25.44:310][105]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-19.25.44:310][105]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-19.25.59:136][938]BlueprintLog: New page: Compile JournalWidget
[2023.06.07-19.25.59:292][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.07-19.25.59:942][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.26.00:062][955]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-19.26.00:062][955]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget988EADF54C2977F049D4239802150B37.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.26.00:071][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 7.23 sec)
[2023.06.07-19.26.00:081][955]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-19.26.00:081][955]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-19.26.12:518][611]BlueprintLog: New page: Compile JournalWidget
[2023.06.07-19.26.12:673][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.07-19.26.12:825][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.26.12:952][611]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-19.26.12:953][611]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget7BC6B8894DADAF1E2BBC01A49C871DA7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.26.12:962][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 7.37 sec)
[2023.06.07-19.26.12:972][611]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-19.26.12:972][611]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-19.26.13:182][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.26.13:295][612]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-19.26.13:295][612]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetE336D71B4F945F752CF5488B6D912918.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.26.13:305][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 7.49 sec)
[2023.06.07-19.26.13:319][612]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-19.26.13:320][612]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-19.26.19:099][867]BlueprintLog: New page: Compile JournalWidget
[2023.06.07-19.26.19:256][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.06.07-19.26.19:958][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.26.20:079][882]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-19.26.20:079][882]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget4E4A96754F7A325EFCF1D9BADC548272.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.26.20:088][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 7.62 sec)
[2023.06.07-19.26.20:096][882]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-19.26.20:096][882]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-19.26.36:620][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.26.36:744][582]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-19.26.36:744][582]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget309774F24E7E7FE357D9F8AA8954ECE6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.26.36:753][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 7.75 sec)
[2023.06.07-19.26.36:764][582]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-19.26.36:764][582]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-19.26.44:990][929]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-19.26.44:999][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-19.26.44:999][929]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 5:26:44 a.m.)
[2023.06.07-19.26.44:999][929]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.26.45:009][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010010s)
[2023.06.07-19.26.45:009][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.010063s)
[2023.06.07-19.26.45:009][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-19.26.45:010][929]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-19.26.45:010][929]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.06.07-19.26.45:089][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.07-19.26.45:093][929]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.06.07-19.26.45:093][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-19.26.45:093][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-19.26.45:093][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-19.26.45:093][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-19.26.45:093][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-19.26.45:093][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-19.26.45:093][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-19.26.45:093][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-19.26.45:094][929]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-19.26.45:094][929]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-19.26.45:094][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-19.26.45:096][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-19.26.45:104][929]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-19.26.45:105][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-19.26.45:105][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-19.26.45:105][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-19.26.45:106][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.06.07-19.26.45:106][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.06.07-19.26.45:108][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.06.07-19.26.45:108][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.06.07-19.26.45:108][929]LogInit: FAudioDevice initialized.
[2023.06.07-19.26.45:108][929]LogAudio: Display: Audio Device (ID: 18) registered with world 'Tutorial'.
[2023.06.07-19.26.45:134][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.26.45:325][929]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-19.26.45:329][929]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-12.26.45
[2023.06.07-19.26.45:330][929]LogWorld: Bringing up level for play took: 0.005327
[2023.06.07-19.26.45:334][929]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.06.07-19.26.45:337][929]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-19.26.45:341][929]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-19.26.45:342][929]Cmd: vr.PixelDensity 1.0
[2023.06.07-19.26.45:343][929]vr.PixelDensity = "1"
[2023.06.07-19.26.45:358][929]PIE: Server logged in
[2023.06.07-19.26.45:365][929]PIE: Play in editor total start time 0.367 seconds.
[2023.06.07-19.26.45:386][929]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-19.26.45:396][929]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-19.26.45:412][929]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-19.27.01:322][422]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.01:759][436]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.02:051][447]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.02:774][473]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.03:645][504]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.07:107][628]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.07:417][639]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.07:723][650]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.08:170][666]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.08:701][685]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.10:025][732]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.12:172][809]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.27.46:373][ 34]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.07-19.27.46:373][ 34]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.07-19.27.46:373][ 34]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.27.46:374][ 34]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-19.27.46:374][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.27.46:446][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-19.27.46:449][ 34]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-19.27.46:449][ 34]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-19.27.46:451][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.07-19.27.46:475][ 34]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenuLevel'.
[2023.06.07-19.27.46:475][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-19.27.46:475][ 34]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.07-19.27.46:475][ 34]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.06.07-19.27.46:475][ 34]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-19.27.46:475][ 34]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.07-12.27.46
[2023.06.07-19.27.46:476][ 34]LogWorld: Bringing up level for play took: 0.000660
[2023.06.07-19.27.46:478][ 34]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-19.27.46:481][ 34]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-19.27.46:483][ 34]Cmd: vr.PixelDensity 1.0
[2023.06.07-19.27.46:483][ 34]vr.PixelDensity = "1"
[2023.06.07-19.27.46:485][ 34]LogLoad: Took 0.111905 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.07-19.27.59:077][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.27.59:077][484]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-19.27.59:167][484]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-19.27.59:169][484]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-19.27.59:169][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.27.59:174][484]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-19.27.59:185][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.27.59:263][484]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-19.27.59:263][484]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-19.27.59:263][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.07-19.27.59:265][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.07-19.27.59:271][484]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-19.27.59:271][484]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-19.27.59:273][484]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.07-19.27.59:343][485]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.06.07-19.28.02:796][625]BlueprintLog: New page: Compile JournalWidget
[2023.06.07-19.28.02:925][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.07-19.28.29:269][690]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-19.28.30:716][746]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-19.28.31:602][779]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-19.28.38:785][ 72]LogShaderCompilers: Display: ================================================
[2023.06.07-19.28.38:785][ 72]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-19.28.38:785][ 72]LogShaderCompilers: Display: Total job queries 190, among them cache hits 21 (11.05%)
[2023.06.07-19.28.38:785][ 72]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 90 distinct outputs (53.25%)
[2023.06.07-19.28.38:785][ 72]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.06.07-19.28.38:785][ 72]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-19.28.38:785][ 72]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.07-19.28.38:785][ 72]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.07-19.28.38:785][ 72]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.07-19.28.38:785][ 72]LogShaderCompilers: Display: ================================================
[2023.06.07-19.28.40:451][141]Cmd: POLY SELECT ALL
[2023.06.07-19.29.17:332][613]LogInterchangeEngine: [Pending] Importing
[2023.06.07-19.29.17:365][614]LogTexture: Display: Building textures: /Game/Textures/Tutorial.Tutorial (BGRA8, 930x440 x1x1x1) (Required Memory Estimate: 12.029968 MB), EncodeSpeed: Fast
[2023.06.07-19.29.17:378][614]LogInterchangeEngine: [Pending] Importing
[2023.06.07-19.29.17:672][614]LogInterchangeEngine: [Success] Import Done
[2023.06.07-19.29.17:718][615]LogInterchangeEngine: [Success] Import Done
[2023.06.07-19.29.22:996][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.29.23:105][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.07-19.29.23:138][698]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-19.29.23:138][698]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialAA86DBA64C57C4E497E23B9ED591C9BC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-19.29.23:152][698]LogFileHelpers: No new changes to save!
[2023.06.07-19.29.23:152][698]LogFileHelpers: Saving map 'Tutorial' took 0.132
[2023.06.07-19.29.23:161][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 7.92 sec)
[2023.06.07-19.29.23:172][698]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-19.29.23:172][698]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-19.29.30:897][ 51]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.07-19.29.30:898][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-19.29.30:905][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-19.29.31:366][ 51]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.07-19.29.31:366][ 51]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.07-19.29.44:760][758]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.07-19.29.44:906][758]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.07-19.29.45:046][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.29.45:116][758]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
