Log file open, 07/12/23 09:25:32
[2023.07.12-17.14.24:616][444]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenuLevel'.
[2023.07.12-17.14.24:639][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.14.24:838][444]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-17.14.24:838][444]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-10.14.24
[2023.07.12-17.14.24:839][444]LogWorld: Bringing up level for play took: 0.000829
[2023.07.12-17.14.24:841][444]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.07.12-17.14.24:844][444]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-17.14.24:845][444]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-17.14.24:847][444]Cmd: vr.PixelDensity 1.0
[2023.07.12-17.14.24:847][444]vr.PixelDensity = "1"
[2023.07.12-17.14.24:850][444]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-17.14.24:860][444]PIE: Server logged in
[2023.07.12-17.14.24:868][444]PIE: Play in editor total start time 0.33 seconds.
[2023.07.12-17.14.24:870][444]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-17.14.24:874][444]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-17.14.24:881][444]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-17.14.24:898][444]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-17.14.35:740][214]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-17.14.35:740][214]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-17.14.35:740][214]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-17.14.35:741][214]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.14.35:741][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.14.35:833][214]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-17.14.35:835][214]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-17.14.35:835][214]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-17.14.35:837][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.07.12-17.14.35:921][214]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainLevel'.
[2023.07.12-17.14.35:921][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.14.35:921][214]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-17.14.35:922][214]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.07.12-17.14.35:922][214]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-17.14.36:000][214]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-10.14.36
[2023.07.12-17.14.36:001][214]LogWorld: Bringing up level for play took: 0.033936
[2023.07.12-17.14.36:004][214]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-17.14.36:006][214]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-17.14.36:008][214]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-17.14.36:010][214]Cmd: vr.PixelDensity 1.0
[2023.07.12-17.14.36:010][214]vr.PixelDensity = "1"
[2023.07.12-17.14.36:013][214]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-17.14.36:013][214]LogLoad: Took 0.274326 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-17.14.36:019][214]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-17.14.36:025][214]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-17.14.36:082][215]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-17.14.41:345][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.14.41:345][357]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-17.14.41:381][357]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-17.14.41:384][357]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.14.41:385][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.14.41:390][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-17.14.41:396][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.14.41:461][357]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-17.14.41:461][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.12-17.14.41:462][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.12-17.14.41:473][357]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-17.14.41:473][357]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-17.14.41:475][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.12-17.14.41:505][358]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.07.12-17.14.42:727][430]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-17.14.42:738][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-17.14.42:738][430]PIE: New page: PIE session: MainMenuLevel (Jul. 12, 2023, 3:14:42 a.m.)
[2023.07.12-17.14.42:738][430]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-17.14.42:740][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001949s)
[2023.07.12-17.14.42:740][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001998s)
[2023.07.12-17.14.42:740][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.14.42:741][430]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-17.14.42:741][430]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.07.12-17.14.42:796][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.12-17.14.42:798][430]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.07.12-17.14.42:798][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-17.14.42:798][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-17.14.42:798][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-17.14.42:798][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-17.14.42:798][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-17.14.42:798][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-17.14.42:798][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-17.14.42:798][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-17.14.42:798][430]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-17.14.42:798][430]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-17.14.42:798][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-17.14.42:800][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-17.14.42:810][430]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-17.14.42:810][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-17.14.42:810][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-17.14.42:810][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-17.14.42:811][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.07.12-17.14.42:811][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.07.12-17.14.42:813][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.07.12-17.14.42:813][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.07.12-17.14.42:813][430]LogInit: FAudioDevice initialized.
[2023.07.12-17.14.42:813][430]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainMenuLevel'.
[2023.07.12-17.14.42:837][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.14.43:030][430]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-17.14.43:031][430]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-10.14.43
[2023.07.12-17.14.43:031][430]LogWorld: Bringing up level for play took: 0.000511
[2023.07.12-17.14.43:034][430]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.07.12-17.14.43:036][430]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-17.14.43:039][430]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-17.14.43:041][430]Cmd: vr.PixelDensity 1.0
[2023.07.12-17.14.43:041][430]vr.PixelDensity = "1"
[2023.07.12-17.14.43:054][430]PIE: Server logged in
[2023.07.12-17.14.43:062][430]PIE: Play in editor total start time 0.324 seconds.
[2023.07.12-17.14.43:069][430]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-17.14.43:075][430]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-17.14.43:089][430]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-17.14.49:086][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.14.49:086][889]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-17.14.49:126][889]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-17.14.49:129][889]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.14.49:129][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.14.49:132][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-17.14.49:140][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.14.49:202][889]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-17.14.49:202][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.12-17.14.49:205][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.12-17.14.49:212][889]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-17.14.49:212][889]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-17.14.49:214][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.07.12-17.14.49:243][890]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.07.12-17.15.09:141][ 58]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel
[2023.07.12-17.15.09:142][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.15.46:647][966]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-17.15.46:659][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-17.15.46:659][966]PIE: New page: PIE session: MainMenuLevel (Jul. 12, 2023, 3:15:46 a.m.)
[2023.07.12-17.15.46:659][966]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-17.15.46:661][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002286s)
[2023.07.12-17.15.46:661][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002320s)
[2023.07.12-17.15.46:661][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.15.46:662][966]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-17.15.46:662][966]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.07.12-17.15.46:736][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.07.12-17.15.46:736][966]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.07.12-17.15.46:736][966]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-17.15.46:736][966]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-17.15.46:736][966]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-17.15.46:736][966]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-17.15.46:736][966]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-17.15.46:736][966]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-17.15.46:736][966]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-17.15.46:737][966]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-17.15.46:737][966]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-17.15.46:737][966]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-17.15.46:737][966]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-17.15.46:740][966]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-17.15.46:749][966]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-17.15.46:750][966]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-17.15.46:750][966]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-17.15.46:750][966]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-17.15.46:750][966]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.07.12-17.15.46:750][966]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.07.12-17.15.46:752][966]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.07.12-17.15.46:752][966]LogInit: FAudioDevice initialized.
[2023.07.12-17.15.46:752][966]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.07.12-17.15.46:752][966]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenuLevel'.
[2023.07.12-17.15.46:777][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.15.46:963][966]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-17.15.46:964][966]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-10.15.46
[2023.07.12-17.15.46:964][966]LogWorld: Bringing up level for play took: 0.000743
[2023.07.12-17.15.46:967][966]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.07.12-17.15.46:970][966]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-17.15.46:972][966]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-17.15.46:975][966]Cmd: vr.PixelDensity 1.0
[2023.07.12-17.15.46:975][966]vr.PixelDensity = "1"
[2023.07.12-17.15.46:978][966]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-17.15.46:978][966]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Permanent Data.sav' error.
[2023.07.12-17.15.46:986][966]PIE: Server logged in
[2023.07.12-17.15.46:992][966]PIE: Play in editor total start time 0.334 seconds.
[2023.07.12-17.15.46:995][966]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Permanent Data.sav' error.
[2023.07.12-17.15.46:995][966]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-17.15.47:001][966]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-17.15.47:006][966]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-17.15.47:022][966]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-17.15.58:250][ 45]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-17.15.58:250][ 45]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-17.15.58:250][ 45]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-17.15.58:251][ 45]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.15.58:251][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.15.58:359][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-17.15.58:361][ 45]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-17.15.58:361][ 45]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-17.15.58:364][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.07.12-17.15.58:444][ 45]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainLevel'.
[2023.07.12-17.15.58:444][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.15.58:444][ 45]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-17.15.58:445][ 45]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.07.12-17.15.58:445][ 45]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-17.15.58:524][ 45]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-10.15.58
[2023.07.12-17.15.58:524][ 45]LogWorld: Bringing up level for play took: 0.034084
[2023.07.12-17.15.58:527][ 45]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-17.15.58:530][ 45]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-17.15.58:531][ 45]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.12-17.15.58:533][ 45]Cmd: vr.PixelDensity 1.0
[2023.07.12-17.15.58:533][ 45]vr.PixelDensity = "1"
[2023.07.12-17.15.58:536][ 45]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-17.15.58:536][ 45]LogLoad: Took 0.286337 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-17.15.58:541][ 45]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-17.15.58:549][ 45]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-17.15.58:551][ 45]LogShaderCompilers: Display: ================================================
[2023.07.12-17.15.58:552][ 45]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-17.15.58:552][ 45]LogShaderCompilers: Display: Total job queries 1799, among them cache hits 1552 (86.27%)
[2023.07.12-17.15.58:552][ 45]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 153 distinct outputs (61.94%)
[2023.07.12-17.15.58:552][ 45]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.12-17.15.58:552][ 45]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-17.15.58:552][ 45]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-17.15.58:552][ 45]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-17.15.58:552][ 45]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-17.15.58:552][ 45]LogShaderCompilers: Display: ================================================
[2023.07.12-17.15.58:601][ 46]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-17.15.59:593][ 72]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-17.16.03:565][174]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.12-17.16.03:565][174]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.12-17.16.03:565][174]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-17.16.03:566][174]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.16.03:567][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.16.03:671][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-17.16.03:673][174]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-17.16.03:673][174]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-17.16.03:676][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.12-17.16.03:678][174]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-17.16.03:680][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001904s)
[2023.07.12-17.16.03:680][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001939s)
[2023.07.12-17.16.03:680][174]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenuLevel'.
[2023.07.12-17.16.03:680][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.16.03:681][174]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-17.16.03:681][174]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.07.12-17.16.03:681][174]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-17.16.03:681][174]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-10.16.03
[2023.07.12-17.16.03:681][174]LogWorld: Bringing up level for play took: 0.000281
[2023.07.12-17.16.03:684][174]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-17.16.03:686][174]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-17.16.03:688][174]Cmd: vr.PixelDensity 1.0
[2023.07.12-17.16.03:688][174]vr.PixelDensity = "1"
[2023.07.12-17.16.03:691][174]LogLoad: Took 0.125126 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.12-17.16.07:047][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.16.07:047][415]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-17.16.07:078][415]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-17.16.07:109][415]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.16.07:110][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.16.07:112][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-17.16.07:121][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.16.07:183][415]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-17.16.07:183][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.12-17.16.07:185][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.12-17.16.07:191][415]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-17.16.07:191][415]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-17.16.07:193][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.07.12-17.16.07:223][416]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.07.12-17.16.10:114][588]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-17.16.10:126][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-17.16.10:126][588]PIE: New page: PIE session: MainMenuLevel (Jul. 12, 2023, 3:16:10 a.m.)
[2023.07.12-17.16.10:126][588]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-17.16.10:128][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002117s)
[2023.07.12-17.16.10:128][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002144s)
[2023.07.12-17.16.10:128][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.16.10:129][588]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-17.16.10:129][588]LogPlayLevel: PIE: World Init took: (0.000808s)
