Log file open, 08/01/23 08:25:06
[2023.08.01-16.14.55:454][778]LogBlueprintUserMessages: [CustomRockModel_C_1] 20
[2023.08.01-16.14.55:454][778]LogBlueprintUserMessages: [CustomRockModel_C_1] 22
[2023.08.01-16.14.55:454][778]LogBlueprintUserMessages: [CustomRockModel_C_2] 18
[2023.08.01-16.14.55:454][778]LogBlueprintUserMessages: [CustomRockModel_C_2] 21
[2023.08.01-16.14.55:454][778]LogBlueprintUserMessages: [CustomRockModel_C_2] 24
[2023.08.01-16.14.55:454][778]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.14.55:455][778]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.14.55:457][778]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.14.55:457][778]vr.PixelDensity = "1"
[2023.08.01-16.14.55:460][778]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-16.14.55:466][778]PIE: Server logged in
[2023.08.01-16.14.55:468][778]PIE: Play in editor total start time 0.39 seconds.
[2023.08.01-16.14.55:473][778]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.14.55:477][778]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.14.55:485][778]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.14.55:490][778]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.14.55:505][778]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.14.55:542][779]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.14.57:573][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.14.57:573][908]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.14.57:622][908]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.14.57:628][908]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.14.57:628][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.14.57:636][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.14.57:645][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.14.57:744][908]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.14.57:744][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.08.01-16.14.57:746][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.08.01-16.14.57:754][908]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.14.57:754][908]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.14.57:757][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.08.01-16.14.57:856][909]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.08.01-16.15.04:060][201]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-16.15.04:238][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.08.01-16.15.04:357][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.15.04:455][201]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.15.04:455][201]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelAD66B07D49F4BD5426270FB7D2A6DD37.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.15.04:461][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 4.81 sec)
[2023.08.01-16.15.04:477][201]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.15.04:477][201]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.15.04:622][202]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.15.28:525][567]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.15.33:892][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.15.35:338][918]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.16.25:328][819]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.17.02:120][892]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.17.02:134][892]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-16.17.02:149][892]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-16.17.02:160][892]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Variable node  Set Unique Rock ID  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.08.01-16.17.02:160][892]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Variable node  Set Unique Rock ID  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.08.01-16.17.02:450][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.08.01-16.17.02:450][892]LogPlayLevel: PlayLevel: Blueprint regeneration took 317 ms (1 blueprints)
[2023.08.01-16.17.02:451][892]BlueprintLog: Warning: Blueprint failed to compile:  CustomRockModel
[2023.08.01-16.17.03:858][892]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.08.01-16.17.04:153][894]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.17.20:539][717]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.17.20:555][717]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-16.17.20:567][717]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-16.17.20:782][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.17.20:891][717]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.17.20:892][717]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel8888E5CB468EB72B8E3EAAB36951F9D4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.17.20:899][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 4.93 sec)
[2023.08.01-16.17.21:000][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.08.01-16.17.21:001][717]LogPlayLevel: PlayLevel: Blueprint regeneration took 446 ms (1 blueprints)
[2023.08.01-16.17.21:001][717]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:17:21 a.m.)
[2023.08.01-16.17.21:002][717]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.17.21:030][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028815s)
[2023.08.01-16.17.21:030][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028845s)
[2023.08.01-16.17.21:030][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.17.21:030][717]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.17.21:031][717]LogPlayLevel: PIE: World Init took: (0.000924s)
[2023.08.01-16.17.21:123][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.08.01-16.17.21:124][717]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.08.01-16.17.21:124][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-16.17.21:124][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.17.21:124][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.17.21:124][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.17.21:124][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.17.21:124][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.17.21:124][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.17.21:124][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.17.21:125][717]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.17.21:125][717]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.17.21:125][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.17.21:127][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.17.21:139][717]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.17.21:139][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.17.21:139][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.17.21:139][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.17.21:139][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.08.01-16.17.21:139][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.08.01-16.17.21:142][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.08.01-16.17.21:142][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.08.01-16.17.21:142][717]LogInit: FAudioDevice initialized.
[2023.08.01-16.17.21:142][717]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainLevel'.
[2023.08.01-16.17.21:175][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.17.21:373][717]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.17.21:379][717]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.17.21
[2023.08.01-16.17.21:379][717]LogWorld: Bringing up level for play took: 0.006161
[2023.08.01-16.17.21:383][717]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.08.01-16.17.21:387][717]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.17.21:390][717]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.17.21:391][717]LogBlueprintUserMessages: [CustomRockModel_C_0] 21
[2023.08.01-16.17.21:391][717]LogBlueprintUserMessages: [CustomRockModel_C_1] 21
[2023.08.01-16.17.21:391][717]LogBlueprintUserMessages: [CustomRockModel_C_2] 21
[2023.08.01-16.17.21:392][717]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.17.21:394][717]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.17.21:395][717]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.17.21:395][717]vr.PixelDensity = "1"
[2023.08.01-16.17.21:399][717]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-16.17.21:406][717]PIE: Server logged in
[2023.08.01-16.17.21:409][717]PIE: Play in editor total start time 0.855 seconds.
[2023.08.01-16.17.21:414][717]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.17.21:423][717]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.17.21:468][717]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.17.21:475][717]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.17.21:492][717]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.17.21:536][718]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.17.21:566][718]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.17.21:566][718]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.17.22:633][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.17.22:633][773]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.17.22:702][773]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.17.22:705][773]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.17.22:706][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.17.22:717][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.17.22:728][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.17.22:833][773]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.17.22:833][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.08.01-16.17.22:836][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.08.01-16.17.22:844][773]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.17.22:844][773]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.17.22:848][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.08.01-16.17.22:978][774]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.08.01-16.17.23:008][775]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.17.23:824][815]LogSlate: Window 'Message Log' being destroyed
[2023.08.01-16.17.23:833][815]LogSlate: Window 'Message Log' being destroyed
[2023.08.01-16.17.32:846][297]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.17.35:286][424]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.18.19:913][903]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.18.19:928][903]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-16.18.19:941][903]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-16.18.20:163][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.18.20:274][903]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.18.20:275][903]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelA10505FE4CB2D068FB743685F4633933.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.18.20:283][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 5.05 sec)
[2023.08.01-16.18.20:381][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.08.01-16.18.20:383][903]LogPlayLevel: PlayLevel: Blueprint regeneration took 455 ms (1 blueprints)
[2023.08.01-16.18.20:383][903]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:18:20 a.m.)
[2023.08.01-16.18.20:383][903]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.18.20:412][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028734s)
[2023.08.01-16.18.20:412][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028766s)
[2023.08.01-16.18.20:412][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.18.20:412][903]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.18.20:412][903]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.08.01-16.18.20:507][903]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.08.01-16.18.20:508][903]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.08.01-16.18.20:509][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-16.18.20:509][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.18.20:509][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.18.20:509][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.18.20:509][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.18.20:509][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.18.20:509][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.18.20:509][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.18.20:509][903]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.18.20:509][903]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.18.20:509][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.18.20:511][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.18.20:522][903]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.18.20:523][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.18.20:523][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.18.20:523][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.18.20:523][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.08.01-16.18.20:523][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.08.01-16.18.20:526][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.08.01-16.18.20:526][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.08.01-16.18.20:526][903]LogInit: FAudioDevice initialized.
[2023.08.01-16.18.20:526][903]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2023.08.01-16.18.20:556][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.18.20:752][903]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.18.20:759][903]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.18.20
[2023.08.01-16.18.20:759][903]LogWorld: Bringing up level for play took: 0.006407
[2023.08.01-16.18.20:762][903]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.08.01-16.18.20:765][903]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.18.20:767][903]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_0] assigning
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_0] 21
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_0] 24
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_0] 27
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_1] assigning
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_1] 21
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_1] 24
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_1] 27
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_2] assigning
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_2] 21
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_2] 24
[2023.08.01-16.18.20:769][903]LogBlueprintUserMessages: [CustomRockModel_C_2] 27
[2023.08.01-16.18.20:769][903]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.18.20:770][903]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.18.20:772][903]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.18.20:772][903]vr.PixelDensity = "1"
[2023.08.01-16.18.20:776][903]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-16.18.20:783][903]PIE: Server logged in
[2023.08.01-16.18.20:786][903]PIE: Play in editor total start time 0.858 seconds.
[2023.08.01-16.18.20:792][903]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.18.20:801][903]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.18.20:850][903]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.18.20:857][903]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.18.20:874][903]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.18.20:917][904]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.18.20:941][904]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.18.20:941][904]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.18.23:212][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.18.23:212][ 39]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.18.23:283][ 39]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.18.23:286][ 39]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.18.23:286][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.18.23:303][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.18.23:313][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.18.23:418][ 39]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.18.23:418][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.08.01-16.18.23:420][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.08.01-16.18.23:428][ 39]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.18.23:428][ 39]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.18.23:432][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.08.01-16.18.23:567][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.08.01-16.18.23:598][ 41]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.18.24:295][ 76]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.18.24:312][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.01-16.18.24:312][ 76]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:18:24 a.m.)
[2023.08.01-16.18.24:312][ 76]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.18.24:341][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029397s)
[2023.08.01-16.18.24:341][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029432s)
[2023.08.01-16.18.24:341][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.18.24:342][ 76]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.18.24:342][ 76]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.08.01-16.18.24:436][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.08.01-16.18.24:439][ 76]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.08.01-16.18.24:439][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
