Log file open, 06/07/23 07:22:34
[2023.06.07-16.12.06:712][675]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.06.07-16.12.06:712][675]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.06.07-16.12.06:712][675]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.06.07-16.12.06:712][675]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.06.07-16.12.06:712][675]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.06.07-16.12.06:788][675]LogEditorBuildUtils: Build time 0:07
[2023.06.07-16.12.07:936][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.06.07-16.12.09:606][710]Job is a success!
[2023.06.07-16.12.09:732][712]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2023.06.07-16.12.09:732][712]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.06.07-16.12.09:732][712]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.06.07-16.12.09:732][712]LogVolumetricLightmapImport:      Bricks at depth
[2023.06.07-16.12.09:733][712]LogVolumetricLightmapImport:          0: 50.0% covering 100.0% of volume
[2023.06.07-16.12.09:733][712]LogVolumetricLightmapImport:          1: 50.0% covering 1.6% of volume
[2023.06.07-16.12.09:733][712]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2023.06.07-16.12.09:733][712]LogVolumetricLightmapImport:      Bricks in each level
[2023.06.07-16.12.09:733][712]LogVolumetricLightmapImport:          Tutorial 			 2 bricks 	 100.0% (Persistent Level)
[2023.06.07-16.12.09:758][712]Lightmass on ML-01-S40: 592 ms total, 186 ms importing, 18 ms setup, 21 ms photons, 363 ms processing, 0 us extra exporting [1/1 mappings]. Threads: 3.98 sec total, 13 ms processing.
[2023.06.07-16.12.09:843][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.06.07-16.12.09:899][712]LogStaticLightingSystem: Illumination: 10.6 sec (13 us encoding lightmaps, 29 us encoding shadowmaps)
[2023.06.07-16.12.09:899][712]LogStaticLightingSystem: Lightmap texture memory:  0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2023.06.07-16.12.09:899][712]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2023.06.07-16.12.10:718][712]DumpUnbuiltLightIteractions
[2023.06.07-16.12.10:718][712]Lights with unbuilt interactions: 0
[2023.06.07-16.12.10:718][712]
[2023.06.07-16.12.10:718][712]Primitives with unbuilt interactions: 0
[2023.06.07-16.12.14:720][712]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.06.07-16.12.16:070][712]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049937s
[2023.06.07-16.12.48:775][712]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003720s (32.751241s overbudget)
[2023.06.07-16.12.48:786][712]LogDerivedDataCache: Display: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3fe3766bdf7e5f8d3f0600ac66eecbd54bbdea44 and existing hash 2cecb496cca3b7920f83fa8401458cac10d37cb0 for MaterialShaderMap/5c334fb22d1845382a620bcc02e1961173e3a914 from '/Game/RockAssets/Limestone/Limestone1/Material_Limestone_1.Material_Limestone_1 [PCD3D_SM6, SM6, Num]'
[2023.06.07-16.12.48:932][713]Cmd: MAP CHECK NOTIFYRESULTS
[2023.06.07-16.12.48:932][713]MapCheck: New page: Tutorial - Jun. 7, 2023, 2:12:48 a.m.
[2023.06.07-16.12.48:935][713]MapCheck: Error: Rock9_C_1 /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock9_C_1 : Invalid DrawScale/DrawScale3D 
[2023.06.07-16.12.48:935][713]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 2.614ms to complete.
[2023.06.07-16.13.11:604][  6]LogSlate: Window 'Message Log' being destroyed
[2023.06.07-16.13.11:610][  6]LogSlate: Window 'Message Log' being destroyed
[2023.06.07-16.13.19:316][441]Cmd: DELETE
[2023.06.07-16.13.19:316][441]Cmd: ACTOR DELETE
[2023.06.07-16.13.19:320][441]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.13.19:397][441]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.07-16.13.19:401][441]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2023.06.07-16.13.19:435][442]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.13.43:532][801]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.07-16.13.52:135][277]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.13.54:577][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.13.54:805][409]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.13.54:917][415]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.13.54:990][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.13.55:087][424]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.13.55:128][426]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.13.56:065][481]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.13.56:670][514]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.00:871][734]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.03:215][860]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.04:116][898]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.04:293][906]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.04:850][922]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.04:885][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.05:186][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.08:762][128]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.09:036][144]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.09:163][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.20:662][791]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.20:898][805]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.21:104][817]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.21:138][819]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.21:227][824]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.21:881][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.14.25:302][ 56]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.07-16.14.26:493][125]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.07-16.15.15:923][961]LogEditorTransaction: Undo Straighten Connection(s)
[2023.06.07-16.15.22:613][340]BlueprintLog: New page: Compile Tutorial
[2023.06.07-16.15.22:715][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.07-16.15.22:742][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-16.15.22:862][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.06.07-16.15.22:880][340]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-16.15.22:881][340]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial80804C904E6F314E4886D0BB7C5086AD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-16.15.22:892][340]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Levels/Tutorial_BuiltData
[2023.06.07-16.15.22:892][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-16.15.22:894][340]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial_BuiltData
[2023.06.07-16.15.22:894][340]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial_BuiltData2A8CBA3747D25A577E22909318DE9923.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial_BuiltData.uasset'
[2023.06.07-16.15.22:896][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 16.5 sec)
[2023.06.07-16.15.22:896][340]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Levels/Tutorial_BuiltData
[2023.06.07-16.15.22:896][340]LogFileHelpers: Saving map 'Tutorial' took 0.102
[2023.06.07-16.15.22:901][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 16.7 sec)
[2023.06.07-16.15.22:912][340]AssetCheck: New page: Asset Save: multiple assets
[2023.06.07-16.15.22:912][340]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-16.15.22:912][340]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Levels/Tutorial_BuiltData.Tutorial_BuiltData
[2023.06.07-16.15.23:195][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-16.15.23:324][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.07-16.15.23:343][353]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-16.15.23:343][353]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialC6BFA97B4DFC89A03666DD8D8A03C891.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-16.15.23:354][353]LogFileHelpers: No new changes to save!
[2023.06.07-16.15.23:354][353]LogFileHelpers: Saving map 'Tutorial' took 0.099
[2023.06.07-16.15.23:362][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 16.9 sec)
[2023.06.07-16.15.23:370][353]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-16.15.23:370][353]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-16.15.24:677][427]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.06.07-16.15.24:677][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-16.15.41:560][203]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.15.41:996][224]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.15.42:169][232]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.15.42:688][257]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.15.42:859][265]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.15.43:454][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.15.43:802][310]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.15.49:867][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.15.56:265][894]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.06:441][369]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.10:190][550]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.13:571][711]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.20:167][ 15]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.33:392][633]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.07-16.16.35:469][728]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.35:723][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.35:915][749]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.35:959][751]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.36:004][753]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.37:713][834]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.46:092][216]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.46:952][256]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.51:786][452]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.55:585][628]Cmd: TRANSACTION UNDO
[2023.06.07-16.16.55:585][628]LogEditorTransaction: Undo Set Scale
[2023.06.07-16.16.55:648][629]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.16.58:675][753]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.07:746][172]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.09:934][274]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.10:079][281]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.10:527][302]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.10:573][304]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.10:618][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.10:937][320]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.14:006][458]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.22:541][821]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.22:766][828]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.24:365][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.24:473][906]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.24:556][910]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.24:620][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.24:691][916]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.24:798][921]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.25:051][933]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.25:531][954]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.28:977][110]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.30:726][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.30:793][193]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.31:327][218]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.31:735][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.35:079][373]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.35:374][380]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.35:636][391]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.35:790][398]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.35:947][405]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.36:494][430]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.36:840][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.39:021][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.39:517][542]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.39:843][557]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.42:980][704]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.43:549][729]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.48:209][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.49:399][985]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.50:919][ 57]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.51:048][ 62]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.17.55:914][285]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.03:715][639]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.03:888][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
