Log file open, 06/20/23 08:47:33
[2023.06.20-15.56.14:313][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.56.14:313][ 17]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.56.14:346][ 17]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-15.56.14:351][ 17]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.56.14:352][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.56.14:357][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-15.56.14:363][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.56.14:413][ 17]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-15.56.14:413][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.20-15.56.14:415][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.20-15.56.14:423][ 17]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-15.56.14:423][ 17]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-15.56.14:425][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.20-15.56.14:451][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.06.20-15.56.20:049][300]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.20-15.56.20:049][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.56.20:075][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.56.20:713][300]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.20-15.56.20:713][300]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.20-15.56.41:857][296]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.20-15.56.41:992][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.20-15.56.42:038][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-15.56.42:184][296]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.20-15.56.42:185][296]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetF6D6330646278F3D7D77019A8CDE78BE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.20-15.56.42:193][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.34 sec)
[2023.06.20-15.56.42:204][296]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.20-15.56.42:204][296]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.20-15.56.42:441][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-15.56.42:595][308]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.20-15.56.42:596][308]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetA1977BC74BB15811281B65AB67AA23BD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.20-15.56.42:605][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.50 sec)
[2023.06.20-15.56.42:622][308]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.20-15.56.42:622][308]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.20-15.56.43:303][343]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-15.56.43:317][343]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.20-15.56.43:317][343]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 1:56:43 a.m.)
[2023.06.20-15.56.43:317][343]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.56.43:349][343]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031325s)
[2023.06.20-15.56.43:349][343]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031359s)
[2023.06.20-15.56.43:349][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.56.43:350][343]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-15.56.43:350][343]LogPlayLevel: PIE: World Init took: (0.001041s)
[2023.06.20-15.56.43:410][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.20-15.56.43:412][343]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.20-15.56.43:412][343]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-15.56.43:412][343]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-15.56.43:412][343]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-15.56.43:412][343]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-15.56.43:412][343]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-15.56.43:412][343]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-15.56.43:412][343]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-15.56.43:412][343]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-15.56.43:413][343]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-15.56.43:413][343]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-15.56.43:413][343]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-15.56.43:415][343]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-15.56.43:430][343]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-15.56.43:430][343]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-15.56.43:430][343]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-15.56.43:430][343]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-15.56.43:432][343]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.20-15.56.43:432][343]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.20-15.56.43:434][343]LogInit: FAudioDevice initialized.
[2023.06.20-15.56.43:434][343]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.20-15.56.43:434][343]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.06.20-15.56.43:434][343]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.20-15.56.43:466][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.56.43:669][343]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-15.56.43:675][343]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-08.56.43
[2023.06.20-15.56.43:675][343]LogWorld: Bringing up level for play took: 0.005752
[2023.06.20-15.56.43:678][343]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.06.20-15.56.43:682][343]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-15.56.43:683][343]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-15.56.43:686][343]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-15.56.43:688][343]Cmd: vr.PixelDensity 1.0
[2023.06.20-15.56.43:688][343]vr.PixelDensity = "1"
[2023.06.20-15.56.43:696][343]PIE: Server logged in
[2023.06.20-15.56.43:699][343]PIE: Play in editor total start time 0.382 seconds.
[2023.06.20-15.56.43:719][343]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-15.56.43:725][343]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-15.56.43:745][343]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-15.57.00:237][832]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.20-15.57.00:237][832]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.20-15.57.00:237][832]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.57.00:238][832]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.57.00:239][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.00:319][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-15.57.00:323][832]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-15.57.00:323][832]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.00:325][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.20-15.57.00:346][832]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuLevel'.
[2023.06.20-15.57.00:346][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.57.00:347][832]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.20-15.57.00:347][832]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.06.20-15.57.00:347][832]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-15.57.00:348][832]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.20-08.57.00
[2023.06.20-15.57.00:348][832]LogWorld: Bringing up level for play took: 0.000691
[2023.06.20-15.57.00:351][832]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-15.57.00:353][832]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.00:355][832]Cmd: vr.PixelDensity 1.0
[2023.06.20-15.57.00:355][832]vr.PixelDensity = "1"
[2023.06.20-15.57.00:359][832]LogLoad: Took 0.120686 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.20-15.57.02:661][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.57.02:661][915]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.20-15.57.02:726][915]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-15.57.02:728][915]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.57.02:728][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.02:731][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-15.57.02:739][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.02:785][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-15.57.02:785][915]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-15.57.02:785][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.20-15.57.02:787][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.20-15.57.02:793][915]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-15.57.02:793][915]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.02:795][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.20-15.57.02:823][916]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.06.20-15.57.10:231][257]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.57.10:231][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.10:242][257]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.57.10:242][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.16:106][536]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-15.57.16:120][536]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-15.57.16:125][536]LogPlayLevel: [PlayLevel] Compiling HUDWidget before play...
[2023.06.20-15.57.16:265][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-15.57.16:329][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.20-15.57.16:369][536]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.20-15.57.16:369][536]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidgetD32265314739235DA94F798C58E723AC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.20-15.57.16:377][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.62 sec)
[2023.06.20-15.57.16:429][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.20-15.57.16:431][536]LogPlayLevel: PlayLevel: Blueprint regeneration took 311 ms (1 blueprints)
[2023.06.20-15.57.16:431][536]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 1:57:16 a.m.)
[2023.06.20-15.57.16:431][536]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.57.16:460][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028683s)
[2023.06.20-15.57.16:460][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028723s)
[2023.06.20-15.57.16:460][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.57.16:460][536]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-15.57.16:462][536]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.06.20-15.57.16:503][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.06.20-15.57.16:503][536]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.20-15.57.16:503][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-15.57.16:503][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-15.57.16:504][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-15.57.16:504][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-15.57.16:504][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-15.57.16:504][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-15.57.16:504][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-15.57.16:504][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-15.57.16:505][536]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-15.57.16:505][536]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-15.57.16:505][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-15.57.16:507][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-15.57.16:520][536]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-15.57.16:520][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-15.57.16:520][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-15.57.16:520][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-15.57.16:521][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.20-15.57.16:521][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.20-15.57.16:523][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.20-15.57.16:523][536]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.20-15.57.16:523][536]LogInit: FAudioDevice initialized.
[2023.06.20-15.57.16:523][536]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.06.20-15.57.16:559][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.57.16:764][536]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-15.57.16:770][536]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-08.57.16
[2023.06.20-15.57.16:770][536]LogWorld: Bringing up level for play took: 0.005766
[2023.06.20-15.57.16:773][536]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.06.20-15.57.16:776][536]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-15.57.16:779][536]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.16:781][536]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-15.57.16:783][536]Cmd: vr.PixelDensity 1.0
[2023.06.20-15.57.16:783][536]vr.PixelDensity = "1"
[2023.06.20-15.57.16:793][536]PIE: Server logged in
[2023.06.20-15.57.16:797][536]PIE: Play in editor total start time 0.678 seconds.
[2023.06.20-15.57.16:855][536]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-15.57.16:862][536]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-15.57.16:882][536]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-15.57.16:940][537]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.20-15.57.16:940][537]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.20-15.57.18:591][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.57.18:591][596]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.57.18:671][596]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-15.57.18:674][596]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.57.18:674][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.18:677][596]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-15.57.18:684][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.18:733][596]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-15.57.18:733][596]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-15.57.18:733][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.20-15.57.18:736][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.20-15.57.18:749][596]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-15.57.18:749][596]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.18:751][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.20-15.57.18:827][597]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.20-15.57.21:637][727]BlueprintLog: New page: Compile HUDWidget
[2023.06.20-15.57.21:760][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.20-15.57.22:181][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-15.57.22:239][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.20-15.57.22:279][743]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.20-15.57.22:280][743]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidget8E64F48C434D4D6DB093DB9A8B8EF027.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.20-15.57.22:288][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.72 sec)
[2023.06.20-15.57.22:297][743]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.20-15.57.22:297][743]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.20-15.57.23:400][795]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-15.57.23:412][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.20-15.57.23:412][795]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 1:57:23 a.m.)
[2023.06.20-15.57.23:412][795]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.57.23:437][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025910s)
[2023.06.20-15.57.23:437][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025941s)
[2023.06.20-15.57.23:437][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.57.23:438][795]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-15.57.23:438][795]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.06.20-15.57.23:481][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.20-15.57.23:483][795]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.20-15.57.23:483][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-15.57.23:483][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-15.57.23:483][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-15.57.23:484][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-15.57.23:484][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-15.57.23:484][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-15.57.23:484][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-15.57.23:484][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-15.57.23:484][795]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-15.57.23:484][795]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-15.57.23:484][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-15.57.23:486][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-15.57.23:499][795]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-15.57.23:499][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-15.57.23:499][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-15.57.23:499][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-15.57.23:500][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.20-15.57.23:500][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.20-15.57.23:502][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.20-15.57.23:502][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.20-15.57.23:502][795]LogInit: FAudioDevice initialized.
[2023.06.20-15.57.23:502][795]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.20-15.57.23:531][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.57.23:731][795]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-15.57.23:736][795]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-08.57.23
[2023.06.20-15.57.23:737][795]LogWorld: Bringing up level for play took: 0.005501
[2023.06.20-15.57.23:739][795]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.06.20-15.57.23:743][795]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-15.57.23:745][795]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.23:747][795]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-15.57.23:748][795]Cmd: vr.PixelDensity 1.0
[2023.06.20-15.57.23:748][795]vr.PixelDensity = "1"
[2023.06.20-15.57.23:757][795]PIE: Server logged in
[2023.06.20-15.57.23:762][795]PIE: Play in editor total start time 0.35 seconds.
[2023.06.20-15.57.23:782][795]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-15.57.23:787][795]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-15.57.23:805][795]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-15.57.30:101][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.57.30:101][996]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
