Log file open, 06/12/23 10:42:34
[2023.06.12-17.55.30:127][  0]LogUnrealEdMisc: Loading editor; pre map load, took 780.629
[2023.06.12-17.55.30:128][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.12-17.55.30:132][  0]LightingResults: New page: Lighting Build
[2023.06.12-17.55.30:140][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.12-17.55.30:141][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-17.55.30:142][  0]MapCheck: New page: Map Check
[2023.06.12-17.55.30:142][  0]LightingResults: New page: Lighting Build
[2023.06.12-17.55.30:154][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-17.55.30:162][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.12-17.55.32:018][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.12-17.55.32:018][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-17.55.32:019][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.12-17.55.32:038][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.12-17.55.32:058][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.06.12-17.55.32:058][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.12-17.55.32:059][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.355ms to complete.
[2023.06.12-17.55.32:059][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.931
[2023.06.12-17.55.32:104][  0]LogUnrealEdMisc: Total Editor Startup Time, took 782.606
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: ================================================
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Total job queries 4824, among them cache hits 0 (0.00%)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Tracking 4824 distinct input hashes that result in 3075 distinct outputs (63.74%)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: RAM used: 9.57 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.58%
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Shaders Compiled: 4824
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Jobs assigned 4824, completed 4824 (100.00%)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 459.61 s, longest 751.47 s
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Job execution time: average 13.88 s, max 58.96 s
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 473.49 s, max 753.19
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 754.82 s
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Jobs were issued in 502 batches (only local compilation was used), average 9.61 jobs/batch
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Average processing rate: 6.39 jobs/sec
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Total thread time: 6630.04 s
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Total thread preprocess time: 208.51 s
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.14%
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Effective parallelization: 8.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 34.14 sec, max 34.14 sec, min 34.14 sec)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 15.03 sec, max 39.17 sec, min 2.95 sec)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 10.54 sec, max 14.21 sec, min 8.47 sec)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   20 times, average 10.17 sec, max 13.81 sec, min 7.53 sec)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 10.14 sec, max 14.40 sec, min 6.83 sec)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 7.08% of total time (compiled  448 times, average 1.05 sec, max 5.64 sec, min 0.21 sec)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.99% of total time (compiled  102 times, average 3.24 sec, max 7.23 sec, min 0.75 sec)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.68% of total time (compiled   64 times, average 4.85 sec, max 10.56 sec, min 1.45 sec)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.57% of total time (compiled  128 times, average 2.37 sec, max 5.67 sec, min 1.36 sec)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.66% of total time (compiled  256 times, average 0.95 sec, max 4.43 sec, min 0.27 sec)
[2023.06.12-17.55.32:104][  0]LogShaderCompilers: Display: ================================================
[2023.06.12-17.55.32:229][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.12-17.55.32:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-17.55.32:264][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-17.55.32:269][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-17.55.32:275][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-17.55.32:336][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.12-17.55.32:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.12-17.55.32:354][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.12-17.55.32:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.12-17.55.32:370][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.12-17.55.32:378][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.12-17.55.32:384][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.12-17.55.32:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.12-17.55.32:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.12-17.55.32:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.12-17.55.32:809][  0]LogSlate: Took 0.011726 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.12-17.55.32:820][  0]LogSlate: Took 0.008199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.12-17.55.32:832][  0]LogSlate: Took 0.005484 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.12-17.55.32:833][  0]LogSlate: Took 0.000652 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.12-17.55.32:897][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.12-17.55.32:956][  0]LogSlate: Took 0.000707 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.12-17.55.32:975][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.12-17.55.32:975][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.12-17.55.33:109][  0]LogStall: Startup...
[2023.06.12-17.55.33:112][  0]LogStall: Startup complete.
[2023.06.12-17.55.33:131][  0]LogLoad: (Engine Initialization) Total time: 783.63 seconds
[2023.06.12-17.55.33:131][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.12-17.55.33:181][  0]LogAssetRegistry: Asset discovery search completed in 768.4131 seconds
[2023.06.12-17.55.33:203][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.12-17.55.33:538][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.12-17.55.34:025][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 2.058181 sec, no shader worker used.
[2023.06.12-17.55.34:030][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.049154 sec, no shader worker used.
[2023.06.12-17.55.34:039][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.048091 sec, no shader worker used.
[2023.06.12-17.55.34:172][  2]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.168218 sec, no shader worker used.
[2023.06.12-17.55.34:194][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-17.55.37:206][ 39]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.06.12-17.55.44:736][ 61]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.12-17.56.11:770][640]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidget.JournalWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.12-17.56.11:771][640]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.12-17.56.11:771][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-17.56.11:780][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-17.56.11:787][640]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.12-17.56.13:674][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.12-17.56.13:674][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.12-17.56.13:722][640]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.12-17.56.13:722][640]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-17.56.13:723][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-17.56.14:538][640]LogSlate: Took 0.007822 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.12-17.56.17:633][714]LogViewport: Scene viewport resized to 776x376, mode Windowed.
[2023.06.12-17.56.18:247][714]LogViewport: Scene viewport resized to 1511x816, mode Windowed.
[2023.06.12-17.56.20:917][814]LogViewport: Scene viewport resized to 1510x816, mode Windowed.
[2023.06.12-17.56.20:959][814]LogViewport: Scene viewport resized to 1484x816, mode Windowed.
[2023.06.12-17.56.21:000][814]LogViewport: Scene viewport resized to 1398x816, mode Windowed.
[2023.06.12-17.56.21:041][814]LogViewport: Scene viewport resized to 1237x816, mode Windowed.
[2023.06.12-17.56.21:083][814]LogViewport: Scene viewport resized to 1064x816, mode Windowed.
[2023.06.12-17.56.21:125][814]LogViewport: Scene viewport resized to 893x816, mode Windowed.
[2023.06.12-17.56.21:165][814]LogViewport: Scene viewport resized to 776x816, mode Windowed.
[2023.06.12-17.56.21:207][814]LogViewport: Scene viewport resized to 712x816, mode Windowed.
[2023.06.12-17.56.21:250][814]LogViewport: Scene viewport resized to 701x816, mode Windowed.
[2023.06.12-17.56.21:291][814]LogViewport: Scene viewport resized to 711x816, mode Windowed.
[2023.06.12-17.56.21:333][814]LogViewport: Scene viewport resized to 738x816, mode Windowed.
[2023.06.12-17.56.21:374][814]LogViewport: Scene viewport resized to 745x816, mode Windowed.
[2023.06.12-17.56.21:415][814]LogViewport: Scene viewport resized to 746x816, mode Windowed.
[2023.06.12-17.56.21:457][814]LogViewport: Scene viewport resized to 785x816, mode Windowed.
[2023.06.12-17.56.21:499][814]LogViewport: Scene viewport resized to 941x816, mode Windowed.
[2023.06.12-17.56.21:540][814]LogViewport: Scene viewport resized to 1103x816, mode Windowed.
[2023.06.12-17.56.21:582][814]LogViewport: Scene viewport resized to 1119x816, mode Windowed.
[2023.06.12-17.56.21:624][814]LogViewport: Scene viewport resized to 1118x816, mode Windowed.
[2023.06.12-17.56.21:666][814]LogViewport: Scene viewport resized to 1104x816, mode Windowed.
[2023.06.12-17.56.21:707][814]LogViewport: Scene viewport resized to 1092x816, mode Windowed.
[2023.06.12-17.56.21:749][814]LogViewport: Scene viewport resized to 1082x816, mode Windowed.
[2023.06.12-17.56.21:791][814]LogViewport: Scene viewport resized to 1061x816, mode Windowed.
[2023.06.12-17.56.21:831][814]LogViewport: Scene viewport resized to 1039x816, mode Windowed.
[2023.06.12-17.56.21:874][814]LogViewport: Scene viewport resized to 1037x816, mode Windowed.
[2023.06.12-17.56.22:201][814]LogViewport: Scene viewport resized to 1038x816, mode Windowed.
[2023.06.12-17.56.22:235][814]LogViewport: Scene viewport resized to 1039x816, mode Windowed.
[2023.06.12-17.56.22:304][814]LogViewport: Scene viewport resized to 1041x816, mode Windowed.
[2023.06.12-17.56.22:346][814]LogViewport: Scene viewport resized to 1047x816, mode Windowed.
[2023.06.12-17.56.22:388][814]LogViewport: Scene viewport resized to 1050x816, mode Windowed.
[2023.06.12-17.56.22:506][814]LogViewport: Scene viewport resized to 1049x816, mode Windowed.
[2023.06.12-17.56.22:548][814]LogViewport: Scene viewport resized to 1048x816, mode Windowed.
[2023.06.12-17.56.24:459][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.06.12-17.56.25:745][934]LogStaticMesh: Display: Building static mesh Model_Limestone_3...
[2023.06.12-17.56.25:754][934]LogStaticMesh: Display: Building static mesh Model_Shale_1...
[2023.06.12-17.56.25:962][934]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.12-17.56.25:962][934]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.12-17.56.25:962][934]LightingResults: New page: Lighting Build
[2023.06.12-17.56.25:962][934]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.12-17.56.25:975][934]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-17.56.25:975][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-17.56.25:975][934]MapCheck: New page: Map Check
[2023.06.12-17.56.25:975][934]LightingResults: New page: Lighting Build
[2023.06.12-17.56.26:049][934]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-17.56.26:068][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.06.12-17.56.26:088][934]LogTexture: Display: Waiting for textures to be ready 0/124 (/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/WindTurblenceVectorAndGustMagnitude) ...
[2023.06.12-17.56.26:161][934]LogStaticMesh: Display: Building static mesh Model_Shale_3...
[2023.06.12-17.56.26:177][934]LogStaticMesh: Display: Building static mesh Model_Shale_4...
[2023.06.12-17.56.26:179][934]LogTexture: Display: Waiting for textures to be ready 1/124 (/Game/Levels/MainLevel) ...
[2023.06.12-17.56.26:205][934]LogTexture: Display: Waiting for textures to be ready 2/124 (/Game/Levels/MainLevel) ...
[2023.06.12-17.56.26:250][934]LogTexture: Display: Waiting for textures to be ready 5/124 (/Game/Levels/MainLevel) ...
[2023.06.12-17.56.26:734][934]LogTexture: Display: Waiting for textures to be ready 43/124 (/Game/RockAssets/Gneiss/Gneiss2/Texture_1_Gneiss_2) ...
[2023.06.12-17.56.26:906][934]LogTexture: Display: Waiting for textures to be ready 45/124 (/Game/RockAssets/Gneiss/Gneiss2/Texture_3_Gneiss_2) ...
[2023.06.12-17.56.26:959][934]LogTexture: Display: Building textures: /Game/Textures/grass_texture.grass_texture (TFO_AutoDXT, 720x480 x1x1x1) (Required Memory Estimate: 60.003906 MB), EncodeSpeed: Fast
[2023.06.12-17.56.27:067][934]LogTexture: Display: Waiting for textures to be ready 55/124 (/Game/Textures/dirt_texture) ...
[2023.06.12-17.56.27:295][934]LogTexture: Display: Building textures: /Game/Textures/stone_texture.stone_texture (TFO_AutoDXT, 2304x3456 x1x1x1) (Required Memory Estimate: 546.8125 MB), EncodeSpeed: Fast
[2023.06.12-17.56.27:767][934]LogTexture: Display: Building textures: /Game/Textures/dirt_texture.dirt_texture (TFO_AutoDXT, 4752x3168 x1x1x1) (Required Memory Estimate: 1033.761719 MB), EncodeSpeed: Fast
[2023.06.12-17.56.27:966][934]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.12-17.56.30:651][934]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049880s
[2023.06.12-17.56.30:940][934]LogTexture: Display: Building textures: /Game/Textures/sand_texture.sand_texture (TFO_AutoDXT, 8192x5464 x1x1x1) (Required Memory Estimate: 3073.562468 MB), EncodeSpeed: Fast
[2023.06.12-17.56.31:021][934]LogTexture: Display: Building textures: /Game/Textures/water_texture.water_texture (TFO_AutoDXT, 6000x4000 x1x1x1) (Required Memory Estimate: 1648.011719 MB), EncodeSpeed: Fast
[2023.06.12-17.56.36:761][934]LogTexture: Display: Waiting for textures to be ready 57/124 (/Game/Textures/sand_texture) ...
[2023.06.12-17.56.37:011][934]LogTexture: Display: Waiting for textures to be ready 91/124 (/Game/Textures/ProceduralBiome/T_PalmBarkPieces_RAOS) ...
[2023.06.12-17.56.37:069][934]LogTexture: Display: Waiting for textures to be ready 97/124 (/Game/Textures/ProceduralBiome/T_PalmLeafs01_Bc) ...
[2023.06.12-17.56.37:168][934]LogTexture: Display: Waiting for textures to be ready 100/124 (/Game/Textures/ProceduralBiome/T_PalmLeafs_RAOSS) ...
[2023.06.12-17.56.37:250][934]LogStaticMesh: Display: Building static mesh Model_Basalt_2...
[2023.06.12-17.56.37:276][934]LogStaticMesh: Display: Building static mesh Model_Gneiss_2...
[2023.06.12-17.56.37:759][934]LogStaticMesh: Display: Waiting for static meshes to be ready 3/22 (/Game/RockAssets/Limestone/Limestone3/Model_Limestone_3) ...
[2023.06.12-17.56.38:301][934]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.06.12-17.56.39:955][934]LogStaticMesh: Built static mesh [2.71s] /Game/RockAssets/Basalt/Basalt2/Model_Basalt_2.Model_Basalt_2
[2023.06.12-17.56.39:984][934]LogStaticMesh: Built static mesh [14.23s] /Game/RockAssets/Shale/Shale_1/Model_Shale_1.Model_Shale_1
[2023.06.12-17.56.40:170][934]LogStaticMesh: Adjacency [0.12s], tris: 285768, UVs 2
[2023.06.12-17.56.40:556][934]LogStaticMesh: Clustering [0.39s]. Ratio: 1.016122
[2023.06.12-17.56.40:588][934]LogStaticMesh: Leaves [0.03s]
[2023.06.12-17.56.45:449][934]LogStaticMesh: Reduce [4.86s]
[2023.06.12-17.56.45:616][934]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 2804
[2023.06.12-17.56.45:713][934]LogStaticMesh: ConstrainClusters:
[2023.06.12-17.56.45:713][934]LogStaticMesh:   Input: 4649 Clusters, 585540 Triangles and 381593 Vertices
[2023.06.12-17.56.45:713][934]LogStaticMesh:   Output without splits: 4649 Clusters, 585540 Triangles and 396101 Vertices
[2023.06.12-17.56.45:713][934]LogStaticMesh:   Output with splits: 4649 Clusters, 585540 Triangles and 396101 Vertices
[2023.06.12-17.56.45:718][934]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 4649, Slow Path Clusters: 0, 1 Material: 4649, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.06.12-17.56.45:825][934]LogStaticMesh: WritePages:
[2023.06.12-17.56.45:825][934]LogStaticMesh:   Root: GPU size: 30972 bytes. 1 Pages. 30972.000 bytes per page (94.519% utilization).
[2023.06.12-17.56.45:825][934]LogStaticMesh:   Streaming: GPU size: 7019696 bytes. 54 Pages (52 with relative encoding). 129994.367 bytes per page (99.178% utilization).
[2023.06.12-17.56.45:825][934]LogStaticMesh:   Page data disk size: 5039716 bytes. Fixup data size: 29928 bytes.
[2023.06.12-17.56.45:825][934]LogStaticMesh:   Total GPU size: 7050668 bytes, Total disk size: 5069644 bytes.
[2023.06.12-17.56.45:826][934]LogStaticMesh: Encode [0.21s]
[2023.06.12-17.56.45:826][934]LogStaticMesh: Nanite build [5.24s]

[2023.06.12-17.56.45:836][934]LogStaticMesh: Built static mesh [7.54s] /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.06.12-17.56.47:741][934]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.06.12-17.56.48:420][934]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049985s
[2023.06.12-17.56.52:594][934]LogStaticMesh: Built static mesh [26.85s] /Game/RockAssets/Limestone/Limestone3/Model_Limestone_3.Model_Limestone_3
[2023.06.12-17.56.52:969][934]LogStaticMesh: Built static mesh [26.81s] /Game/RockAssets/Shale/Shale_3/Model_Shale_3.Model_Shale_3
[2023.06.12-17.56.53:231][934]LogStaticMesh: Built static mesh [27.06s] /Game/RockAssets/Shale/Shale_4/Model_Shale_4.Model_Shale_4
[2023.06.12-17.56.55:479][934]LogStaticMesh: Display: Waiting for static meshes to be ready 6/22 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.06.12-17.56.55:956][934]LogStaticMesh: Display: Waiting for static meshes to be ready 7/22 (/Game/RockAssets/Shale/Shale_4/Model_Shale_4) ...
[2023.06.12-17.56.56:194][934]LogStaticMesh: Display: Waiting for static meshes to be ready 11/22 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.12-17.56.57:592][934]LogStaticMesh: Built static mesh [20.32s] /Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2.Model_Gneiss_2
[2023.06.12-17.56.59:931][934]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.005055s (11.559936s overbudget)
[2023.06.12-17.57.04:895][934]LogMeshUtilities: Finished distance field build in 5.0s - 77x28x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 96% occupied, 215200 triangles, Model_Shale_1
[2023.06.12-17.57.20:695][934]LogMeshUtilities: Finished distance field build in 20.8s - 91x126x84 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 54% occupied, 525955 triangles, Model_Limestone_3
[2023.06.12-17.57.25:342][934]LogMeshUtilities: Finished distance field build in 25.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 66666 triangles, Model_Basalt_2
[2023.06.12-17.57.27:941][934]LogMeshUtilities: Finished distance field build in 28.0s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 95256 triangles, LandscapeNaniteMesh
[2023.06.12-17.57.30:604][934]LogMeshUtilities: Finished distance field build in 30.7s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 533333 triangles, Model_Shale_4
[2023.06.12-17.57.31:189][934]LogMeshUtilities: Finished distance field build in 31.3s - 105x126x126 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 61% occupied, 552665 triangles, Model_Gneiss_2
[2023.06.12-17.57.31:358][934]LogMeshUtilities: Finished distance field build in 31.4s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 533333 triangles, Model_Shale_3
[2023.06.12-17.57.32:318][934]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-17.57.32:318][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-17.57.32:430][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.12-17.57.32:468][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.06.12-17.57.32:509][934]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.12-17.57.32:510][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-17.57.32:510][934]LogAIModule: Creating AISystem for world MainLevel
[2023.06.12-17.57.32:562][934]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.12-17.57.32:672][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
