Log file open, 07/21/23 08:32:02
[2023.07.21-17.00.28:617][274]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-17.00.28:617][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.07.21-17.00.28:619][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.07.21-17.00.28:635][274]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-17.00.28:635][274]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-17.00.28:641][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.07.21-17.00.28:754][275]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.07.21-17.01.21:715][ 50]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-17.01.21:732][ 50]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.21-17.01.21:742][ 50]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.21-17.01.21:890][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.01.21:981][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.01.22:010][ 50]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.01.22:011][ 50]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel3C48EC4042AFD68CF739279031EA7518.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.01.22:020][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 3.67 sec)
[2023.07.21-17.01.22:123][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.07.21-17.01.22:127][ 50]LogPlayLevel: PlayLevel: Blueprint regeneration took 395 ms (1 blueprints)
[2023.07.21-17.01.22:127][ 50]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 3:01:22 a.m.)
[2023.07.21-17.01.22:127][ 50]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.01.22:160][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032794s)
[2023.07.21-17.01.22:160][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032831s)
[2023.07.21-17.01.22:160][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-17.01.22:161][ 50]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-17.01.22:161][ 50]LogPlayLevel: PIE: World Init took: (0.001076s)
[2023.07.21-17.01.22:264][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.07.21-17.01.22:265][ 50]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.07.21-17.01.22:265][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-17.01.22:265][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-17.01.22:265][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-17.01.22:265][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-17.01.22:265][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-17.01.22:265][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-17.01.22:265][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-17.01.22:265][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-17.01.22:266][ 50]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-17.01.22:266][ 50]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-17.01.22:266][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-17.01.22:268][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-17.01.22:281][ 50]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-17.01.22:281][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-17.01.22:281][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-17.01.22:281][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-17.01.22:282][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.07.21-17.01.22:282][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.07.21-17.01.22:284][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.07.21-17.01.22:284][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.07.21-17.01.22:284][ 50]LogInit: FAudioDevice initialized.
[2023.07.21-17.01.22:284][ 50]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2023.07.21-17.01.22:327][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.01.22:539][ 50]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-17.01.22:546][ 50]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-10.01.22
[2023.07.21-17.01.22:546][ 50]LogWorld: Bringing up level for play took: 0.007279
[2023.07.21-17.01.22:549][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.07.21-17.01.22:553][ 50]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-17.01.22:555][ 50]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-17.01.22:557][ 50]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.21-17.01.22:558][ 50]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.01.22:560][ 50]Cmd: vr.PixelDensity 1.0
[2023.07.21-17.01.22:560][ 50]vr.PixelDensity = "1"
[2023.07.21-17.01.22:565][ 50]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-17.01.22:572][ 50]PIE: Server logged in
[2023.07.21-17.01.22:576][ 50]PIE: Play in editor total start time 0.844 seconds.
[2023.07.21-17.01.22:581][ 50]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.01.22:590][ 50]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-17.01.22:702][ 50]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-17.01.22:709][ 50]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-17.01.22:728][ 50]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-17.01.22:798][ 51]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.01.22:798][ 51]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.01.31:074][445]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/RuntimeMeshLoader/Rock/Rock_N.png' error.
[2023.07.21-17.01.31:195][445]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.21-17.01.31:195][445]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.01.31:195][445]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.01.31:195][445]LogTemp: Loading Mesh at index: 0
[2023.07.21-17.01.31:222][445]LogTemp: mNumFaces: 115088
[2023.07.21-17.01.31:232][445]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-17.01.33:460][528]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.01.33:885][549]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.01.39:564][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.01.39:564][838]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.01.39:644][838]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-17.01.39:647][838]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-17.01.39:647][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.01.39:687][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-17.01.39:697][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.01.39:781][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-17.01.39:783][838]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-17.01.39:783][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.07.21-17.01.39:784][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.07.21-17.01.39:803][838]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-17.01.39:803][838]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-17.01.39:807][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.07.21-17.01.39:929][839]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.07.21-17.01.39:985][840]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.01.48:068][212]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.01.54:744][537]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-17.01.54:760][537]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.21-17.01.54:762][537]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.21-17.01.54:908][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.01.54:999][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.01.55:026][537]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.01.55:027][537]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelCDA2F91844EE0145A878BA8399943CF6.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.01.55:035][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 3.80 sec)
[2023.07.21-17.01.55:137][537]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.07.21-17.01.55:139][537]LogPlayLevel: PlayLevel: Blueprint regeneration took 379 ms (1 blueprints)
[2023.07.21-17.01.55:139][537]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 3:01:55 a.m.)
[2023.07.21-17.01.55:139][537]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.01.55:171][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032901s)
[2023.07.21-17.01.55:171][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032935s)
[2023.07.21-17.01.55:172][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-17.01.55:172][537]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-17.01.55:172][537]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.07.21-17.01.55:275][537]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.07.21-17.01.55:276][537]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.07.21-17.01.55:276][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-17.01.55:276][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-17.01.55:276][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-17.01.55:276][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-17.01.55:276][537]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-17.01.55:276][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-17.01.55:276][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-17.01.55:276][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-17.01.55:277][537]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-17.01.55:277][537]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-17.01.55:277][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-17.01.55:279][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-17.01.55:292][537]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-17.01.55:292][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-17.01.55:292][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-17.01.55:292][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-17.01.55:293][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.07.21-17.01.55:293][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.07.21-17.01.55:296][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.07.21-17.01.55:296][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.07.21-17.01.55:296][537]LogInit: FAudioDevice initialized.
[2023.07.21-17.01.55:296][537]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainLevel'.
[2023.07.21-17.01.55:339][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.01.55:549][537]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-17.01.55:557][537]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-10.01.55
[2023.07.21-17.01.55:557][537]LogWorld: Bringing up level for play took: 0.007782
[2023.07.21-17.01.55:560][537]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.07.21-17.01.55:565][537]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-17.01.55:567][537]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-17.01.55:569][537]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.21-17.01.55:572][537]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.01.55:573][537]Cmd: vr.PixelDensity 1.0
[2023.07.21-17.01.55:573][537]vr.PixelDensity = "1"
[2023.07.21-17.01.55:577][537]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-17.01.55:586][537]PIE: Server logged in
[2023.07.21-17.01.55:591][537]PIE: Play in editor total start time 0.832 seconds.
[2023.07.21-17.01.55:598][537]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.01.55:604][537]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-17.01.55:762][537]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-17.01.55:770][537]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-17.01.55:790][537]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-17.01.55:859][538]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.01.55:859][538]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.02.04:655][945]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.02.05:213][969]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.02.05:742][992]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.02.11:066][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.02.11:066][223]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.02.11:146][223]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-17.02.11:148][223]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-17.02.11:149][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.02.11:184][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-17.02.11:195][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.02.11:283][223]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-17.02.11:283][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.07.21-17.02.11:285][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.07.21-17.02.11:293][223]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-17.02.11:293][223]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-17.02.11:296][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.07.21-17.02.11:450][224]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.07.21-17.02.11:542][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.03.41:929][231]BlueprintLog: New page: Compile CustomRockModel
[2023.07.21-17.03.42:066][231]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.07.21-17.03.42:134][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.03.42:198][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.03.42:220][231]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.03.42:220][231]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelFAB8095349639FA24774A8875C442B7C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.03.42:228][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.89 sec)
[2023.07.21-17.03.42:241][231]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.03.42:241][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.03.42:376][232]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.04.07:743][370]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.07.21-17.04.07:864][370]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto6
[2023.07.21-17.04.07:864][370]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel_Auto68B52F201418B54224828348C61DB06E4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Levels/MainLevel_Auto6.umap'
[2023.07.21-17.04.07:880][370]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.244
[2023.07.21-17.04.07:880][370]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.244
[2023.07.21-17.05.40:366][721]BlueprintLog: New page: Compile CustomRockModel
[2023.07.21-17.05.40:535][721]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.07.21-17.05.40:619][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.05.40:694][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.05.40:717][721]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.05.40:718][721]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelF5BE023341C7E3A8B7BD8CBFAD93F2F8.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.05.40:726][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 4.00 sec)
[2023.07.21-17.05.40:741][721]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.05.40:741][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.05.40:942][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.05.41:001][725]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.05.41:021][725]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.05.41:022][725]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel1FDC2FEE43BC7CDB6F6FC7BBEAE9616C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.05.41:029][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.09 sec)
[2023.07.21-17.05.41:041][725]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.05.41:041][725]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.05.41:060][725]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.06.01:013][902]LogEditorTransaction: Undo Move Node
[2023.07.21-17.06.01:223][903]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.07.52:198][507]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.07.53:372][561]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-17.07.53:386][561]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.21-17.07.53:387][561]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.21-17.07.53:511][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.07.53:576][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.07.53:595][561]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.07.53:596][561]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelEC77C5F844760FB8204D29AEB2CC15A9.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.07.53:603][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.18 sec)
[2023.07.21-17.07.53:684][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.07.21-17.07.53:685][561]LogPlayLevel: PlayLevel: Blueprint regeneration took 299 ms (1 blueprints)
[2023.07.21-17.07.53:685][561]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 3:07:53 a.m.)
[2023.07.21-17.07.53:685][561]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
