Log file open, 07/12/23 09:25:32
[2023.07.12-16.25.35:875][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.12-16.25.35:875][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.12-16.25.35:875][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.12-16.25.35:875][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.12-16.25.35:875][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.12-16.25.35:966][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.07.12-16.25.36:228][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.12-16.25.36:228][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.07.12-16.25.36:228][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.12-16.25.36:247][  0]LogSlate: Border
[2023.07.12-16.25.36:247][  0]LogSlate: BreadcrumbButton
[2023.07.12-16.25.36:247][  0]LogSlate: Brushes.Title
[2023.07.12-16.25.36:247][  0]LogSlate: Default
[2023.07.12-16.25.36:247][  0]LogSlate: Icons.Save
[2023.07.12-16.25.36:247][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.12-16.25.36:247][  0]LogSlate: ListView
[2023.07.12-16.25.36:247][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.12-16.25.36:247][  0]LogSlate: SoftwareCursor_Grab
[2023.07.12-16.25.36:247][  0]LogSlate: TableView.DarkRow
[2023.07.12-16.25.36:247][  0]LogSlate: TableView.Row
[2023.07.12-16.25.36:247][  0]LogSlate: TreeView
[2023.07.12-16.25.36:413][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7D589DB14FD8E78E64751CBB420FFD5E | Instance: E190F80741DB26326FF450BB8B448CA0 (ML-01-S40-10352).
[2023.07.12-16.25.36:464][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.12-16.25.36:567][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.12-16.25.36:588][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.12-16.25.36:814][  0]LogPython: Using Python 3.9.7
[2023.07.12-16.25.37:566][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.12-16.25.37:570][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.12-16.25.37:572][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.07.12-16.25.37:700][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.12-16.25.37:715][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.12-16.25.37:715][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.12-16.25.37:811][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.12-16.25.37:961][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.12-16.25.38:146][  0]SourceControl: Source control is disabled
[2023.07.12-16.25.38:148][  0]SourceControl: Source control is disabled
[2023.07.12-16.25.38:150][  0]SourceControl: Source control is disabled
[2023.07.12-16.25.38:158][  0]LogUProjectInfo: Found projects:
[2023.07.12-16.25.38:186][  0]LogCollectionManager: Loaded 0 collections in 0.001805 seconds
[2023.07.12-16.25.38:188][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.12-16.25.38:188][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.12-16.25.38:190][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.12-16.25.38:535][  0]LogEngine: Initializing Engine...
[2023.07.12-16.25.38:544][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.12-16.25.38:546][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.12-16.25.38:550][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.12-16.25.38:553][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.12-16.25.38:556][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.12-16.25.38:559][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.12-16.25.38:562][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.12-16.25.38:645][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.12-16.25.38:659][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.25.38:676][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.12-16.25.38:677][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.12-16.25.38:677][  0]LogInit: Texture streaming: Enabled
[2023.07.12-16.25.38:695][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.12-16.25.38:703][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.12-16.25.38:716][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.12-16.25.38:716][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.12-16.25.38:718][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.12-16.25.38:719][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.12-16.25.38:719][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.12-16.25.38:719][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.12-16.25.38:719][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.12-16.25.38:720][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.12-16.25.38:720][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.12-16.25.38:720][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-16.25.38:720][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-16.25.38:720][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-16.25.38:720][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-16.25.38:720][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-16.25.38:720][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-16.25.38:720][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-16.25.38:720][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-16.25.38:720][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-16.25.38:720][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-16.25.38:720][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-16.25.38:726][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-16.25.38:750][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-16.25.38:751][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-16.25.38:753][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-16.25.38:753][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-16.25.38:755][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.12-16.25.38:755][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.12-16.25.38:756][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.12-16.25.38:756][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.12-16.25.38:756][  0]LogInit: FAudioDevice initialized.
[2023.07.12-16.25.38:756][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.12-16.25.38:769][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.12-16.25.38:774][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.12-16.25.38:774][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.12-16.25.38:776][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.12-16.25.38:780][  0]LogLiveCoding: Display: Waiting for server
[2023.07.12-16.25.39:208][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.12-16.25.39:244][  0]LogInit: Transaction tracking system initialized
[2023.07.12-16.25.39:288][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.12-16.25.39:288][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.12-16.25.39:296][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008295 seconds (Found 141 uncontrolled assets)
[2023.07.12-16.25.39:321][  0]BlueprintLog: New page: Editor Load
[2023.07.12-16.25.39:440][  0]LocalizationService: Localization service is disabled
[2023.07.12-16.25.39:468][  0]TimingProfiler: Initialize
[2023.07.12-16.25.39:469][  0]TimingProfiler: OnSessionChanged
[2023.07.12-16.25.39:469][  0]LoadingProfiler: Initialize
[2023.07.12-16.25.39:469][  0]LoadingProfiler: OnSessionChanged
[2023.07.12-16.25.39:469][  0]NetworkingProfiler: Initialize
[2023.07.12-16.25.39:469][  0]NetworkingProfiler: OnSessionChanged
[2023.07.12-16.25.39:469][  0]MemoryProfiler: Initialize
[2023.07.12-16.25.39:469][  0]MemoryProfiler: OnSessionChanged
[2023.07.12-16.25.39:704][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.12-16.25.39:778][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.12-16.25.39:923][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.12-16.25.39:985][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.12-16.25.39:986][  0]SourceControl: Source control is disabled
[2023.07.12-16.25.39:986][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.800
[2023.07.12-16.25.39:987][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-16.25.39:987][  0]LightingResults: New page: Lighting Build
[2023.07.12-16.25.39:992][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.25.39:992][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.25.39:992][  0]MapCheck: New page: Map Check
[2023.07.12-16.25.39:992][  0]LightingResults: New page: Lighting Build
[2023.07.12-16.25.39:998][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.25.40:001][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.07.12-16.25.41:309][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.12-16.25.41:309][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.25.41:310][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.25.41:314][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-16.25.41:346][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.12-16.25.41:347][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-16.25.41:347][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.25ms to complete.
[2023.07.12-16.25.41:347][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.360
[2023.07.12-16.25.41:368][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.181
[2023.07.12-16.25.41:368][  0]LogShaderCompilers: Display: ================================================
[2023.07.12-16.25.41:368][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-16.25.41:368][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.12-16.25.41:368][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.12-16.25.41:368][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.12-16.25.41:368][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-16.25.41:368][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-16.25.41:368][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-16.25.41:368][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-16.25.41:368][  0]LogShaderCompilers: Display: ================================================
[2023.07.12-16.25.41:490][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-16.25.41:492][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-16.25.41:517][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.25.41:530][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.25.41:542][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.25.41:553][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.25.41:598][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.12-16.25.41:599][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.12-16.25.41:600][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.12-16.25.41:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.12-16.25.41:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.12-16.25.41:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.12-16.25.41:604][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.12-16.25.41:604][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.12-16.25.41:605][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.12-16.25.41:606][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.12-16.25.42:012][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.12-16.25.42:015][  0]LogSlate: Took 0.000410 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.12-16.25.42:020][  0]LogSlate: Took 0.000374 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.12-16.25.42:021][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.12-16.25.42:051][  0]LogViewport: Scene viewport resized to 1111x524, mode Windowed.
[2023.07.12-16.25.42:075][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.12-16.25.42:087][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.12-16.25.42:087][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.12-16.25.42:216][  0]LogStall: Startup...
[2023.07.12-16.25.42:218][  0]LogStall: Startup complete.
[2023.07.12-16.25.42:228][  0]LogLoad: (Engine Initialization) Total time: 10.04 seconds
[2023.07.12-16.25.42:228][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.12-16.25.42:266][  0]LogAssetRegistry: Asset discovery search completed in 7.1749 seconds
[2023.07.12-16.25.42:283][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.12-16.25.42:554][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.301531 sec, no shader worker used.
[2023.07.12-16.25.42:558][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.290856 sec, no shader worker used.
[2023.07.12-16.25.42:563][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.273599 sec, no shader worker used.
[2023.07.12-16.25.42:564][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.12-16.25.42:565][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.12-16.25.42:711][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-16.25.47:574][532]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.12-16.25.58:392][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.25.58:453][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.07.12-16.25.58:460][823]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.006021 seconds
[2023.07.12-16.25.58:466][823]LogSerialization: UsePackageTrailer: 'true'
[2023.07.12-16.25.58:471][823]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuLevel
[2023.07.12-16.25.58:472][823]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuLevel0C409316419EE0D72768A7BA74D7A615.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap'
[2023.07.12-16.25.58:489][823]LogFileHelpers: Saving map 'MainMenuLevel' took 0.047
[2023.07.12-16.25.58:495][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms
[2023.07.12-16.25.58:499][823]AssetCheck: New page: Asset Save: MainMenuLevel
[2023.07.12-16.25.58:499][823]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.12-16.26.08:072][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.07.12-16.26.08:400][969]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.26.08:400][969]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-16.26.08:400][969]LightingResults: New page: Lighting Build
[2023.07.12-16.26.08:400][969]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.12-16.26.08:406][969]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.26.08:406][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.26.08:407][969]MapCheck: New page: Map Check
[2023.07.12-16.26.08:407][969]LightingResults: New page: Lighting Build
[2023.07.12-16.26.08:418][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.26.08:563][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.07.12-16.26.08:707][969]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.26.08:708][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.26.08:725][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.07.12-16.26.08:734][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.07.12-16.26.08:801][969]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.12-16.26.08:801][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.26.08:801][969]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.26.08:863][969]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-16.26.08:891][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.07.12-16.26.08:907][969]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-16.26.08:908][969]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.196ms to complete.
[2023.07.12-16.26.08:908][969]LogFileHelpers: Loading map 'MainLevel' took 0.508
[2023.07.12-16.28.03:806][700]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.234 and deleted 0 files with total size 0 MiB. Scanned 15918 files in 15378 folders with total size 3083 MiB.
[2023.07.12-16.29.37:567][585]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-16.29.37:581][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-16.29.37:581][585]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 2:29:37 a.m.)
[2023.07.12-16.29.37:585][585]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.12-16.29.37:586][585]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.12-16.29.37:586][585]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.29.37:622][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035139s)
[2023.07.12-16.29.37:622][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.035226s)
[2023.07.12-16.29.37:622][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.29.37:623][585]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.29.37:623][585]LogPlayLevel: PIE: World Init took: (0.001005s)
[2023.07.12-16.29.37:638][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.07.12-16.29.37:639][585]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.12-16.29.37:639][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-16.29.37:639][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-16.29.37:639][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-16.29.37:639][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-16.29.37:639][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-16.29.37:639][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-16.29.37:639][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-16.29.37:639][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-16.29.37:640][585]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-16.29.37:640][585]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-16.29.37:640][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-16.29.37:643][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-16.29.37:659][585]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-16.29.37:659][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-16.29.37:659][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-16.29.37:659][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-16.29.37:660][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.12-16.29.37:660][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.12-16.29.37:662][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
