Log file open, 07/06/23 12:12:38
[2023.07.06-19.12.41:671][  0]LogSlate: Using FreeType 2.10.0
[2023.07.06-19.12.41:672][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.06-19.12.41:777][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.06-19.12.41:777][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.06-19.12.41:777][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.06-19.12.41:777][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.06-19.12.41:777][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.06-19.12.41:778][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.06-19.12.41:814][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2023.07.06-19.12.41:820][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.06-19.12.42:017][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.06-19.12.42:427][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B38400][000006A83D889000 52] GlobalDefaults, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3A800][000006A83DFD5000 52] Windows, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3AA00][000006A83DFD7800 52] WindowsEditor, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3A000][000006A840635000 52] WindowsServer, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B38E00][000006A83FE52800 52] WindowsClient, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3AC00][000006A837607800 52] IOS, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B37E00][000006A84A920000 52] iPadAir2, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3B200][000006A84A927800 52] IPadPro, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3B400][000006A84A925000 52] iPadAir3, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B39A00][000006A84A92A000 52] iPadAir4, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B39200][000006A84A92C800 52] iPadAir5, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B38A00][000006A83DFD0000 52] iPadMini4, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B39C00][000006A84A970000 52] iPadMini5, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3AE00][000006A84A975000 52] iPadMini6, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3D000][000006A84A97C800 52] iPhone6S, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3D200][000006A84A97A000 52] iPhone7, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3D400][000006A84A977800 52] iPodTouch7, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3BE00][000006A84A922800 52] iPhone6SPlus, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B39800][000006A84A990000 52] iPhone7Plus, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3DE00][000006A84A995000 52] iPhoneSE, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3CC00][000006A84A997800 52] iPhone8, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3BC00][000006A84A99A000 52] iPhone8Plus, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B39E00][000006A84A99C800 52] iPhoneX, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3A400][000006A84A972800 52] iPhoneXS, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B38200][000006A84A960000 52] iPhoneXSMax, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3A600][000006A84A965000 52] iPhoneXR, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3B600][000006A84A967800 52] iPhone11, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3D600][000006A84A96A000 52] iPhone11Pro, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3C000][000006A84A96C800 52] iPhone11ProMax, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3DA00][000006A84A992800 52] iPhoneSE2, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3C800][000006A84A9A0000 52] iPhone12Mini, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3A200][000006A84A9A5000 52] iPhone12, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3DC00][000006A84A9A7800 52] iPhone12Pro, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B38600][000006A84A9AA000 52] iPhone12ProMax, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3B800][000006A84A9AC800 52] iPhone13Mini, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B39400][000006A84A962800 52] iPhone13, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3C200][000006A84A9B0000 52] iPhone13Pro, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3B000][000006A84A9B5000 52] iPhone13ProMax, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3E000][000006A84A9B7800 52] iPhoneSE3, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3C400][000006A84A9BA000 52] iPhone14, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3BA00][000006A84A9BC800 52] iPhone14Plus, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3C600][000006A84A9A2800 52] iPhone14Pro, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3CE00][000006A84A9C0000 52] iPhone14ProMax, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3D800][000006A84A9C5000 52] iPadPro105, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3CA00][000006A84A9C7800 52] iPadPro129, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B39600][000006A84A9CA000 52] iPadPro97, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3F000][000006A84A9CC800 52] iPadPro2_129, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3E200][000006A84A9B2800 52] iPad5, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3F200][000006A84A9D0000 52] iPad6, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3F800][000006A84A9D5000 52] iPad7, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3E600][000006A84A9D7800 52] iPad8, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B38800][000006A84A9DA000 52] iPad9, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3E400][000006A84A9DC800 52] iPad10, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A848B3EA00][000006A84A9C2800 52] iPadPro11, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84A5AF200][000006A84A9E0000 52] iPadPro2_11, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A83C136800][000006A84A9E5000 52] iPadPro3_11, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA20000][000006A84A9E7800 52] iPadPro4_11, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA21200][000006A84A9EA000 52] iPadPro3_129, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA20A00][000006A84A9EC800 52] iPadPro4_129, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA20E00][000006A84A9D2800 52] iPadPro5_129, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA20C00][000006A84A9F0000 52] iPadPro6_129, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA20400][000006A84A9F5000 52] AppleTV, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA20800][000006A84A9F7800 52] AppleTV4K, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA21000][000006A84A9FA000 52] AppleTV2_4K, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA22000][000006A84A9FC800 52] TVOS, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA23200][000006A84AA40000 52] Mac, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA23400][000006A84AA42800 52] MacEditor, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA21A00][000006A84AA47800 52] MacClient, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA22A00][000006A84AA4A000 52] MacServer, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA21C00][000006A84A9E2800 52] Linux, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA22C00][000006A84A9F2800 52] LinuxEditor, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA23600][000006A84AA4C800 52] LinuxArm64Editor, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA20200][000006A84AA30000 52] LinuxArm64, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA21E00][000006A84AA35000 52] LinuxClient, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA22200][000006A84AA37800 52] LinuxArm64Client, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA23800][000006A84AA3A000 52] LinuxServer, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA22400][000006A84AA3C800 52] LinuxArm64Server, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA22600][000006A84AA45000 52] Android, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA22E00][000006A84AA10000 52] Android_Preview_OpenGL, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA21600][000006A84AA15000 52] Android_Preview_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA24000][000006A84AA17800 52] Android_Low, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA23000][000006A84AA1A000 52] Android_Mid, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA24200][000006A84AA1C800 52] Android_High, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA24A00][000006A84AA32800 52] Android_Default, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA23E00][000006A84AA50000 52] Android_Adreno4xx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA21800][000006A84AA55000 52] Android_Adreno5xx_Low, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA20600][000006A84AA57800 52] Android_Adreno5xx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA22800][000006A84AA5A000 52] Android_Adreno6xx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA25000][000006A84AA5C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA24600][000006A84AA12800 52] Android_Adreno7xx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA25200][000006A84AA60000 52] Android_Adreno7xx_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA25A00][000006A84AA65000 52] Android_Mali_T6xx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA21400][000006A84AA67800 52] Android_Mali_T7xx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA24C00][000006A84AA6A000 52] Android_Mali_T8xx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA23C00][000006A84AA6C800 52] Android_Mali_G71, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA24400][000006A84AA52800 52] Android_Mali_G72, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA26000][000006A84AA70000 52] Android_Mali_G72_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA25600][000006A84AA75000 52] Android_Mali_G76, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA26200][000006A84AA77800 52] Android_Mali_G76_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA26A00][000006A84AA7A000 52] Android_Mali_G77, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA24E00][000006A84AA7C800 52] Android_Mali_G77_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA25C00][000006A84AA62800 52] Android_Mali_G78, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA24800][000006A84AA80000 52] Android_Mali_G78_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA25400][000006A84AA85000 52] Android_Mali_G710, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA27000][000006A84AA87800 52] Android_Mali_G710_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA26600][000006A84AA8A000 52] Android_Xclipse_920, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA27200][000006A84AA8C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA27A00][000006A84AA72800 52] Android_Vulkan_SM5, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA25E00][000006A84AA90000 52] Android_PowerVR_G6xxx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA26C00][000006A84AA95000 52] Android_PowerVR_GT7xxx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA25800][000006A84AA97800 52] Android_PowerVR_GE8xxx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA28000][000006A84AA9A000 52] Android_PowerVR_GM9xxx, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA26E00][000006A84AA9C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA28200][000006A84AA82800 52] Android_TegraK1, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA27E00][000006A84AAA0000 52] Android_Unknown_Vulkan, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA27C00][000006A84AAA5000 52] Oculus_Quest, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA26800][000006A84AAA7800 52] Oculus_Quest2, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: 	[000006A84AA27600][000006A84AAAA000 52] HoloLens, 
[2023.07.06-19.12.42:427][  0]LogDeviceProfileManager: Active device profile: [000006A848B3AA00][000006A83DFD7800 52] WindowsEditor
[2023.07.06-19.12.42:427][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.06-19.12.42:427][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.06-19.12.42:427][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-19.12.42:428][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.06-19.12.42:428][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-19.12.42:430][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.06-19.12.42:430][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-19.12.42:430][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-19.12.42:430][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-19.12.42:430][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.06-19.12.42:434][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.06-19.12.42:434][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.06-19.12.42:472][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
