Log file open, 06/16/23 13:39:10
[2023.06.16-20.51.02:628][483]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.51.02:648][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020476s)
[2023.06.16-20.51.02:648][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020515s)
[2023.06.16-20.51.02:648][483]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.16-20.51.02:648][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.51.02:648][483]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.51.02:649][483]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.06.16-20.51.02:649][483]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.51.02:655][483]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.51.02
[2023.06.16-20.51.02:655][483]LogWorld: Bringing up level for play took: 0.006197
[2023.06.16-20.51.02:658][483]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.51.02:659][483]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.51.02:661][483]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.51.02:662][483]vr.PixelDensity = "1"
[2023.06.16-20.51.02:664][483]LogLoad: Took 0.131016 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-20.51.07:946][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.51.07:946][624]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.51.08:021][624]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.51.08:023][624]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.51.08:024][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.51.08:027][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.51.08:036][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.51.08:113][624]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.51.08:113][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.16-20.51.08:115][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.16-20.51.08:121][624]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.51.08:121][624]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.51.08:124][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.16-20.51.08:156][625]Cmd: SELECT NONE
[2023.06.16-20.51.08:156][625]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.16-20.52.17:756][654]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.52.17:768][654]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.16-20.52.17:768][654]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.16-20.52.17:860][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.52.17:997][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.16-20.52.18:093][654]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.52.18:093][654]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel851664104C4534EBA93556A6F0159E30.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.52.18:114][654]LogFileHelpers: Saving map 'MainLevel' took 0.196
[2023.06.16-20.52.18:122][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 261 ms (total: 762 ms)
[2023.06.16-20.52.18:198][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.06.16-20.52.18:199][654]LogPlayLevel: PlayLevel: Blueprint regeneration took 431 ms (1 blueprints)
[2023.06.16-20.52.18:199][654]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:52:18 a.m.)
[2023.06.16-20.52.18:199][654]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.52.18:225][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025467s)
[2023.06.16-20.52.18:225][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025497s)
[2023.06.16-20.52.18:225][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.52.18:225][654]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.52.18:225][654]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.06.16-20.52.18:304][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.16-20.52.18:305][654]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.16-20.52.18:305][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.52.18:305][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.52.18:305][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.52.18:305][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.52.18:305][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.52.18:305][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.52.18:305][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.52.18:305][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.52.18:305][654]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.52.18:305][654]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.52.18:305][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.52.18:308][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.52.18:320][654]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.52.18:320][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.52.18:320][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.52.18:320][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.52.18:321][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.16-20.52.18:321][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.16-20.52.18:323][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.16-20.52.18:323][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.16-20.52.18:323][654]LogInit: FAudioDevice initialized.
[2023.06.16-20.52.18:323][654]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.06.16-20.52.18:352][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.52.18:547][654]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.52.18:552][654]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.52.18
[2023.06.16-20.52.18:552][654]LogWorld: Bringing up level for play took: 0.005527
[2023.06.16-20.52.18:555][654]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.06.16-20.52.18:559][654]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.52.18:561][654]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.52.18:563][654]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.52.18:563][654]vr.PixelDensity = "1"
[2023.06.16-20.52.18:575][654]PIE: Server logged in
[2023.06.16-20.52.18:582][654]PIE: Play in editor total start time 0.814 seconds.
[2023.06.16-20.52.18:603][654]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.52.18:608][654]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.52.18:627][654]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.52.18:677][655]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.52.18:677][655]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.52.28:478][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.52.28:478][960]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.52.28:550][960]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.52.28:552][960]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.52.28:553][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.52.28:556][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.52.28:565][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.52.28:658][960]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.52.28:658][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.16-20.52.28:660][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.16-20.52.28:671][960]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.52.28:671][960]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.52.28:675][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.06.16-20.52.28:719][961]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.06.16-20.52.54:420][322]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.52.54:429][322]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.16-20.52.54:430][322]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.16-20.52.54:506][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.52.54:632][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.06.16-20.52.54:712][322]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.52.54:712][322]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelFDD0096E4675250EDE9A2C8F9B6E7F2F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.52.54:730][322]LogFileHelpers: Saving map 'MainLevel' took 0.168
[2023.06.16-20.52.54:737][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 993 ms)
[2023.06.16-20.52.54:803][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.06.16-20.52.54:803][322]LogPlayLevel: PlayLevel: Blueprint regeneration took 373 ms (1 blueprints)
[2023.06.16-20.52.54:803][322]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:52:54 a.m.)
[2023.06.16-20.52.54:803][322]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.52.54:824][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020399s)
[2023.06.16-20.52.54:824][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020423s)
[2023.06.16-20.52.54:824][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.52.54:824][322]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.52.54:824][322]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.06.16-20.52.54:894][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.16-20.52.54:894][322]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.16-20.52.54:894][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.52.54:894][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.52.54:894][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.52.54:894][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.52.54:894][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.52.54:894][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.52.54:894][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.52.54:894][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.52.54:895][322]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.52.54:895][322]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.52.54:895][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.52.54:897][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.52.54:907][322]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.52.54:907][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.52.54:907][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.52.54:907][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.52.54:908][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.16-20.52.54:908][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.16-20.52.54:910][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.16-20.52.54:910][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.16-20.52.54:910][322]LogInit: FAudioDevice initialized.
[2023.06.16-20.52.54:910][322]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.06.16-20.52.54:938][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.52.55:126][322]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.52.55:131][322]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.52.55
[2023.06.16-20.52.55:131][322]LogWorld: Bringing up level for play took: 0.005400
[2023.06.16-20.52.55:134][322]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.06.16-20.52.55:136][322]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.52.55:137][322]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.52.55:140][322]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.52.55:140][322]vr.PixelDensity = "1"
[2023.06.16-20.52.55:146][322]PIE: Server logged in
[2023.06.16-20.52.55:148][322]PIE: Play in editor total start time 0.72 seconds.
[2023.06.16-20.52.55:212][322]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.52.55:218][322]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.52.55:234][322]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.52.55:283][323]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.52.55:283][323]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.52.57:668][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.52.57:668][404]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.52.57:769][404]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.52.57:771][404]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.52.57:772][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.52.57:774][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.52.57:783][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.52.57:854][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.52.57:855][404]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.52.57:855][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.16-20.52.57:858][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.16-20.52.57:866][404]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.52.57:866][404]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.52.57:869][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.16-20.52.57:933][405]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.06.16-20.53.12:808][156]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.53.12:819][156]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.16-20.53.12:820][156]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.16-20.53.12:895][156]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.53.13:022][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.06.16-20.53.13:102][156]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.53.13:103][156]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelF2530CAE4BD3CA2EBC2481B4C1C94244.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.53.13:120][156]LogFileHelpers: Saving map 'MainLevel' took 0.170
[2023.06.16-20.53.13:127][156]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 1.22 sec)
[2023.06.16-20.53.13:194][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.06.16-20.53.13:194][156]LogPlayLevel: PlayLevel: Blueprint regeneration took 375 ms (1 blueprints)
[2023.06.16-20.53.13:194][156]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:53:13 a.m.)
[2023.06.16-20.53.13:195][156]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.53.13:217][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022551s)
[2023.06.16-20.53.13:217][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022577s)
[2023.06.16-20.53.13:217][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.53.13:217][156]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.53.13:218][156]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.06.16-20.53.13:288][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.16-20.53.13:289][156]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.16-20.53.13:289][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.53.13:289][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.53.13:289][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.53.13:289][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.53.13:289][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.53.13:289][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.53.13:289][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.53.13:289][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.53.13:289][156]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.53.13:290][156]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.53.13:290][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.53.13:291][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.53.13:302][156]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.53.13:302][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.53.13:302][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.53.13:302][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.53.13:302][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.16-20.53.13:302][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.16-20.53.13:305][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.16-20.53.13:305][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.16-20.53.13:305][156]LogInit: FAudioDevice initialized.
[2023.06.16-20.53.13:305][156]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2023.06.16-20.53.13:335][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.53.13:512][156]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.53.13:518][156]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.53.13
[2023.06.16-20.53.13:518][156]LogWorld: Bringing up level for play took: 0.006007
[2023.06.16-20.53.13:521][156]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.06.16-20.53.13:523][156]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.53.13:524][156]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.53.13:527][156]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.53.13:527][156]vr.PixelDensity = "1"
[2023.06.16-20.53.13:533][156]PIE: Server logged in
[2023.06.16-20.53.13:535][156]PIE: Play in editor total start time 0.717 seconds.
[2023.06.16-20.53.13:598][156]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.53.13:604][156]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.53.13:621][156]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.53.13:667][157]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.53.13:667][157]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.53.15:007][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.53.15:007][202]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.53.15:109][202]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.53.15:111][202]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.53.15:112][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.53.15:114][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.53.15:121][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.53.15:187][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.53.15:188][202]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.53.15:188][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.16-20.53.15:190][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.16-20.53.15:197][202]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.53.15:197][202]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.53.15:200][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.16-20.53.15:254][203]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.16-20.53.41:679][365]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.53.41:689][365]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.16-20.53.41:689][365]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.16-20.53.41:768][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.53.41:891][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.06.16-20.53.41:978][365]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.53.41:979][365]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelF830A4A04D1B7BE7FE8B7EB3D81427FE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.53.41:998][365]LogFileHelpers: Saving map 'MainLevel' took 0.176
[2023.06.16-20.53.42:005][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 1.46 sec)
[2023.06.16-20.53.42:071][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.16-20.53.42:072][365]LogPlayLevel: PlayLevel: Blueprint regeneration took 383 ms (1 blueprints)
