Log file open, 07/27/23 09:27:44
[2023.07.27-16.38.14:796][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-16.38.14:796][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-16.38.14:796][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-16.38.14:796][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.27-16.38.14:796][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.27-16.38.14:799][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.27-16.38.14:799][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.27-16.38.14:799][970]LogInit: FAudioDevice initialized.
[2023.07.27-16.38.14:799][970]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.27-16.38.14:831][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.38.15:021][970]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-16.38.15:030][970]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-09.38.15
[2023.07.27-16.38.15:031][970]LogWorld: Bringing up level for play took: 0.009347
[2023.07.27-16.38.15:033][970]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.07.27-16.38.15:038][970]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-16.38.15:039][970]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-16.38.15:042][970]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-16.38.15:042][970]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_0.HUDWidget_C_1'
[2023.07.27-16.38.15:046][970]Cmd: vr.PixelDensity 1.0
[2023.07.27-16.38.15:046][970]vr.PixelDensity = "1"
[2023.07.27-16.38.15:058][970]PIE: Server logged in
[2023.07.27-16.38.15:062][970]PIE: Play in editor total start time 0.382 seconds.
[2023.07.27-16.38.15:073][970]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-16.38.15:213][970]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-16.38.15:220][970]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-16.38.15:240][970]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-16.38.41:510][698]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-16.38.41:642][698]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-16.38.41:642][698]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.38.41:642][698]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.38.41:642][698]LogTemp: Loading Mesh at index: 0
[2023.07.27-16.38.41:673][698]LogTemp: mNumFaces: 115088
[2023.07.27-16.38.41:685][698]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-16.39.08:817][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.39.08:817][696]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-16.39.08:885][696]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-16.39.08:888][696]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-16.39.08:889][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.39.08:913][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-16.39.08:919][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.39.08:956][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-16.39.08:957][696]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-16.39.08:957][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.27-16.39.08:959][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.27-16.39.08:978][696]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-16.39.08:978][696]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-16.39.08:980][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.07.27-16.39.09:169][697]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.07.27-16.39.10:667][770]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-16.39.10:681][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-16.39.10:681][770]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 2:39:10 a.m.)
[2023.07.27-16.39.10:681][770]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-16.39.10:712][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031123s)
[2023.07.27-16.39.10:712][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031162s)
[2023.07.27-16.39.10:712][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-16.39.10:712][770]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-16.39.10:713][770]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.07.27-16.39.10:751][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.07.27-16.39.10:753][770]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.27-16.39.10:753][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-16.39.10:753][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-16.39.10:753][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-16.39.10:753][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-16.39.10:753][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-16.39.10:753][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-16.39.10:753][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-16.39.10:753][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-16.39.10:753][770]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-16.39.10:753][770]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-16.39.10:753][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-16.39.10:755][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-16.39.10:766][770]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-16.39.10:767][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-16.39.10:767][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-16.39.10:767][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-16.39.10:767][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.27-16.39.10:767][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.27-16.39.10:770][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.27-16.39.10:770][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.27-16.39.10:770][770]LogInit: FAudioDevice initialized.
[2023.07.27-16.39.10:770][770]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.27-16.39.10:799][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.39.10:999][770]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-16.39.11:005][770]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-09.39.11
[2023.07.27-16.39.11:006][770]LogWorld: Bringing up level for play took: 0.005808
[2023.07.27-16.39.11:008][770]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.07.27-16.39.11:011][770]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-16.39.11:012][770]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-16.39.11:015][770]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-16.39.11:018][770]Cmd: vr.PixelDensity 1.0
[2023.07.27-16.39.11:018][770]vr.PixelDensity = "1"
[2023.07.27-16.39.11:031][770]PIE: Server logged in
[2023.07.27-16.39.11:036][770]PIE: Play in editor total start time 0.355 seconds.
[2023.07.27-16.39.11:046][770]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-16.39.11:061][770]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-16.39.11:068][770]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-16.39.11:082][770]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-16.39.12:804][844]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.27-16.39.24:979][433]LogShaderCompilers: Display: ================================================
[2023.07.27-16.39.24:979][433]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.27-16.39.24:979][433]LogShaderCompilers: Display: Total job queries 293, among them cache hits 46 (15.70%)
[2023.07.27-16.39.24:979][433]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 149 distinct outputs (60.32%)
[2023.07.27-16.39.24:979][433]LogShaderCompilers: Display: RAM used: 2.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.27-16.39.24:979][433]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.27-16.39.24:979][433]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.27-16.39.24:979][433]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.27-16.39.24:979][433]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.27-16.39.24:979][433]LogShaderCompilers: Display: ================================================
[2023.07.27-16.39.31:397][683]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-16.39.31:563][683]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-16.39.31:563][683]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.39.31:563][683]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.39.31:563][683]LogTemp: Loading Mesh at index: 0
[2023.07.27-16.39.31:601][683]LogTemp: mNumFaces: 115088
[2023.07.27-16.39.31:615][683]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-16.39.39:002][795]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.27-16.39.41:069][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:069][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:069][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:069][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:069][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:069][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:069][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:070][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:071][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:072][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:072][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:072][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:072][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:072][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:072][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:072][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:072][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:072][847]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.39.41:072][847]LogBlueprintUserMessages: [CustomRockModel_C_1] NOT OVERLAPPING
[2023.07.27-16.39.45:529][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.39.45:529][990]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-16.39.45:605][990]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-16.39.45:608][990]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-16.39.45:609][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.39.45:628][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-16.39.45:633][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.39.45:668][990]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-16.39.45:668][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.27-16.39.45:670][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.27-16.39.45:685][990]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-16.39.45:685][990]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-16.39.45:696][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.27-16.39.45:845][991]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.07.27-16.40.02:174][611]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.07.27-16.40.52:103][577]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-16.40.56:185][629]LogSlate: Window 'Delete Component' being destroyed
[2023.07.27-16.40.56:192][629]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.07.27-16.40.56:192][629]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Component Begin Overlap (Box)  was bound to has been deleted! This node is no longer valid
[2023.07.27-16.40.56:192][629]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.07.27-16.40.56:192][629]BlueprintLog: Error: The component that  On Component Begin Overlap (Box)  was bound to has been deleted! This node is no longer valid
[2023.07.27-16.41.06:907][158]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-16.41.06:923][158]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.27-16.41.06:923][158]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.27-16.41.06:923][158]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.27-16.41.07:022][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.27-16.41.29:597][280]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-16.41.29:613][280]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.27-16.41.29:620][280]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.27-16.41.29:630][280]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.27-16.41.29:631][280]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.27-16.41.29:631][280]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.27-16.41.29:771][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.07.27-16.41.29:772][280]LogPlayLevel: PlayLevel: Blueprint regeneration took 159 ms (1 blueprints)
[2023.07.27-16.41.29:773][280]BlueprintLog: Warning: Blueprint failed to compile:  CustomRockModel
[2023.07.27-16.41.33:164][280]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.07.27-16.41.35:776][384]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-16.41.35:792][384]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.27-16.41.35:792][384]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.27-16.41.35:792][384]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.27-16.41.35:885][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.07.27-16.41.48:242][957]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-16.41.48:257][957]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.27-16.41.48:343][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.27-16.41.55:023][255]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-16.41.55:156][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.27-16.41.55:200][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-16.41.55:305][255]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-16.41.55:306][255]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel6F5CF9984650B222A96ABA86E61ED2E4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-16.41.55:314][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 676 ms)
[2023.07.27-16.41.55:325][255]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-16.41.55:325][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-16.41.56:522][305]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-16.41.56:538][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-16.41.56:538][305]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 2:41:56 a.m.)
[2023.07.27-16.41.56:539][305]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-16.41.56:571][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032580s)
[2023.07.27-16.41.56:571][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032617s)
[2023.07.27-16.41.56:571][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-16.41.56:572][305]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-16.41.56:572][305]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.07.27-16.41.56:616][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.27-16.41.56:617][305]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.27-16.41.56:617][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-16.41.56:617][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-16.41.56:617][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-16.41.56:617][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
