Log file open, 07/12/23 11:15:26
[2023.07.12-18.15.36:946][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.12-18.15.37:104][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-18.15.41:463][233]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.12-18.15.44:192][396]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-18.15.44:203][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-18.15.44:203][396]PIE: New page: PIE session: MainMenuLevel (Jul. 12, 2023, 4:15:44 a.m.)
[2023.07.12-18.15.44:206][396]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.12-18.15.44:206][396]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.12-18.15.44:206][396]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-18.15.44:209][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002417s)
[2023.07.12-18.15.44:209][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002464s)
[2023.07.12-18.15.44:209][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.15.44:210][396]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-18.15.44:210][396]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.07.12-18.15.44:219][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.07.12-18.15.44:220][396]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.12-18.15.44:220][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-18.15.44:220][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-18.15.44:220][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-18.15.44:220][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-18.15.44:220][396]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-18.15.44:220][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-18.15.44:220][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-18.15.44:220][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-18.15.44:220][396]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-18.15.44:220][396]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-18.15.44:220][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-18.15.44:222][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-18.15.44:231][396]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-18.15.44:231][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-18.15.44:231][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-18.15.44:231][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-18.15.44:231][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.12-18.15.44:231][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.12-18.15.44:233][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.12-18.15.44:233][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.12-18.15.44:233][396]LogInit: FAudioDevice initialized.
[2023.07.12-18.15.44:233][396]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.12-18.15.44:257][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.15.44:453][396]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-18.15.44:454][396]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-11.15.44
[2023.07.12-18.15.44:454][396]LogWorld: Bringing up level for play took: 0.000445
[2023.07.12-18.15.44:456][396]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.07.12-18.15.44:482][396]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-18.15.44:483][396]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-18.15.44:487][396]Cmd: vr.PixelDensity 1.0
[2023.07.12-18.15.44:487][396]vr.PixelDensity = "1"
[2023.07.12-18.15.44:493][396]PIE: Server logged in
[2023.07.12-18.15.44:494][396]PIE: Play in editor total start time 0.292 seconds.
[2023.07.12-18.15.44:502][396]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-18.15.44:507][396]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-18.15.44:523][396]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-18.15.44:527][396]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.12-18.15.44:534][396]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.12-18.15.44:616][399]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-18.15.57:221][608]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-18.15.57:221][608]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-18.15.57:221][608]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-18.15.57:222][608]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.15.57:222][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.15.57:260][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-18.15.57:262][608]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-18.15.57:262][608]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-18.15.57:263][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.07.12-18.15.57:547][608]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.12-18.15.57:547][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.15.57:547][608]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-18.15.57:548][608]LogPlayLevel: PIE: World Init took: (0.001192s)
[2023.07.12-18.15.57:548][608]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 being ready before playing
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tfymajyda/S_Icelandic_Mossy_Rock_tfymajyda_lod5.S_Icelandic_Mossy_Rock_tfymajyda_lod5 being ready before playing
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_Eruption_sjzbj/S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5.S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5 being ready before playing
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.07.12-18.15.57:669][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.07.12-18.15.57:704][608]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-11.15.57
[2023.07.12-18.15.57:705][608]LogWorld: Bringing up level for play took: 0.032099
[2023.07.12-18.15.57:708][608]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-18.15.57:709][608]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-18.15.57:711][608]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-18.15.57:711][608]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_0.HUDWidget_C_3'
[2023.07.12-18.15.57:712][608]Cmd: vr.PixelDensity 1.0
[2023.07.12-18.15.57:712][608]vr.PixelDensity = "1"
[2023.07.12-18.15.57:716][608]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-18.15.57:716][608]LogLoad: Took 0.494797 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-18.15.57:720][608]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-18.15.57:729][608]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-18.15.59:408][641]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.15.59:786][650]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.00:156][659]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.00:648][671]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.01:800][701]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.02:587][723]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.02:946][733]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.03:181][740]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.03:466][748]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.03:773][756]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.04:083][765]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.04:424][774]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.04:990][790]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.05:273][798]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.05:569][807]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.05:977][819]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.06:283][828]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.06:725][840]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.07:085][849]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.07:400][857]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.07:785][867]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.08:351][881]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.08:737][891]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.09:109][900]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.13:514][ 21]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.14:028][ 36]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.14:412][ 47]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.14:695][ 55]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.15:054][ 65]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.15:336][ 73]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.15:750][ 84]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.16:081][ 93]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.16:651][108]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.17:221][124]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.18:031][147]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.18:547][161]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.19:976][200]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.20:551][216]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.16.42:996][850]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.12-18.16.42:996][850]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.12-18.16.42:996][850]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.16.42:997][850]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.16.42:998][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.16.43:044][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-18.16.43:047][850]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-18.16.43:047][850]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-18.16.43:049][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.07.12-18.16.43:051][850]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-18.16.43:054][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002660s)
[2023.07.12-18.16.43:054][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002743s)
[2023.07.12-18.16.43:054][850]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.12-18.16.43:054][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.16.43:055][850]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-18.16.43:055][850]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.07.12-18.16.43:055][850]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-18.16.43:055][850]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-11.16.43
[2023.07.12-18.16.43:055][850]LogWorld: Bringing up level for play took: 0.000356
[2023.07.12-18.16.43:060][850]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-18.16.43:060][850]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-18.16.43:063][850]Cmd: vr.PixelDensity 1.0
[2023.07.12-18.16.43:063][850]vr.PixelDensity = "1"
[2023.07.12-18.16.43:066][850]LogLoad: Took 0.070871 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.12-18.16.44:210][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.16.44:210][929]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-18.16.44:256][929]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-18.16.44:290][929]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.16.44:290][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.16.44:293][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-18.16.44:295][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.16.44:307][929]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-18.16.44:307][929]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-18.16.44:307][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.12-18.16.44:309][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.12-18.16.44:315][929]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-18.16.44:315][929]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-18.16.44:316][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.07.12-18.16.44:336][930]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.07.12-18.17.57:461][332]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.136 and deleted 107 files with total size 12 MiB. Scanned 15918 files in 15378 folders with total size 3083 MiB.
[2023.07.12-18.19.07:565][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.07.12-18.19.07:700][741]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.12-18.19.07:700][741]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-18.19.07:700][741]LightingResults: New page: Lighting Build
[2023.07.12-18.19.07:700][741]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.12-18.19.07:703][741]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.19.07:703][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.19.07:703][741]MapCheck: New page: Map Check
[2023.07.12-18.19.07:703][741]LightingResults: New page: Lighting Build
[2023.07.12-18.19.07:712][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-18.19.07:744][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.07.12-18.19.07:758][741]LogShaderCompilers: Display: ================================================
[2023.07.12-18.19.07:758][741]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-18.19.07:758][741]LogShaderCompilers: Display: Total job queries 330, among them cache hits 112 (33.94%)
[2023.07.12-18.19.07:758][741]LogShaderCompilers: Display: Tracking 218 distinct input hashes that result in 136 distinct outputs (62.39%)
[2023.07.12-18.19.07:758][741]LogShaderCompilers: Display: RAM used: 2.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.07.12-18.19.07:758][741]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-18.19.07:758][741]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-18.19.07:758][741]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-18.19.07:758][741]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-18.19.07:758][741]LogShaderCompilers: Display: ================================================
[2023.07.12-18.19.07:761][741]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.19.07:761][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.19.07:777][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.07.12-18.19.07:786][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.07.12-18.19.07:853][741]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.12-18.19.07:853][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
