Log file open, 07/06/23 10:53:50
[2023.07.06-18.18.27:733][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.31 sec)
[2023.07.06-18.18.27:744][133]AssetCheck: New page: Asset Save: BP_FunctionLibrary
[2023.07.06-18.18.27:744][133]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/BP_FunctionLibrary.BP_FunctionLibrary
[2023.07.06-18.18.28:317][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.18.28:371][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/BP_FunctionLibrary" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/BP_FunctionLibrary.uasset" SILENT=true
[2023.07.06-18.18.28:375][165]LogSavePackage: Moving output files for package: /Game/Misc/BP_FunctionLibrary
[2023.07.06-18.18.28:376][165]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/BP_FunctionLibrary02399BAF477D0CA05F769B83EE3D2072.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/BP_FunctionLibrary.uasset'
[2023.07.06-18.18.28:383][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.37 sec)
[2023.07.06-18.18.28:391][165]AssetCheck: New page: Asset Save: BP_FunctionLibrary
[2023.07.06-18.18.28:391][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/BP_FunctionLibrary.BP_FunctionLibrary
[2023.07.06-18.18.37:677][651]BlueprintLog: New page: Compile BP_FunctionLibrary
[2023.07.06-18.18.37:758][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.07.06-18.18.37:774][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.18.37:841][651]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/BP_FunctionLibrary" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/BP_FunctionLibrary.uasset" SILENT=true
[2023.07.06-18.18.37:845][651]LogSavePackage: Moving output files for package: /Game/Misc/BP_FunctionLibrary
[2023.07.06-18.18.37:846][651]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/BP_FunctionLibrary5DD7D4604283B647D78244B106864C4F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/BP_FunctionLibrary.uasset'
[2023.07.06-18.18.37:854][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.45 sec)
[2023.07.06-18.18.37:867][651]AssetCheck: New page: Asset Save: BP_FunctionLibrary
[2023.07.06-18.18.37:867][651]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/BP_FunctionLibrary.BP_FunctionLibrary
[2023.07.06-18.19.07:310][428]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.19.07:310][428]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.19.07:310][428]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.19.12:259][796]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.19.12:378][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.07.06-18.19.12:434][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.19.12:549][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.07.06-18.19.12:643][796]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.19.12:644][796]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelAB3593A14AB674AB281AD890BFB8B6A5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.19.12:663][796]LogFileHelpers: Saving map 'MainLevel' took 0.180
[2023.07.06-18.19.12:669][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 4.69 sec)
[2023.07.06-18.19.12:681][796]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.19.12:681][796]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.19.23:584][534]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.19.23:584][534]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.19.23:584][534]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.19.36:332][464]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.19.36:469][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.07.06-18.19.36:543][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.19.36:674][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.07.06-18.19.36:791][464]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.19.36:792][464]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelFCBB9E8A4921D6A8123D73AF00AE1B17.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.19.36:818][464]LogFileHelpers: Saving map 'MainLevel' took 0.220
[2023.07.06-18.19.36:823][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 4.97 sec)
[2023.07.06-18.19.36:834][464]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.19.36:834][464]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.19.45:137][919]LogEditorTransaction: Undo Delete current selection
[2023.07.06-18.19.56:666][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.07.06-18.19.58:186][576]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.06-18.19.58:381][576]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.07.06-18.19.58:381][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-18.19.58:481][576]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.07.06-18.19.58:481][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-18.19.58:534][576]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Misc/BP_FunctionLibrary.BP_FunctionLibrary
	Asset Type: Blueprint
[2023.07.06-18.19.59:043][576]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.06-18.19.59:110][576]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.07.06-18.19.59:167][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.06-18.20.03:831][813]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.07.06-18.20.03:831][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-18.20.05:186][856]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.20.05:314][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.07.06-18.20.05:376][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.20.05:494][856]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.06-18.20.05:591][856]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.20.05:591][856]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelD07761DD4A60FCE0F74A29AFF9F290D5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.20.05:609][856]LogFileHelpers: Saving map 'MainLevel' took 0.181
[2023.07.06-18.20.05:616][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 5.21 sec)
[2023.07.06-18.20.05:626][856]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.20.05:626][856]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.20.30:764][231]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.20.30:920][231]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.07.06-18.20.31:002][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.20.31:161][231]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.07.06-18.20.31:291][231]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.20.31:292][231]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel9EBD49F949F0B9B0B9C97C9FE4D12314.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.20.31:315][231]LogFileHelpers: Saving map 'MainLevel' took 0.233
[2023.07.06-18.20.31:322][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 320 ms (total: 5.53 sec)
[2023.07.06-18.20.31:333][231]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.20.31:333][231]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.21.57:679][318]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.21.57:679][318]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.21.57:679][318]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.22.02:320][318]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.07.06-18.22.04:128][423]LogContentBrowser: Deferred new asset file creation: SaveProgress1
[2023.07.06-18.22.04:133][423]LogContentBrowser: Creating deferred item: SaveProgress1
[2023.07.06-18.22.04:153][424]LogContentBrowser: Renaming the item being created (Deferred Item: SaveProgress1).
[2023.07.06-18.22.08:286][654]LogContentBrowser: Attempting asset rename: SaveProgress1 -> SaveMapData
[2023.07.06-18.22.08:384][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.07.06-18.22.08:396][654]LogContentBrowser: End creating deferred item SaveProgress1
[2023.07.06-18.25.45:780][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.25.45:935][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.07.06-18.25.46:063][765]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.25.46:064][765]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelE9FEBEF8449C395558E8C4B2332BCA1F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.25.46:088][765]LogFileHelpers: Saving map 'MainLevel' took 0.236
[2023.07.06-18.25.46:096][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms (total: 5.85 sec)
[2023.07.06-18.25.46:109][765]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.25.46:109][765]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.25.46:511][794]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-18.25.46:526][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.06-18.25.46:526][794]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 4:25:46 a.m.)
[2023.07.06-18.25.46:530][794]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.06-18.25.46:530][794]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.06-18.25.46:530][794]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-18.25.46:561][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031863s)
[2023.07.06-18.25.46:562][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031911s)
[2023.07.06-18.25.46:562][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-18.25.46:562][794]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-18.25.46:563][794]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.07.06-18.25.46:642][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.07.06-18.25.46:644][794]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.06-18.25.46:644][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-18.25.46:644][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-18.25.46:644][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-18.25.46:644][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-18.25.46:644][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-18.25.46:644][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-18.25.46:644][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-18.25.46:644][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-18.25.46:645][794]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-18.25.46:645][794]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-18.25.46:645][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-18.25.46:647][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-18.25.46:661][794]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-18.25.46:662][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-18.25.46:662][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-18.25.46:662][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-18.25.46:663][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.06-18.25.46:663][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.06-18.25.46:665][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.06-18.25.46:665][794]LogInit: FAudioDevice initialized.
[2023.07.06-18.25.46:665][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.06-18.25.46:665][794]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.06-18.25.46:696][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-18.25.46:900][794]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-18.25.46:907][794]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-11.25.46
[2023.07.06-18.25.46:907][794]LogWorld: Bringing up level for play took: 0.006294
[2023.07.06-18.25.46:910][794]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.07.06-18.25.46:930][794]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-18.25.46:932][794]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-18.25.46:935][794]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.06-18.25.46:936][794]Cmd: vr.PixelDensity 1.0
[2023.07.06-18.25.46:936][794]vr.PixelDensity = "1"
[2023.07.06-18.25.46:946][794]PIE: Server logged in
[2023.07.06-18.25.46:948][794]PIE: Play in editor total start time 0.423 seconds.
[2023.07.06-18.25.46:963][794]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-18.25.46:974][794]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-18.25.46:981][794]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-18.25.46:998][794]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-18.25.47:023][794]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.06-18.25.47:032][794]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.06-18.25.47:660][795]LogShaderCompilers: Display: ================================================
[2023.07.06-18.25.47:660][795]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.06-18.25.47:660][795]LogShaderCompilers: Display: Total job queries 356, among them cache hits 127 (35.67%)
[2023.07.06-18.25.47:660][795]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 136 distinct outputs (59.39%)
[2023.07.06-18.25.47:660][795]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.06-18.25.47:660][795]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.06-18.25.47:660][795]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.06-18.25.47:660][795]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.06-18.25.47:660][795]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.06-18.25.47:660][795]LogShaderCompilers: Display: ================================================
[2023.07.06-18.25.47:679][797]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-18.25.48:435][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-18.25.48:435][819]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-18.25.48:501][819]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-18.25.48:505][819]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-18.25.48:506][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-18.25.48:510][819]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-18.25.48:523][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-18.25.48:606][819]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-18.25.48:606][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.06-18.25.48:608][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.06-18.25.48:628][819]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-18.25.48:628][819]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-18.25.48:645][819]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2023.07.06-18.25.48:724][820]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.07.06-18.25.53:239][ 68]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-18.25.53:253][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.06-18.25.53:253][ 68]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 4:25:53 a.m.)
[2023.07.06-18.25.53:253][ 68]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-18.25.53:283][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029965s)
[2023.07.06-18.25.53:283][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029997s)
[2023.07.06-18.25.53:283][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-18.25.53:284][ 68]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-18.25.53:284][ 68]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.07.06-18.25.53:372][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.06-18.25.53:375][ 68]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.06-18.25.53:375][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-18.25.53:375][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-18.25.53:375][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-18.25.53:375][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-18.25.53:376][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-18.25.53:376][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-18.25.53:376][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-18.25.53:376][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-18.25.53:376][ 68]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-18.25.53:376][ 68]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-18.25.53:376][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-18.25.53:378][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-18.25.53:391][ 68]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-18.25.53:392][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-18.25.53:392][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-18.25.53:392][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-18.25.53:392][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.06-18.25.53:392][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.06-18.25.53:395][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.06-18.25.53:395][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.06-18.25.53:395][ 68]LogInit: FAudioDevice initialized.
[2023.07.06-18.25.53:395][ 68]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.06-18.25.53:442][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-18.25.53:647][ 68]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-18.25.53:653][ 68]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-11.25.53
[2023.07.06-18.25.53:653][ 68]LogWorld: Bringing up level for play took: 0.005292
[2023.07.06-18.25.53:655][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.07.06-18.25.53:658][ 68]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-18.25.53:659][ 68]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-18.25.53:661][ 68]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.06-18.25.53:662][ 68]Cmd: vr.PixelDensity 1.0
[2023.07.06-18.25.53:662][ 68]vr.PixelDensity = "1"
[2023.07.06-18.25.53:671][ 68]PIE: Server logged in
[2023.07.06-18.25.53:672][ 68]PIE: Play in editor total start time 0.419 seconds.
[2023.07.06-18.25.53:688][ 68]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-18.25.53:697][ 68]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-18.25.53:703][ 68]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-18.25.53:720][ 68]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-18.25.56:486][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-18.25.56:487][154]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-18.25.56:554][154]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-18.25.56:557][154]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-18.25.56:557][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-18.25.56:561][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-18.25.56:570][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-18.25.56:648][154]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-18.25.56:649][154]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-18.25.56:649][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.06-18.25.56:652][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.06-18.25.56:661][154]LogSlate: Slate User Unregistered.  User Index 8
